,OpenTime,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,CloseTime,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore
121,2022-05-02 02:00:00,2824.81,2894.22,2778.78,2856.54,521706.8567,2022-05-03 01:59:59.999,1476062750.216177,625431.0,269834.1299,763609796.903061,0.0
122,2022-05-03 02:00:00,2856.54,2861.47,2755.19,2781.7,371331.1796,2022-05-04 01:59:59.999,1046307600.938906,490176.0,184363.8992,519353347.817204,0.0
123,2022-05-04 02:00:00,2781.7,2965.85,2771.74,2940.64,548738.0668,2022-05-05 01:59:59.999,1572901182.250391,742950.0,288893.9402,828312420.078609,0.0
124,2022-05-05 02:00:00,2940.65,2954.65,2683.0,2747.97,734845.3194,2022-05-06 01:59:59.999,2055752498.216567,935371.0,350520.4261,980883294.226925,0.0
125,2022-05-06 02:00:00,2747.96,2758.18,2632.95,2692.85,711449.3234,2022-05-07 01:59:59.999,1918267933.165302,813458.0,349985.0658,943463874.26934,0.0
126,2022-05-07 02:00:00,2692.86,2704.36,2584.75,2635.34,371271.4532,2022-05-08 01:59:59.999,987464053.430564,505005.0,178447.7479,475117134.010161,0.0
127,2022-05-08 02:00:00,2635.35,2642.0,2484.0,2519.71,757615.3415,2022-05-09 01:59:59.999,1930282594.659069,867730.0,369624.7096,942238867.840915,0.0
128,2022-05-09 02:00:00,2519.71,2530.78,2225.0,2228.55,1574924.9793,2022-05-10 01:59:59.999,3725676633.136297,1758980.0,785287.2222,1857342023.718995,0.0
129,2022-05-10 02:00:00,2229.0,2457.34,2200.0,2342.05,1550626.1387,2022-05-11 01:59:59.999,3650912006.062748,1851225.0,770089.0695,1814101732.749854,0.0
130,2022-05-11 02:00:00,2342.04,2451.37,2005.0,2084.99,2022864.83806,2022-05-12 01:59:59.999,4605757119.998099,2825340.0,1003328.68581,2287433514.6740475,0.0
131,2022-05-12 02:00:00,2084.99,2195.0,1800.0,1960.22,2305192.90836,2022-05-13 01:59:59.999,4485518775.573885,2958830.0,1149413.56735,2239195361.5553775,0.0
132,2022-05-13 02:00:00,1960.22,2147.54,1940.23,2009.69,1134042.3387,2022-05-14 01:59:59.999,2355144482.314068,1380079.0,571173.2861,1185879372.00475,0.0
133,2022-05-14 02:00:00,2009.69,2070.06,1951.21,2056.48,563788.3078,2022-05-15 01:59:59.999,1136170835.745817,794510.0,281099.5159,566477120.581522,0.0
134,2022-05-15 02:00:00,2056.47,2167.0,2000.68,2145.29,514398.2587,2022-05-16 01:59:59.999,1067795595.552432,677163.0,262025.1755,544140622.261383,0.0
135,2022-05-16 02:00:00,2145.29,2145.29,1979.12,2023.66,822070.8531,2022-05-17 01:59:59.999,1672324751.612644,1046115.0,408849.6576,831576415.58978,0.0
136,2022-05-17 02:00:00,2023.66,2122.42,2008.0,2090.72,568249.0448,2022-05-18 01:59:59.999,1175068276.038261,820184.0,285532.6493,590471647.472913,0.0
137,2022-05-18 02:00:00,2090.72,2110.72,1908.0,1915.11,631577.2341,2022-05-19 01:59:59.999,1262292139.414203,803676.0,312760.9821,625432646.670215,0.0
138,2022-05-19 02:00:00,1915.11,2040.39,1903.18,2019.55,741476.9794,2022-05-20 01:59:59.999,1461787984.391026,946509.0,379142.028,747524577.441866,0.0
139,2022-05-20 02:00:00,2019.55,2064.0,1923.0,1959.08,576981.5371,2022-05-21 01:59:59.999,1151839844.607967,840589.0,288229.0147,575366153.010315,0.0
140,2022-05-21 02:00:00,1959.08,1990.86,1937.36,1975.07,238869.7632,2022-05-22 01:59:59.999,470714672.584742,417873.0,118346.0477,233248483.57794,0.0
141,2022-05-22 02:00:00,1975.06,2056.41,1966.33,2043.19,355735.1927,2022-05-23 01:59:59.999,715445185.627839,540257.0,183171.2067,368425687.061909,0.0
142,2022-05-23 02:00:00,2043.19,2088.5,1957.12,1973.32,636085.0224,2022-05-24 01:59:59.999,1296599784.113311,809254.0,302465.5284,616921358.817486,0.0
143,2022-05-24 02:00:00,1973.33,1993.83,1913.02,1979.41,534096.972,2022-05-25 01:59:59.999,1047864199.932369,598082.0,266945.8146,523855302.585018,0.0
144,2022-05-25 02:00:00,1979.4,2022.34,1934.61,1942.63,524786.3091,2022-05-26 01:59:59.999,1034922798.422685,600224.0,262403.8246,517508625.290005,0.0
145,2022-05-26 02:00:00,1942.64,1966.01,1735.0,1792.23,1168740.57514,2022-05-27 01:59:59.999,2157585473.515414,1124028.0,568892.0724,1050063563.9471682,0.0
146,2022-05-27 02:00:00,1792.24,1822.26,1703.0,1727.27,1296693.28537,2022-05-28 01:59:59.999,2284866824.037575,1226454.0,636298.35366,1121310214.676939,0.0
147,2022-05-28 02:00:00,1727.26,1808.98,1722.26,1792.22,558271.1818,2022-05-29 01:59:59.999,988074924.551089,645423.0,274929.0893,486689625.025699,0.0
148,2022-05-29 02:00:00,1792.21,1827.4,1759.96,1813.64,432430.611,2022-05-30 01:59:59.999,776046677.057929,447003.0,220130.2683,394977604.090882,0.0
149,2022-05-30 02:00:00,1813.64,2013.0,1803.18,1998.78,814922.8359,2022-05-31 01:59:59.999,1557925971.047644,848129.0,429356.6023,820387228.004023,0.0
150,2022-05-31 02:00:00,1998.78,2016.45,1925.0,1941.9,751103.4226,2022-06-01 01:59:59.999,1477853073.767754,791367.0,372240.6566,732469031.320572,0.0
151,2022-06-01 02:00:00,1941.9,1972.58,1763.75,1817.95,1037841.2706,2022-06-02 01:59:59.999,1954005475.230421,973159.0,502588.515,947207203.239108,0.0
152,2022-06-02 02:00:00,1817.96,1853.05,1782.42,1834.08,788784.4017,2022-06-03 01:59:59.999,1434781730.184754,793304.0,393723.5095,716261889.851378,0.0
153,2022-06-03 02:00:00,1834.09,1843.91,1737.0,1775.12,741282.5346,2022-06-04 01:59:59.999,1319239612.462907,807046.0,359074.7991,639037260.339931,0.0
154,2022-06-04 02:00:00,1775.13,1816.0,1748.43,1804.58,388279.4579,2022-06-05 01:59:59.999,689062742.981284,402734.0,193658.9013,343739405.010212,0.0
155,2022-06-05 02:00:00,1804.58,1830.17,1773.05,1806.23,371974.5061,2022-06-06 01:59:59.999,670583716.956391,403935.0,186891.6989,336909023.979255,0.0
156,2022-06-06 02:00:00,1806.22,1920.0,1804.35,1859.84,804250.3567,2022-06-07 01:59:59.999,1509754495.64725,817039.0,405327.2979,760750310.594949,0.0
157,2022-06-07 02:00:00,1859.84,1874.98,1725.13,1813.33,1397598.2288,2022-06-08 01:59:59.999,2491786694.534087,1225296.0,693368.6997,1236307195.998481,0.0
158,2022-06-08 02:00:00,1813.33,1838.77,1765.28,1791.88,941510.1373,2022-06-09 01:59:59.999,1696874614.384348,820627.0,480434.1803,865687999.825866,0.0
159,2022-06-09 02:00:00,1791.88,1833.0,1777.33,1788.81,535310.9618,2022-06-10 01:59:59.999,963245550.843159,528098.0,264221.1578,475519035.763693,0.0
160,2022-06-10 02:00:00,1788.8,1804.32,1655.93,1662.91,955035.79239,2022-06-11 01:59:59.999,1648304410.4463153,990969.0,456629.3193,788205272.287783,0.0
161,2022-06-11 02:00:00,1662.91,1682.21,1496.74,1532.89,1220325.2542,2022-06-12 01:59:59.999,1914818053.8337584,1030360.0,584721.52941,917977346.6833965,0.0
162,2022-06-12 02:00:00,1532.89,1547.0,1423.0,1434.84,1563225.37018,2022-06-13 01:59:59.999,2311178755.269472,1192382.0,770513.07795,1139403038.696923,0.0
163,2022-06-13 02:00:00,1434.84,1455.0,1165.45,1209.82,3626351.66536,2022-06-14 01:59:59.999,4611744120.817471,3047112.0,1791798.24942,2278239124.087627,0.0
164,2022-06-14 02:00:00,1209.35,1268.45,1075.8,1208.9,2716493.80131,2022-06-15 01:59:59.999,3217818700.1241937,2225812.0,1348790.33831,1598488294.1562355,0.0
165,2022-06-15 02:00:00,1208.9,1250.0,1014.4,1237.52,3114823.13621,2022-06-16 01:59:59.999,3493040697.137657,2868796.0,1545969.74767,1735187764.941026,0.0
166,2022-06-16 02:00:00,1237.53,1257.85,1051.55,1068.5,1447386.8304,2022-06-17 01:59:59.999,1649596819.734239,1443117.0,712044.8573,812156334.522525,0.0
167,2022-06-17 02:00:00,1068.5,1118.0,1051.11,1086.94,1220677.9491,2022-06-18 01:59:59.999,1329091114.650089,1118997.0,612161.0345,666616721.780041,0.0
168,2022-06-18 02:00:00,1086.93,1097.58,881.56,995.13,2308983.5187,2022-06-19 01:59:59.999,2263399396.7537208,1911260.0,1101942.26213,1080171003.6052585,0.0
169,2022-06-19 02:00:00,995.12,1158.62,936.15,1128.53,2018599.4499,2022-06-20 01:59:59.999,2092850317.951397,1796154.0,1026357.8719,1064868109.350839,0.0
170,2022-06-20 02:00:00,1128.53,1170.0,1053.0,1128.24,1721772.9132,2022-06-21 01:59:59.999,1910020862.813687,1585055.0,867678.5867,962585144.220855,0.0
171,2022-06-21 02:00:00,1128.24,1194.0,1109.23,1125.85,1306095.3757,2022-06-22 01:59:59.999,1500605189.572539,1295971.0,655284.8532,752977829.693172,0.0
172,2022-06-22 02:00:00,1125.86,1127.33,1043.65,1050.19,1306959.8593,2022-06-23 01:59:59.999,1420433701.91995,1132300.0,646031.5713,702291074.911178,0.0
173,2022-06-23 02:00:00,1050.19,1155.0,1045.3,1144.72,1278257.0899,2022-06-24 01:59:59.999,1415452039.241517,1031001.0,641656.7356,710456786.566925,0.0
174,2022-06-24 02:00:00,1144.71,1245.43,1132.0,1225.02,1337137.483,2022-06-25 01:59:59.999,1589113478.228719,1232149.0,673998.3259,800669596.490533,0.0
175,2022-06-25 02:00:00,1225.02,1256.77,1180.0,1242.36,861986.6177,2022-06-26 01:59:59.999,1048516642.219459,824872.0,437886.335,532658837.555745,0.0
176,2022-06-26 02:00:00,1242.31,1280.0,1194.6,1197.79,884184.273,2022-06-27 01:59:59.999,1094067725.453475,812743.0,437940.2564,542178116.010993,0.0
177,2022-06-27 02:00:00,1197.79,1238.93,1172.49,1192.51,868734.2061,2022-06-28 01:59:59.999,1047407117.877672,794157.0,420783.4443,507473498.504359,0.0
178,2022-06-28 02:00:00,1192.51,1237.99,1136.32,1144.05,1104065.2211,2022-06-29 01:59:59.999,1314982778.267405,952584.0,533645.7487,636188942.640824,0.0
179,2022-06-29 02:00:00,1144.05,1156.8,1087.42,1100.21,1295517.796,2022-06-30 01:59:59.999,1449586742.872254,1145867.0,652377.6608,730169240.797282,0.0
180,2022-06-30 02:00:00,1100.21,1106.62,998.0,1071.01,1420670.3656,2022-07-01 01:59:59.999,1481000138.963289,1180758.0,701019.9239,730542636.474794,0.0
181,2022-07-01 02:00:00,1071.02,1117.0,1033.44,1059.73,1562255.1439,2022-07-02 01:59:59.999,1669000120.550048,1218279.0,783385.8656,837102080.570035,0.0
182,2022-07-02 02:00:00,1059.73,1078.88,1028.29,1067.01,714812.0804,2022-07-03 01:59:59.999,752813687.02771,608900.0,360116.7187,379291428.477764,0.0
183,2022-07-03 02:00:00,1067.01,1088.34,1040.78,1074.26,644746.3337,2022-07-04 01:59:59.999,686056543.195206,562962.0,329544.2186,350649880.771009,0.0
184,2022-07-04 02:00:00,1074.26,1160.9,1045.37,1151.0,1150108.9861,2022-07-05 01:59:59.999,1266934953.326424,842895.0,572056.1028,630242868.397467,0.0
185,2022-07-05 02:00:00,1151.01,1174.9,1076.34,1132.5,1398961.4495,2022-07-06 01:59:59.999,1578654373.510018,1130646.0,711600.6988,802654486.565431,0.0
186,2022-07-06 02:00:00,1132.51,1205.0,1111.44,1186.57,1211768.0757,2022-07-07 01:59:59.999,1388074909.874991,1040498.0,610078.3513,699225684.142216,0.0
187,2022-07-07 02:00:00,1186.57,1254.29,1163.18,1237.49,1001316.079,2022-07-08 01:59:59.999,1208160386.338313,877397.0,503991.6385,608408627.11503,0.0
188,2022-07-08 02:00:00,1237.49,1276.46,1193.15,1214.04,1189518.3631,2022-07-09 01:59:59.999,1466331923.650613,1233964.0,605091.0349,746050709.076843,0.0
189,2022-07-09 02:00:00,1214.03,1235.4,1204.67,1217.02,576337.1809,2022-07-10 01:59:59.999,702039918.546905,716361.0,285933.8844,348309048.795046,0.0
190,2022-07-10 02:00:00,1217.02,1219.95,1153.0,1168.36,1018038.6506,2022-07-11 01:59:59.999,1200593502.215751,680105.0,491394.2049,579379645.601991,0.0
191,2022-07-11 02:00:00,1168.37,1171.29,1091.71,1096.4,1201652.3048,2022-07-12 01:59:59.999,1370709630.79611,1165044.0,597646.0363,681716660.921294,0.0
192,2022-07-12 02:00:00,1096.37,1098.26,1033.46,1038.58,1261349.6321,2022-07-13 01:59:59.999,1347752238.274621,1142194.0,614931.8525,657086240.919135,0.0
193,2022-07-13 02:00:00,1038.58,1119.18,1006.32,1115.0,2035605.8299,2022-07-14 01:59:59.999,2158672347.758078,1423956.0,1030606.4523,1093421247.313832,0.0
194,2022-07-14 02:00:00,1115.01,1214.65,1072.11,1193.42,1605101.9262,2022-07-15 01:59:59.999,1816929082.732882,1611421.0,819667.2647,928967444.421808,0.0
195,2022-07-15 02:00:00,1193.42,1287.82,1181.05,1231.25,1466037.2584,2022-07-16 01:59:59.999,1794058728.784521,1170632.0,730397.2075,894408671.965777,0.0
196,2022-07-16 02:00:00,1231.25,1422.91,1191.23,1355.85,1493809.9226,2022-07-17 01:59:59.999,1936527899.325491,1678529.0,777667.4101,1007657142.354507,0.0
197,2022-07-17 02:00:00,1355.84,1387.0,1319.04,1338.65,1246202.8795,2022-07-18 01:59:59.999,1687064377.69842,1163593.0,626408.8792,848289552.86427,0.0
198,2022-07-18 02:00:00,1338.65,1597.47,1336.07,1581.04,2029918.76521,2022-07-19 01:59:59.999,2980357374.792685,1750043.0,1068091.40221,1567562752.768419,0.0
199,2022-07-19 02:00:00,1581.03,1631.0,1493.11,1542.32,1846048.6816,2022-07-20 01:59:59.999,2856463586.860909,1818358.0,918478.723,1421417593.986071,0.0
200,2022-07-20 02:00:00,1542.33,1620.4,1484.23,1521.58,1351177.4247,2022-07-21 01:59:59.999,2109332407.426856,1506300.0,672453.9477,1050414631.788798,0.0
201,2022-07-21 02:00:00,1521.63,1605.98,1463.56,1575.45,1247327.4963,2022-07-22 01:59:59.999,1897833300.997763,1282430.0,635917.6296,968139590.421531,0.0
202,2022-07-22 02:00:00,1575.45,1650.05,1516.11,1535.27,1170723.0873,2022-07-23 01:59:59.999,1865036182.28467,1295899.0,590259.7573,941037922.80644,0.0
203,2022-07-23 02:00:00,1535.27,1596.51,1488.0,1548.67,851284.7339,2022-07-24 01:59:59.999,1310964570.189478,950665.0,423093.9908,651712229.252439,0.0
204,2022-07-24 02:00:00,1548.66,1664.34,1545.67,1597.7,1009935.8997,2022-07-25 01:59:59.999,1616289077.628875,1238522.0,511819.2461,819430645.34264,0.0
205,2022-07-25 02:00:00,1597.7,1609.55,1435.58,1440.79,1418390.9809,2022-07-26 01:59:59.999,2151224738.816661,1407648.0,690797.6936,1048000398.972793,0.0
206,2022-07-26 02:00:00,1440.79,1454.11,1356.17,1449.12,1199643.7408,2022-07-27 01:59:59.999,1684928509.399578,1175787.0,589360.8966,827885085.884651,0.0
207,2022-07-27 02:00:00,1449.12,1644.44,1420.83,1635.74,1513426.0413,2022-07-28 01:59:59.999,2305847817.810582,1547390.0,786958.5056,1199839217.826871,0.0
208,2022-07-28 02:00:00,1635.74,1784.79,1593.27,1724.52,1578145.07555,2022-07-29 01:59:59.999,2644280824.310781,1719118.0,801669.85615,1343890731.514361,0.0
209,2022-07-29 02:00:00,1724.52,1765.99,1655.02,1721.68,1205266.5703,2022-07-30 01:59:59.999,2061258807.226787,1439533.0,607250.6825,1038603690.653215,0.0
210,2022-07-30 02:00:00,1721.68,1744.85,1673.01,1697.0,735132.5286,2022-07-31 01:59:59.999,1257726968.665854,1028313.0,359773.1758,615777525.208922,0.0
211,2022-07-31 02:00:00,1697.0,1754.69,1666.0,1678.12,696326.8079,2022-08-01 01:59:59.999,1186613538.121665,886708.0,355783.3479,606331297.189402,0.0
212,2022-08-01 02:00:00,1678.12,1704.68,1606.12,1630.28,801566.5648,2022-08-02 01:59:59.999,1328136208.959454,1029570.0,392775.0848,650859068.175174,0.0
213,2022-08-02 02:00:00,1630.28,1678.0,1559.28,1630.91,1081964.5104,2022-08-03 01:59:59.999,1745550410.998945,1458878.0,533311.8644,859848287.884634,0.0
214,2022-08-03 02:00:00,1630.91,1685.03,1589.71,1618.16,777724.7413,2022-08-04 01:59:59.999,1276328467.022254,1112406.0,389458.737,639185361.890034,0.0
215,2022-08-04 02:00:00,1618.16,1662.79,1580.39,1607.96,735552.181,2022-08-05 01:59:59.999,1190650505.148946,1051634.0,364491.9028,590046389.121593,0.0
216,2022-08-05 02:00:00,1607.97,1742.07,1605.64,1736.81,1005846.4712,2022-08-06 01:59:59.999,1688798692.307331,1404516.0,512103.1826,860464588.374454,0.0
217,2022-08-06 02:00:00,1736.81,1749.93,1685.26,1690.6,523314.6444,2022-08-07 01:59:59.999,899479880.987209,752873.0,273243.8484,469642311.618183,0.0
218,2022-08-07 02:00:00,1690.6,1729.79,1668.0,1700.19,439904.764,2022-08-08 01:59:59.999,745750151.382087,692491.0,226220.1416,383519031.536582,0.0
219,2022-08-08 02:00:00,1700.2,1818.0,1693.87,1777.05,781620.5443,2022-08-09 01:59:59.999,1379905145.703021,987727.0,403146.578,711839570.830934,0.0
220,2022-08-09 02:00:00,1777.05,1790.83,1667.93,1702.76,818171.1019,2022-08-10 01:59:59.999,1406671817.085673,1062267.0,398475.0539,684898876.000597,0.0
221,2022-08-10 02:00:00,1702.76,1885.0,1656.78,1853.57,1317767.5127,2022-08-11 01:59:59.999,2346974815.067056,1590681.0,685632.8856,1223921617.958259,0.0
222,2022-08-11 02:00:00,1853.58,1942.0,1850.32,1880.19,1105261.9009,2022-08-12 01:59:59.999,2093718964.800632,1324999.0,571243.8919,1082235762.980206,0.0
223,2022-08-12 02:00:00,1880.19,1964.71,1853.06,1958.28,717628.1015,2022-08-13 01:59:59.999,1363895150.810113,1027178.0,365935.017,695903467.373167,0.0
224,2022-08-13 02:00:00,1958.28,2020.0,1946.5,1983.55,695876.0293,2022-08-14 01:59:59.999,1382235354.292491,940869.0,359352.4712,713880075.112796,0.0
225,2022-08-14 02:00:00,1983.55,2030.0,1906.0,1935.31,569583.4852,2022-08-15 01:59:59.999,1122186881.223951,856767.0,284978.8108,561687887.384304,0.0
226,2022-08-15 02:00:00,1935.32,2012.47,1872.31,1899.06,949162.3305,2022-08-16 01:59:59.999,1824203091.995667,1295615.0,470951.5329,905389296.663335,0.0
227,2022-08-16 02:00:00,1899.05,1915.0,1853.0,1876.67,622729.1499,2022-08-17 01:59:59.999,1173013843.338048,908578.0,305961.0557,576443560.666985,0.0
228,2022-08-17 02:00:00,1876.67,1959.43,1818.74,1834.25,951824.8975,2022-08-18 01:59:59.999,1781033503.423426,1179058.0,470464.1007,880482286.431054,0.0
229,2022-08-18 02:00:00,1834.24,1882.37,1821.25,1846.39,606254.024,2022-08-19 01:59:59.999,1126844899.607746,848806.0,296464.2738,551092134.364113,0.0
230,2022-08-19 02:00:00,1846.39,1848.0,1602.37,1609.01,1419826.9515,2022-08-20 01:59:59.999,2447147973.005891,1681256.0,675272.2933,1163737621.678235,0.0
231,2022-08-20 02:00:00,1609.0,1657.08,1523.67,1576.04,914615.9226,2022-08-21 01:59:59.999,1468671141.090122,1130991.0,454267.1105,729678631.797784,0.0
232,2022-08-21 02:00:00,1576.03,1646.52,1562.34,1618.13,780662.6062,2022-08-22 01:59:59.999,1255041865.224435,1000876.0,396587.4419,637725950.430346,0.0
233,2022-08-22 02:00:00,1618.13,1629.72,1529.92,1624.66,941192.8954,2022-08-23 01:59:59.999,1483442567.236265,1193059.0,468265.2769,738188886.421977,0.0
234,2022-08-23 02:00:00,1624.65,1676.07,1563.76,1665.41,940246.932,2022-08-24 01:59:59.999,1528222432.851831,1195279.0,466987.5263,758906669.977075,0.0
235,2022-08-24 02:00:00,1665.4,1694.13,1604.92,1656.56,744667.6078,2022-08-25 01:59:59.999,1228169659.887394,993324.0,371514.7637,612965815.582777,0.0
236,2022-08-25 02:00:00,1656.56,1722.0,1653.68,1695.11,603090.713,2022-08-26 01:59:59.999,1023691864.190439,869479.0,309268.8451,524945702.128192,0.0
237,2022-08-26 02:00:00,1695.11,1706.45,1486.85,1508.18,1149912.8292,2022-08-27 01:59:59.999,1862598061.318201,1488212.0,555637.4978,900512150.997047,0.0
238,2022-08-27 02:00:00,1508.18,1518.42,1447.52,1491.06,756136.6768,2022-08-28 01:59:59.999,1125859038.154537,1015752.0,379636.6754,565279624.963262,0.0
239,2022-08-28 02:00:00,1491.06,1511.0,1424.0,1426.76,544846.4486,2022-08-29 01:59:59.999,805616000.739226,756843.0,264538.0377,391369191.906,0.0
240,2022-08-29 02:00:00,1426.76,1559.99,1422.08,1551.8,826252.0831,2022-08-30 01:59:59.999,1230281044.880169,1099487.0,418910.982,623872432.454368,0.0
