,OpenTime,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_volume,CloseTime,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAV,LTC-TBQAV,LTC-ignore
121,2022-05-02 02:00:00,99.3,101.9,98.3,100.7,330388.68,2022-05-03 01:59:59.999,33033440.2501,56631.0,163579.277,16362264.0936,0.0
122,2022-05-03 02:00:00,100.7,101.4,97.4,99.4,307980.668,2022-05-04 01:59:59.999,30784594.2034,52421.0,152552.787,15251498.9073,0.0
123,2022-05-04 02:00:00,99.3,107.1,99.0,106.3,475753.421,2022-05-05 01:59:59.999,49031775.2604,85432.0,247743.808,25530266.0923,0.0
124,2022-05-05 02:00:00,106.3,106.9,94.8,96.8,586614.195,2022-05-06 01:59:59.999,58837204.1368,102432.0,284233.268,28468696.8507,0.0
125,2022-05-06 02:00:00,96.8,98.4,92.9,96.7,494007.711,2022-05-07 01:59:59.999,47414482.9426,82469.0,253552.895,24339728.2764,0.0
126,2022-05-07 02:00:00,96.7,97.4,92.6,94.3,298037.215,2022-05-08 01:59:59.999,28514206.6194,49389.0,148382.72,14196311.8672,0.0
127,2022-05-08 02:00:00,94.3,95.8,91.5,93.9,441180.21,2022-05-09 01:59:59.999,41242686.1644,69508.0,220381.404,20602194.9877,0.0
128,2022-05-09 02:00:00,93.8,94.9,75.2,76.2,1075917.38183,2022-05-10 01:59:59.999,90805313.6444129,154330.0,535689.47644,45107068.62027,0.0
129,2022-05-10 02:00:00,76.2,85.0,73.3,80.2,1335840.74274,2022-05-11 01:59:59.999,106955429.216176,171078.0,669897.183,53623641.0198,0.0
130,2022-05-11 02:00:00,80.1,82.8,64.2,66.6,2156656.19047,2022-05-12 01:59:59.999,160599149.8843953,244446.0,1009867.579,75472384.2096,0.0
131,2022-05-12 02:00:00,66.7,69.9,54.4,64.5,2076325.53921,2022-05-13 01:59:59.999,128073010.0872073,260361.0,1036996.43377,63979481.181854,0.0
132,2022-05-13 02:00:00,64.4,73.2,63.2,67.9,1132719.666,2022-05-14 01:59:59.999,78702634.7715,135558.0,567329.454,39434524.336,0.0
133,2022-05-14 02:00:00,67.8,70.3,64.2,68.9,556982.007,2022-05-15 01:59:59.999,37397191.7505,78273.0,267488.997,17978650.9522,0.0
134,2022-05-15 02:00:00,68.8,71.8,65.9,71.6,508046.555,2022-05-16 01:59:59.999,34770176.7869,68165.0,250342.117,17152261.2565,0.0
135,2022-05-16 02:00:00,71.5,71.6,64.9,67.3,577142.751,2022-05-17 01:59:59.999,38763543.749,77970.0,291060.952,19539413.9128,0.0
136,2022-05-17 02:00:00,67.2,73.9,67.1,73.2,639716.3,2022-05-18 01:59:59.999,45399826.3005,87587.0,326500.566,23176192.1764,0.0
137,2022-05-18 02:00:00,73.1,74.4,65.7,66.0,701726.501,2022-05-19 01:59:59.999,48778844.3157,91515.0,349761.913,24302480.245,0.0
138,2022-05-19 02:00:00,65.9,72.7,64.6,72.1,690029.823,2022-05-20 01:59:59.999,47612565.5462,89205.0,343108.4,23673326.1915,0.0
139,2022-05-20 02:00:00,72.1,73.5,66.7,68.6,755303.038,2022-05-21 01:59:59.999,52665391.8079,86663.0,374801.345,26141413.915,0.0
140,2022-05-21 02:00:00,68.6,70.7,67.9,69.8,274675.04,2022-05-22 01:59:59.999,19073308.2698,37804.0,141293.104,9813694.1267,0.0
141,2022-05-22 02:00:00,69.8,72.6,69.4,71.7,290794.185,2022-05-23 01:59:59.999,20705466.6139,39400.0,148395.757,10565530.5266,0.0
142,2022-05-23 02:00:00,71.6,74.0,68.3,69.1,613835.768,2022-05-24 01:59:59.999,43935236.7129,78135.0,324635.524,23244191.4784,0.0
143,2022-05-24 02:00:00,69.0,70.8,67.0,70.2,492877.962,2022-05-25 01:59:59.999,34106232.6075,65839.0,239506.19,16581946.9706,0.0
144,2022-05-25 02:00:00,70.3,71.7,67.9,68.2,414049.811,2022-05-26 01:59:59.999,28692099.7793,50965.0,199053.038,13787090.1678,0.0
145,2022-05-26 02:00:00,68.2,68.9,60.4,63.5,730443.128,2022-05-27 01:59:59.999,46950352.3473,76407.0,352507.637,22637556.1858,0.0
146,2022-05-27 02:00:00,63.4,64.1,60.9,61.6,739704.085,2022-05-28 01:59:59.999,46191185.5631,80053.0,366112.16,22863080.2505,0.0
147,2022-05-28 02:00:00,61.6,64.0,61.3,63.0,336506.622,2022-05-29 01:59:59.999,21113190.1241,38679.0,167251.698,10496908.2406,0.0
148,2022-05-29 02:00:00,63.1,64.4,61.8,63.6,315852.358,2022-05-30 01:59:59.999,19960282.9372,34773.0,152181.971,9618112.934,0.0
149,2022-05-30 02:00:00,63.7,69.8,63.2,69.1,612046.039,2022-05-31 01:59:59.999,40865010.5571,61473.0,325412.673,21717289.7038,0.0
150,2022-05-31 02:00:00,69.1,69.8,66.7,68.4,445048.542,2022-06-01 01:59:59.999,30451799.9475,53475.0,220546.183,15094722.7721,0.0
151,2022-06-01 02:00:00,68.4,70.6,61.7,62.7,634020.203,2022-06-02 01:59:59.999,42132794.6582,70322.0,293545.992,19541973.8717,0.0
152,2022-06-02 02:00:00,62.7,64.8,62.1,64.5,371742.76,2022-06-03 01:59:59.999,23541582.2528,44212.0,185662.864,11760329.2506,0.0
153,2022-06-03 02:00:00,64.4,64.9,61.4,62.6,281679.966,2022-06-04 01:59:59.999,17678930.5995,38236.0,141467.117,8879261.1642,0.0
154,2022-06-04 02:00:00,62.6,64.4,61.3,63.7,187841.045,2022-06-05 01:59:59.999,11791410.554,28043.0,95196.065,5979367.9897,0.0
155,2022-06-05 02:00:00,63.8,63.9,61.7,63.2,194186.313,2022-06-06 01:59:59.999,12227283.6743,27729.0,97237.588,6120872.9253,0.0
156,2022-06-06 02:00:00,63.2,66.7,62.9,64.5,374528.282,2022-06-07 01:59:59.999,24363636.7292,44510.0,193479.225,12592591.243,0.0
157,2022-06-07 02:00:00,64.5,65.5,60.1,63.8,493587.564,2022-06-08 01:59:59.999,30891911.6656,59052.0,244967.285,15322931.1269,0.0
158,2022-06-08 02:00:00,63.9,64.5,61.1,61.3,460948.577,2022-06-09 01:59:59.999,28818270.3946,52011.0,218576.43,13681166.0617,0.0
159,2022-06-09 02:00:00,61.4,62.4,59.2,60.3,295546.594,2022-06-10 01:59:59.999,18052292.2995,40960.0,142266.363,8690406.2552,0.0
160,2022-06-10 02:00:00,60.2,60.4,55.6,56.7,505271.348,2022-06-11 01:59:59.999,29336776.3474,57264.0,252255.407,14650522.2966,0.0
161,2022-06-11 02:00:00,56.6,57.8,51.6,52.2,588679.33839,2022-06-12 01:59:59.999,32101780.9911705,62307.0,287187.36105,15659681.26153,0.0
162,2022-06-12 02:00:00,52.2,52.6,47.3,47.9,751665.40626,2022-06-13 01:59:59.999,37630273.7692817,72751.0,361250.782,18097773.1709,0.0
163,2022-06-13 02:00:00,47.9,48.3,41.0,43.5,1585014.73295,2022-06-14 01:59:59.999,69492583.1850455,150859.0,776369.00955,34060495.418,0.0
164,2022-06-14 02:00:00,43.5,46.5,40.3,46.15,1538135.285,2022-06-15 01:59:59.999,68389720.41595,168405.0,737180.42,32775734.23164,0.0
165,2022-06-15 02:00:00,46.16,50.98,41.66,50.65,2010453.14,2022-06-16 01:59:59.999,90706924.35179,241857.0,1018032.951,45954268.37817,0.0
166,2022-06-16 02:00:00,50.66,51.22,44.02,44.78,1636635.976,2022-06-17 01:59:59.999,76714502.97653,199624.0,798615.875,37426313.88333,0.0
167,2022-06-17 02:00:00,44.8,48.43,44.41,47.6,1207287.632,2022-06-18 01:59:59.999,56300871.00346,155707.0,610304.567,28457974.93167,0.0
168,2022-06-18 02:00:00,47.6,48.4,41.46,47.18,1913775.171,2022-06-19 01:59:59.999,86791488.48097,225479.0,924926.721,41986585.01316,0.0
169,2022-06-19 02:00:00,47.17,56.45,44.91,54.29,2451326.02,2022-06-20 01:59:59.999,122958586.37944,335312.0,1218831.005,61154184.34178,0.0
170,2022-06-20 02:00:00,54.3,54.77,51.31,52.77,1979924.021,2022-06-21 01:59:59.999,104013698.59808,280734.0,967880.293,50846971.21181,0.0
171,2022-06-21 02:00:00,52.76,55.71,51.86,53.52,1381554.785,2022-06-22 01:59:59.999,73862649.34498,194509.0,678962.121,36300783.03439,0.0
172,2022-06-22 02:00:00,53.53,53.55,50.41,52.13,927893.846,2022-06-23 01:59:59.999,48138975.73304,133598.0,466403.661,24196302.59571,0.0
173,2022-06-23 02:00:00,52.15,56.77,51.9,55.74,994973.172,2022-06-24 01:59:59.999,54544530.38474,137295.0,503755.82,27619805.93258,0.0
174,2022-06-24 02:00:00,55.72,57.34,54.4,55.84,730614.764,2022-06-25 01:59:59.999,40862718.05002,104529.0,358892.476,20076769.32682,0.0
175,2022-06-25 02:00:00,55.85,59.76,54.59,58.88,618227.012,2022-06-26 01:59:59.999,35253057.17888,98725.0,324859.222,18530670.82052,0.0
176,2022-06-26 02:00:00,58.89,60.5,56.6,56.61,518719.077,2022-06-27 01:59:59.999,30465277.71815,89424.0,255398.813,15012555.21695,0.0
177,2022-06-27 02:00:00,56.6,58.62,54.82,55.86,397024.694,2022-06-28 01:59:59.999,22527859.72806,70251.0,200839.81,11397488.1201,0.0
178,2022-06-28 02:00:00,55.89,57.0,52.57,52.68,428561.798,2022-06-29 01:59:59.999,23479250.32321,79733.0,222693.12,12205679.74759,0.0
179,2022-06-29 02:00:00,52.71,54.45,51.36,53.68,451898.813,2022-06-30 01:59:59.999,23840747.42029,82127.0,226505.979,11957746.05014,0.0
180,2022-06-30 02:00:00,53.68,54.0,50.15,53.84,505134.988,2022-07-01 01:59:59.999,26122598.20536,92537.0,262443.483,13581211.16669,0.0
181,2022-07-01 02:00:00,53.84,56.28,50.04,51.19,606167.187,2022-07-02 01:59:59.999,31622453.00844,114090.0,295480.127,15431059.92726,0.0
182,2022-07-02 02:00:00,51.21,51.65,49.77,50.55,395349.861,2022-07-03 01:59:59.999,20021258.01033,67673.0,211521.493,10712341.18512,0.0
183,2022-07-03 02:00:00,50.55,52.22,49.11,50.95,319754.383,2022-07-04 01:59:59.999,16103424.41233,62001.0,164719.948,8301767.78513,0.0
184,2022-07-04 02:00:00,50.94,52.43,49.7,52.26,428499.128,2022-07-05 01:59:59.999,21800275.14044,64441.0,242195.287,12314291.1671,0.0
185,2022-07-05 02:00:00,52.24,52.48,47.95,49.7,567147.955,2022-07-06 01:59:59.999,28355698.23961,95986.0,279162.338,13954638.87719,0.0
186,2022-07-06 02:00:00,49.7,51.2,48.96,50.34,369984.007,2022-07-07 01:59:59.999,18515142.03745,64786.0,191697.571,9596257.12197,0.0
187,2022-07-07 02:00:00,50.36,52.64,49.77,52.15,478416.357,2022-07-08 01:59:59.999,24387960.55634,68871.0,255230.199,13016509.43413,0.0
188,2022-07-08 02:00:00,52.17,53.99,50.75,51.35,539059.048,2022-07-09 01:59:59.999,28201267.25365,80903.0,272014.086,14231688.00579,0.0
189,2022-07-09 02:00:00,51.35,54.8,51.33,54.09,369622.829,2022-07-10 01:59:59.999,19445502.96595,57598.0,200097.656,10521166.82301,0.0
190,2022-07-10 02:00:00,54.09,55.07,50.65,52.12,793607.197,2022-07-11 01:59:59.999,42213636.14422,106476.0,384541.822,20457480.61493,0.0
191,2022-07-11 02:00:00,52.12,52.25,48.26,48.71,458088.601,2022-07-12 01:59:59.999,23212879.64453,69902.0,221198.437,11210165.43488,0.0
192,2022-07-12 02:00:00,48.7,49.37,47.28,47.33,466284.497,2022-07-13 01:59:59.999,22544582.82015,66128.0,230864.918,11165104.63059,0.0
193,2022-07-13 02:00:00,47.32,49.73,46.41,49.56,601519.056,2022-07-14 01:59:59.999,28891898.55488,81503.0,308333.395,14812031.19974,0.0
194,2022-07-14 02:00:00,49.54,51.75,47.96,51.32,522186.191,2022-07-15 01:59:59.999,25957558.67544,68358.0,275556.874,13711459.47031,0.0
195,2022-07-15 02:00:00,51.32,52.78,50.61,51.78,544118.253,2022-07-16 01:59:59.999,28064711.07596,79879.0,277449.676,14311819.8604,0.0
196,2022-07-16 02:00:00,51.76,55.56,51.07,55.08,437141.035,2022-07-17 01:59:59.999,23272735.81587,74916.0,237589.904,12654885.12585,0.0
197,2022-07-17 02:00:00,55.07,57.02,54.33,55.76,488379.926,2022-07-18 01:59:59.999,27120519.1573,88065.0,267140.472,14836007.01027,0.0
198,2022-07-18 02:00:00,55.76,59.56,55.23,58.6,704809.589,2022-07-19 01:59:59.999,40596652.37876,122628.0,368945.776,21262374.18671,0.0
199,2022-07-19 02:00:00,58.59,59.63,55.83,57.9,648764.405,2022-07-20 01:59:59.999,37299676.90348,118862.0,330288.017,18985884.0836,0.0
200,2022-07-20 02:00:00,57.9,61.73,56.4,57.2,823588.205,2022-07-21 01:59:59.999,48485663.58355,146845.0,416164.014,24516290.25506,0.0
201,2022-07-21 02:00:00,57.2,58.65,55.15,58.02,495146.27,2022-07-22 01:59:59.999,28110078.90323,94986.0,243581.412,13828450.80752,0.0
202,2022-07-22 02:00:00,58.03,59.18,55.5,56.09,504430.421,2022-07-23 01:59:59.999,29131839.96785,88629.0,258903.893,14975426.41807,0.0
203,2022-07-23 02:00:00,56.09,57.24,54.5,56.32,359887.479,2022-07-24 01:59:59.999,20083777.46006,66205.0,167497.473,9349669.69634,0.0
204,2022-07-24 02:00:00,56.32,59.78,56.32,58.39,353168.581,2022-07-25 01:59:59.999,20557439.17097,73235.0,187791.819,10933377.84145,0.0
205,2022-07-25 02:00:00,58.39,59.02,53.89,54.0,480171.674,2022-07-26 01:59:59.999,26979482.87699,87866.0,221419.487,12450667.64462,0.0
206,2022-07-26 02:00:00,54.0,54.15,51.96,53.88,420584.372,2022-07-27 01:59:59.999,22300685.55101,74710.0,207871.11,11021950.70383,0.0
207,2022-07-27 02:00:00,53.89,59.07,53.01,59.01,536658.831,2022-07-28 01:59:59.999,29923805.94223,101165.0,284769.186,15919251.02168,0.0
208,2022-07-28 02:00:00,59.0,64.29,58.02,63.41,793684.143,2022-07-29 01:59:59.999,48593219.29273,154647.0,394266.48,24108268.38072,0.0
209,2022-07-29 02:00:00,63.4,64.58,59.76,60.65,598391.17,2022-07-30 01:59:59.999,37154296.17192,118978.0,304629.806,18929437.56043,0.0
210,2022-07-30 02:00:00,60.65,64.07,59.91,60.42,571176.572,2022-07-31 01:59:59.999,35347528.34363,118372.0,278458.748,17238076.00311,0.0
211,2022-07-31 02:00:00,60.43,63.02,59.61,59.74,362956.297,2022-08-01 01:59:59.999,22243679.32109,72777.0,182332.31,11179542.41677,0.0
212,2022-08-01 02:00:00,59.74,60.75,58.25,59.44,413407.163,2022-08-02 01:59:59.999,24560699.88812,76503.0,212166.636,12606487.31043,0.0
213,2022-08-02 02:00:00,59.46,59.85,56.63,58.05,499501.827,2022-08-03 01:59:59.999,28977115.78567,93330.0,243196.781,14105961.7584,0.0
214,2022-08-03 02:00:00,58.06,60.13,56.7,57.77,497789.611,2022-08-04 01:59:59.999,29176766.90655,78892.0,251893.341,14768583.7097,0.0
215,2022-08-04 02:00:00,57.76,60.8,57.6,59.65,438458.424,2022-08-05 01:59:59.999,25918578.30216,78969.0,216804.102,12811742.8548,0.0
216,2022-08-05 02:00:00,59.64,62.57,59.61,62.47,487945.255,2022-08-06 01:59:59.999,29937321.05695,90689.0,252852.802,15513727.03843,0.0
217,2022-08-06 02:00:00,62.47,62.58,60.5,60.83,221909.184,2022-08-07 01:59:59.999,13635182.37347,43759.0,109299.255,6717883.88207,0.0
218,2022-08-07 02:00:00,60.82,62.0,59.86,61.1,242432.341,2022-08-08 01:59:59.999,14825110.8957,46004.0,120384.161,7360481.70806,0.0
219,2022-08-08 02:00:00,61.11,64.09,60.8,62.61,403958.239,2022-08-09 01:59:59.999,25392098.8065,74452.0,193456.205,12156611.86846,0.0
220,2022-08-09 02:00:00,62.59,62.86,58.2,59.16,467966.92,2022-08-10 01:59:59.999,28154989.50287,73668.0,234907.845,14129856.05583,0.0
221,2022-08-10 02:00:00,59.15,62.35,57.42,61.59,683606.931,2022-08-11 01:59:59.999,40990420.69852,96496.0,368222.259,22099801.08017,0.0
222,2022-08-11 02:00:00,61.58,63.48,61.48,61.84,451609.23,2022-08-12 01:59:59.999,28176628.51802,72174.0,228229.726,14236677.77769,0.0
223,2022-08-12 02:00:00,61.84,63.08,60.66,62.88,361467.843,2022-08-13 01:59:59.999,22310150.11799,60641.0,183460.331,11322863.59172,0.0
224,2022-08-13 02:00:00,62.88,65.66,62.63,63.8,502527.314,2022-08-14 01:59:59.999,32200663.12557,80793.0,264214.118,16930703.38997,0.0
225,2022-08-14 02:00:00,63.81,65.84,62.37,63.14,453041.878,2022-08-15 01:59:59.999,29140333.29772,88103.0,214033.066,13770668.98753,0.0
226,2022-08-15 02:00:00,63.13,65.32,59.64,60.67,521249.361,2022-08-16 01:59:59.999,32248118.74299,90477.0,254340.235,15742321.88936,0.0
227,2022-08-16 02:00:00,60.66,61.77,59.99,61.33,367330.078,2022-08-17 01:59:59.999,22390015.64855,72392.0,182386.215,11119634.28275,0.0
228,2022-08-17 02:00:00,61.32,64.74,59.67,60.52,718429.134,2022-08-18 01:59:59.999,44632934.853,120875.0,361774.977,22486975.30231,0.0
229,2022-08-18 02:00:00,60.52,61.73,59.33,60.02,422084.3,2022-08-19 01:59:59.999,25613628.63804,67884.0,202871.325,12323722.11318,0.0
230,2022-08-19 02:00:00,60.03,60.19,53.26,53.99,807381.053,2022-08-20 01:59:59.999,45401870.09757,117284.0,368756.612,20666054.58682,0.0
231,2022-08-20 02:00:00,54.01,55.62,52.64,54.1,651478.682,2022-08-21 01:59:59.999,35487573.39381,96991.0,343113.405,18689314.51033,0.0
232,2022-08-21 02:00:00,54.11,56.0,53.8,55.67,377261.077,2022-08-22 01:59:59.999,20686133.63277,62341.0,192765.903,10571208.1794,0.0
233,2022-08-22 02:00:00,55.66,57.45,52.26,57.22,877776.632,2022-08-23 01:59:59.999,48435755.99656,139170.0,443201.019,24456673.037,0.0
234,2022-08-23 02:00:00,57.23,57.75,53.88,57.08,562176.705,2022-08-24 01:59:59.999,31633973.21432,93950.0,284327.247,16004716.18623,0.0
235,2022-08-24 02:00:00,57.1,57.69,55.56,56.46,437641.062,2022-08-25 01:59:59.999,24745613.77301,70762.0,219629.071,12422034.31744,0.0
236,2022-08-25 02:00:00,56.47,57.53,55.82,56.63,379154.499,2022-08-26 01:59:59.999,21497312.45867,68377.0,197659.723,11209547.45304,0.0
237,2022-08-26 02:00:00,56.62,58.31,52.08,52.68,663761.061,2022-08-27 01:59:59.999,36807172.21184,112898.0,328170.798,18203293.76796,0.0
238,2022-08-27 02:00:00,52.69,53.48,51.63,53.01,342396.436,2022-08-28 01:59:59.999,18001370.09093,60232.0,170739.246,8977895.94934,0.0
239,2022-08-28 02:00:00,53.01,56.0,52.47,53.41,571920.844,2022-08-29 01:59:59.999,30963484.90884,88335.0,275158.765,14897026.5864,0.0
240,2022-08-29 02:00:00,53.42,56.7,52.52,55.8,635767.414,2022-08-30 01:59:59.999,34987568.03997,111966.0,341991.195,18831527.63705,0.0
241,2022-08-30 02:00:00,55.78,56.25,51.81,53.01,505556.585,2022-08-31 01:59:59.999,27373055.18768,100359.0,244543.045,13248769.78861,0.0
242,2022-08-31 02:00:00,53.01,55.26,53.01,53.84,441087.366,2022-09-01 01:59:59.999,23955639.60568,88679.0,226571.659,12309422.57508,0.0
