,OpenTime,MATIC-USD_Open,MATIC-USD_High,MATIC-USD_Low,MATIC-USD_Close,MATIC-USD_volume,CloseTime,MATIC-QuoteAssetVolume,MATIC-NumberOfTrades,MATIC-TBBAV,MATIC-TBQAV,MATIC-ignore
0,2022-01-01 01:00:00,2.524,2.605,2.502,2.572,51305956.1,2022-01-02 00:59:59.999,131097147.8654,280260.0,25630199.3,65505994.1565,0.0
1,2022-01-02 01:00:00,2.572,2.59,2.496,2.55,49037033.7,2022-01-03 00:59:59.999,124377674.5418,207816.0,23816099.2,60443631.9407,0.0
2,2022-01-03 01:00:00,2.55,2.552,2.361,2.432,65676503.5,2022-01-04 00:59:59.999,161778141.9744,306028.0,31452426.5,77478612.4332,0.0
3,2022-01-04 01:00:00,2.434,2.508,2.352,2.365,75096431.9,2022-01-05 00:59:59.999,182892650.0835,369192.0,35574132.2,86700016.6312,0.0
4,2022-01-05 01:00:00,2.366,2.452,2.02,2.182,116397377.1,2022-01-06 00:59:59.999,264804541.4657,561202.0,53031589.5,120824976.1567,0.0
5,2022-01-06 01:00:00,2.182,2.3,2.068,2.251,119331816.3,2022-01-07 00:59:59.999,259085533.8823,544706.0,58068257.5,126152799.2161,0.0
6,2022-01-07 01:00:00,2.251,2.266,2.042,2.053,119757574.2,2022-01-08 00:59:59.999,254895011.6821,541861.0,57477696.6,122335957.9469,0.0
7,2022-01-08 01:00:00,2.054,2.145,1.9,1.985,82923797.9,2022-01-09 00:59:59.999,167644714.8186,359121.0,39840166.0,80560129.2391,0.0
8,2022-01-09 01:00:00,1.984,2.169,1.96,2.114,65727897.0,2022-01-10 00:59:59.999,135305006.166,286950.0,31543460.8,64953031.5825,0.0
9,2022-01-10 01:00:00,2.114,2.149,1.919,2.071,105243094.3,2022-01-11 00:59:59.999,214051182.3974,447916.0,51459209.4,104671415.7785,0.0
10,2022-01-11 01:00:00,2.072,2.373,2.046,2.36,133945252.3,2022-01-12 00:59:59.999,299455676.8309,614124.0,68295546.2,152677046.2514,0.0
11,2022-01-12 01:00:00,2.361,2.449,2.305,2.398,105446906.5,2022-01-13 00:59:59.999,249034763.2087,544906.0,54836836.6,129613740.891,0.0
12,2022-01-13 01:00:00,2.397,2.441,2.24,2.265,96342184.4,2022-01-14 00:59:59.999,226402907.2935,504164.0,46782539.0,110055630.8577,0.0
13,2022-01-14 01:00:00,2.264,2.351,2.168,2.334,81154863.5,2022-01-15 00:59:59.999,184074507.9739,368529.0,39466820.6,89575056.9331,0.0
14,2022-01-15 01:00:00,2.334,2.398,2.295,2.346,54115900.4,2022-01-16 00:59:59.999,127414017.3063,289132.0,27747514.2,65347955.7536,0.0
15,2022-01-16 01:00:00,2.346,2.373,2.282,2.332,49800594.2,2022-01-17 00:59:59.999,115869595.8344,239436.0,24485449.3,56995151.7676,0.0
16,2022-01-17 01:00:00,2.332,2.452,2.163,2.219,114289288.7,2022-01-18 00:59:59.999,265763269.9908,592925.0,57904465.4,134764868.4228,0.0
17,2022-01-18 01:00:00,2.219,2.245,2.056,2.121,110374557.1,2022-01-19 00:59:59.999,236804044.2324,413640.0,52844081.2,113578199.4807,0.0
18,2022-01-19 01:00:00,2.121,2.143,2.013,2.03,92522186.7,2022-01-20 00:59:59.999,192206020.097,348139.0,44937609.6,93423585.8956,0.0
19,2022-01-20 01:00:00,2.03,2.194,1.951,1.96,91995626.7,2022-01-21 00:59:59.999,192004602.5625,366706.0,45318160.0,94622739.2778,0.0
20,2022-01-21 01:00:00,1.959,2.026,1.64,1.699,203319818.1,2022-01-22 00:59:59.999,373938339.6528,702240.0,100088538.3,184348699.1998,0.0
21,2022-01-22 01:00:00,1.698,1.756,1.396,1.536,257211366.6,2022-01-23 00:59:59.999,400754989.567,651068.0,125317500.3,195268013.1144,0.0
22,2022-01-23 01:00:00,1.537,1.67,1.509,1.617,124415371.7,2022-01-24 00:59:59.999,197308890.4989,348627.0,62651948.5,99356802.7159,0.0
23,2022-01-24 01:00:00,1.617,1.617,1.306,1.506,226249382.0,2022-01-25 00:59:59.999,320777352.3694,539349.0,111306769.6,157456960.3446,0.0
24,2022-01-25 01:00:00,1.506,1.611,1.41,1.559,134168952.6,2022-01-26 00:59:59.999,200816467.3062,384960.0,66075609.6,98920364.9328,0.0
25,2022-01-26 01:00:00,1.558,1.822,1.525,1.59,207512832.0,2022-01-27 00:59:59.999,343969788.0074,662240.0,102255831.8,169143437.0495,0.0
26,2022-01-27 01:00:00,1.589,1.668,1.496,1.589,135671959.5,2022-01-28 00:59:59.999,214492059.1195,415751.0,67550287.4,106780547.0665,0.0
27,2022-01-28 01:00:00,1.589,1.702,1.563,1.673,113781512.2,2022-01-29 00:59:59.999,186260518.7519,382391.0,57170402.6,93610028.5977,0.0
28,2022-01-29 01:00:00,1.673,1.74,1.649,1.696,59414339.5,2022-01-30 00:59:59.999,101047242.7168,240072.0,28546145.8,48567869.5924,0.0
29,2022-01-30 01:00:00,1.697,1.709,1.576,1.604,60973806.8,2022-01-31 00:59:59.999,99978189.4367,213529.0,30100260.8,49407661.4959,0.0
30,2022-01-31 01:00:00,1.604,1.652,1.523,1.641,67978844.0,2022-02-01 00:59:59.999,107807686.4361,227972.0,34521057.5,54775351.7178,0.0
31,2022-02-01 01:00:00,1.642,1.679,1.613,1.647,65117122.0,2022-02-02 00:59:59.999,107209047.1717,250932.0,33452574.4,55065273.2728,0.0
32,2022-02-02 01:00:00,1.647,1.665,1.521,1.538,59423987.6,2022-02-03 00:59:59.999,94785223.3568,226406.0,28628541.8,45686903.3545,0.0
33,2022-02-03 01:00:00,1.539,1.562,1.475,1.556,62800626.4,2022-02-04 00:59:59.999,95206576.1674,208880.0,30305223.1,45955400.5025,0.0
34,2022-02-04 01:00:00,1.556,1.696,1.535,1.694,72339034.2,2022-02-05 00:59:59.999,116747423.8831,259124.0,37251133.0,60130280.1721,0.0
35,2022-02-05 01:00:00,1.694,1.758,1.673,1.711,64562494.1,2022-02-06 00:59:59.999,111044679.6526,271875.0,32697070.9,56238967.8455,0.0
36,2022-02-06 01:00:00,1.711,1.754,1.666,1.738,46183793.8,2022-02-07 00:59:59.999,79126698.5035,191708.0,23309094.3,39968540.2716,0.0
37,2022-02-07 01:00:00,1.738,2.1,1.698,2.018,171047453.1,2022-02-08 00:59:59.999,327696751.0774,791275.0,87442193.2,167627376.4538,0.0
38,2022-02-08 01:00:00,2.018,2.048,1.859,1.941,132565496.2,2022-02-09 00:59:59.999,258391627.7998,551598.0,64630531.4,125955800.6087,0.0
39,2022-02-09 01:00:00,1.942,2.06,1.889,2.037,92733530.6,2022-02-10 00:59:59.999,183681820.1451,368224.0,45595722.1,90301636.6256,0.0
40,2022-02-10 01:00:00,2.037,2.101,1.87,1.896,127157847.1,2022-02-11 00:59:59.999,250743109.1648,540875.0,62904818.8,124180280.0424,0.0
41,2022-02-11 01:00:00,1.895,1.899,1.675,1.716,116727590.6,2022-02-12 00:59:59.999,211277231.4098,367080.0,57068136.2,103434050.7898,0.0
42,2022-02-12 01:00:00,1.715,1.765,1.641,1.701,66680406.3,2022-02-13 00:59:59.999,113239383.8018,226075.0,34136287.4,58010840.6191,0.0
43,2022-02-13 01:00:00,1.702,1.724,1.643,1.659,39312030.0,2022-02-14 00:59:59.999,66443749.3079,130943.0,19019663.8,32167646.7276,0.0
44,2022-02-14 01:00:00,1.659,1.679,1.594,1.656,68720224.6,2022-02-15 00:59:59.999,112205537.6222,209721.0,33752771.6,55148765.0721,0.0
45,2022-02-15 01:00:00,1.656,1.879,1.652,1.871,79165758.4,2022-02-16 00:59:59.999,140546416.1564,309088.0,40838858.1,72447380.9552,0.0
46,2022-02-16 01:00:00,1.871,1.878,1.731,1.836,79187974.4,2022-02-17 00:59:59.999,143526425.8652,305550.0,37427925.8,67881281.9101,0.0
47,2022-02-17 01:00:00,1.836,1.864,1.646,1.661,77223017.1,2022-02-18 00:59:59.999,135097933.0461,326340.0,35750664.0,62562554.8249,0.0
48,2022-02-18 01:00:00,1.661,1.713,1.581,1.593,72127998.5,2022-02-19 00:59:59.999,118592270.091,225736.0,35139373.0,57789759.6943,0.0
49,2022-02-19 01:00:00,1.592,1.643,1.558,1.632,43942448.1,2022-02-20 00:59:59.999,70575805.5566,159313.0,22934055.2,36853373.6159,0.0
50,2022-02-20 01:00:00,1.633,1.636,1.492,1.512,69747934.7,2022-02-21 00:59:59.999,107741186.9308,186872.0,29920789.7,46078869.0706,0.0
51,2022-02-21 01:00:00,1.511,1.615,1.4,1.405,135844993.9,2022-02-22 00:59:59.999,205801397.4814,304334.0,67012350.6,101591214.5109,0.0
52,2022-02-22 01:00:00,1.404,1.475,1.345,1.462,114722815.6,2022-02-23 00:59:59.999,162179882.8648,235769.0,58320266.4,82523105.113,0.0
53,2022-02-23 01:00:00,1.462,1.595,1.432,1.436,117998438.6,2022-02-24 00:59:59.999,179395820.8372,273132.0,57194670.6,86964856.0665,0.0
54,2022-02-24 01:00:00,1.436,1.515,1.245,1.441,272876939.5,2022-02-25 00:59:59.999,367906659.5139,510363.0,136494189.3,184024425.337,0.0
55,2022-02-25 01:00:00,1.44,1.575,1.403,1.551,124723235.9,2022-02-26 00:59:59.999,184584973.9512,280329.0,65156669.8,96470685.8467,0.0
56,2022-02-26 01:00:00,1.55,1.595,1.503,1.516,70500809.8,2022-02-27 00:59:59.999,108699862.0571,165130.0,35586317.7,54885631.3752,0.0
57,2022-02-27 01:00:00,1.517,1.547,1.422,1.453,84362806.0,2022-02-28 00:59:59.999,124895915.2868,200801.0,41633677.0,61683280.8732,0.0
58,2022-02-28 01:00:00,1.453,1.618,1.422,1.614,89337683.7,2022-03-01 00:59:59.999,135244621.7815,251249.0,47001691.4,71182862.1551,0.0
59,2022-03-01 01:00:00,1.613,1.664,1.554,1.621,112875726.8,2022-03-02 00:59:59.999,181565593.3901,302963.0,56721488.8,91288142.6016,0.0
60,2022-03-02 01:00:00,1.621,1.699,1.582,1.637,106926527.0,2022-03-03 00:59:59.999,175620449.2354,307594.0,53788649.8,88412583.6382,0.0
61,2022-03-03 01:00:00,1.636,1.652,1.544,1.586,75342727.8,2022-03-04 00:59:59.999,120342787.4757,198155.0,37413451.7,59785057.7287,0.0
62,2022-03-04 01:00:00,1.585,1.587,1.452,1.478,77638012.4,2022-03-05 00:59:59.999,118152251.5778,201426.0,37516386.9,57120970.3015,0.0
63,2022-03-05 01:00:00,1.477,1.516,1.448,1.508,41939605.6,2022-03-06 00:59:59.999,62302818.6671,107629.0,20423138.4,30357882.1104,0.0
64,2022-03-06 01:00:00,1.508,1.519,1.431,1.435,44816887.7,2022-03-07 00:59:59.999,66014445.713,113735.0,21649809.1,31905686.2409,0.0
65,2022-03-07 01:00:00,1.435,1.496,1.369,1.411,85656899.3,2022-03-08 00:59:59.999,122316853.0312,205694.0,43269000.9,61809961.9177,0.0
66,2022-03-08 01:00:00,1.41,1.475,1.403,1.447,67592015.3,2022-03-09 00:59:59.999,97801065.1481,161319.0,34460313.4,49872045.4073,0.0
67,2022-03-09 01:00:00,1.446,1.545,1.444,1.505,76279564.0,2022-03-10 00:59:59.999,115180647.1103,187631.0,39031978.7,58938645.5456,0.0
68,2022-03-10 01:00:00,1.505,1.511,1.4,1.437,76047008.1,2022-03-11 00:59:59.999,109256272.6365,192962.0,37998259.8,54590155.0537,0.0
69,2022-03-11 01:00:00,1.436,1.473,1.403,1.404,64984054.5,2022-03-12 00:59:59.999,93035431.9854,145362.0,32752266.7,46899663.5643,0.0
70,2022-03-12 01:00:00,1.405,1.435,1.394,1.396,33504349.3,2022-03-13 00:59:59.999,47381803.6254,76970.0,16761917.3,23704154.4305,0.0
71,2022-03-13 01:00:00,1.397,1.421,1.352,1.36,30337041.0,2022-03-14 00:59:59.999,42303197.6572,84571.0,14581580.7,20342829.5022,0.0
72,2022-03-14 01:00:00,1.361,1.394,1.329,1.379,52468420.4,2022-03-15 00:59:59.999,71481919.3487,134769.0,25841537.7,35217559.8024,0.0
73,2022-03-15 01:00:00,1.379,1.41,1.33,1.378,40716252.8,2022-03-16 00:59:59.999,55685294.7183,114810.0,20524736.3,28085705.5146,0.0
74,2022-03-16 01:00:00,1.378,1.471,1.355,1.467,68598098.2,2022-03-17 00:59:59.999,96302335.8127,180772.0,34995277.7,49172919.0434,0.0
75,2022-03-17 01:00:00,1.468,1.499,1.437,1.446,47442509.1,2022-03-18 00:59:59.999,69308064.0111,125926.0,22978262.2,33574338.9411,0.0
76,2022-03-18 01:00:00,1.447,1.51,1.417,1.497,47850822.3,2022-03-19 00:59:59.999,69551652.9262,133593.0,23992567.8,34923672.1862,0.0
77,2022-03-19 01:00:00,1.497,1.542,1.497,1.529,39958797.6,2022-03-20 00:59:59.999,60761493.6104,129563.0,19559164.8,29753894.7684,0.0
78,2022-03-20 01:00:00,1.53,1.537,1.458,1.465,30710783.6,2022-03-21 00:59:59.999,45773851.0884,97352.0,14309205.8,21337889.0828,0.0
79,2022-03-21 01:00:00,1.466,1.498,1.442,1.465,39193447.1,2022-03-22 00:59:59.999,57580052.0502,103702.0,19136385.8,28125026.5174,0.0
80,2022-03-22 01:00:00,1.465,1.534,1.458,1.506,49106145.2,2022-03-23 00:59:59.999,73992373.5187,131261.0,25012345.8,37689848.7995,0.0
81,2022-03-23 01:00:00,1.507,1.559,1.492,1.556,44521965.5,2022-03-24 00:59:59.999,67874143.6481,138352.0,23088345.6,35221779.5133,0.0
82,2022-03-24 01:00:00,1.556,1.637,1.544,1.629,63085734.6,2022-03-25 00:59:59.999,100684756.3115,210920.0,32407739.8,51710625.1573,0.0
83,2022-03-25 01:00:00,1.63,1.664,1.563,1.578,56585178.3,2022-03-26 00:59:59.999,91717943.6236,191719.0,27091351.6,43953177.7021,0.0
84,2022-03-26 01:00:00,1.579,1.616,1.567,1.611,22458476.1,2022-03-27 00:59:59.999,35767475.4433,72648.0,11620084.5,18515647.1838,0.0
85,2022-03-27 01:00:00,1.612,1.695,1.602,1.695,38088458.8,2022-03-28 01:59:59.999,62647759.3517,147266.0,20267535.6,33351835.6869,0.0
86,2022-03-28 02:00:00,1.695,1.745,1.649,1.657,60874912.8,2022-03-29 01:59:59.999,103893773.1644,249355.0,33116052.0,56523945.4994,0.0
87,2022-03-29 02:00:00,1.657,1.737,1.634,1.675,55407333.3,2022-03-30 01:59:59.999,93975549.7553,191342.0,26260634.6,44546767.2415,0.0
88,2022-03-30 02:00:00,1.675,1.727,1.627,1.682,59119929.3,2022-03-31 01:59:59.999,99503275.1437,194421.0,30433149.7,51259633.8045,0.0
89,2022-03-31 02:00:00,1.682,1.75,1.608,1.618,70232470.8,2022-04-01 01:59:59.999,118169847.2491,245390.0,35166162.7,59218583.6755,0.0
90,2022-04-01 02:00:00,1.617,1.712,1.559,1.695,63365270.9,2022-04-02 01:59:59.999,104102060.0079,207367.0,33223705.9,54599644.8833,0.0
91,2022-04-02 02:00:00,1.695,1.729,1.646,1.653,55583003.2,2022-04-03 01:59:59.999,94277846.0615,181492.0,26378320.2,44735649.1795,0.0
92,2022-04-03 02:00:00,1.653,1.713,1.632,1.688,36786552.8,2022-04-04 01:59:59.999,61728276.6938,136241.0,18745211.2,31462646.7194,0.0
93,2022-04-04 02:00:00,1.687,1.689,1.606,1.648,43208078.2,2022-04-05 01:59:59.999,71340229.3073,148960.0,20988650.0,34662747.2375,0.0
94,2022-04-05 02:00:00,1.647,1.676,1.587,1.592,37581796.0,2022-04-06 01:59:59.999,61227667.9351,126787.0,18328592.6,29879985.6325,0.0
95,2022-04-06 02:00:00,1.593,1.593,1.453,1.457,70018240.2,2022-04-07 01:59:59.999,107004048.0287,230473.0,34476855.1,52687318.1648,0.0
96,2022-04-07 02:00:00,1.458,1.52,1.437,1.511,46712069.4,2022-04-08 01:59:59.999,69178264.052,135766.0,22718103.6,33635434.3504,0.0
97,2022-04-08 02:00:00,1.511,1.527,1.423,1.434,41686592.7,2022-04-09 01:59:59.999,62065759.7553,120355.0,19586018.0,29169668.1634,0.0
98,2022-04-09 02:00:00,1.434,1.468,1.426,1.463,21720943.1,2022-04-10 01:59:59.999,31467937.4368,64074.0,11646692.1,16879440.6185,0.0
99,2022-04-10 02:00:00,1.463,1.49,1.419,1.427,19402659.4,2022-04-11 01:59:59.999,28313425.1674,69332.0,9456536.1,13809188.7944,0.0
100,2022-04-11 02:00:00,1.427,1.44,1.313,1.334,51505755.2,2022-04-12 01:59:59.999,70694203.2178,154234.0,25261624.4,34667261.8607,0.0
101,2022-04-12 02:00:00,1.334,1.475,1.326,1.394,64754216.8,2022-04-13 01:59:59.999,90793144.1795,181824.0,32571390.0,45643736.0475,0.0
102,2022-04-13 02:00:00,1.394,1.438,1.365,1.42,42580666.7,2022-04-14 01:59:59.999,60077054.3713,120024.0,21866097.1,30856860.5644,0.0
103,2022-04-14 02:00:00,1.42,1.444,1.352,1.374,36971813.3,2022-04-15 01:59:59.999,51521315.921,101742.0,18106356.8,25248682.071,0.0
104,2022-04-15 02:00:00,1.374,1.399,1.366,1.398,20365967.4,2022-04-16 01:59:59.999,28239956.3968,61179.0,10640599.1,14756680.2167,0.0
105,2022-04-16 02:00:00,1.398,1.403,1.365,1.388,15800872.8,2022-04-17 01:59:59.999,21902116.6498,50852.0,7982522.3,11065872.63,0.0
106,2022-04-17 02:00:00,1.388,1.39,1.332,1.337,20188054.4,2022-04-18 01:59:59.999,27665464.0913,61509.0,9964590.8,13657668.2399,0.0
107,2022-04-18 02:00:00,1.336,1.426,1.293,1.418,62938926.6,2022-04-19 01:59:59.999,85279697.0123,164800.0,31789870.7,43137529.3567,0.0
108,2022-04-19 02:00:00,1.418,1.45,1.393,1.427,45777866.8,2022-04-20 01:59:59.999,65011396.4748,125666.0,22990043.1,32652819.3544,0.0
109,2022-04-20 02:00:00,1.427,1.466,1.396,1.417,50063787.8,2022-04-21 01:59:59.999,71783547.7646,128363.0,24522066.9,35172108.3712,0.0
110,2022-04-21 02:00:00,1.417,1.468,1.358,1.378,52021660.2,2022-04-22 01:59:59.999,74154515.1651,138974.0,25938164.0,36971892.2815,0.0
111,2022-04-22 02:00:00,1.377,1.506,1.371,1.398,130745946.0,2022-04-23 01:59:59.999,189115931.4101,304808.0,64788934.0,93768279.7303,0.0
112,2022-04-23 02:00:00,1.397,1.412,1.343,1.362,42684882.1,2022-04-24 01:59:59.999,58770038.4596,107764.0,19370012.6,26681677.705,0.0
113,2022-04-24 02:00:00,1.363,1.375,1.332,1.343,27580279.1,2022-04-25 01:59:59.999,37286208.49,68763.0,13613459.6,18399700.8779,0.0
114,2022-04-25 02:00:00,1.343,1.356,1.263,1.353,61468472.3,2022-04-26 01:59:59.999,80180660.8861,146221.0,29716464.6,38777664.9364,0.0
115,2022-04-26 02:00:00,1.353,1.362,1.224,1.244,51779339.1,2022-04-27 01:59:59.999,66810539.4127,131555.0,24771570.7,31957596.7814,0.0
116,2022-04-27 02:00:00,1.244,1.292,1.235,1.257,40904675.4,2022-04-28 01:59:59.999,51622614.8362,91003.0,20343985.6,25673897.694,0.0
117,2022-04-28 02:00:00,1.257,1.28,1.226,1.237,45259868.3,2022-04-29 01:59:59.999,56660663.9847,100505.0,22709482.6,28432318.3646,0.0
118,2022-04-29 02:00:00,1.238,1.246,1.127,1.14,73403513.3,2022-04-30 01:59:59.999,86724659.5493,133082.0,36955499.9,43620884.4103,0.0
119,2022-04-30 02:00:00,1.141,1.166,1.011,1.032,67942141.7,2022-05-01 01:59:59.999,74539161.394068,132767.0,33426074.1,36693260.3865,0.0
120,2022-05-01 02:00:00,1.033,1.124,1.014,1.099,83369235.4,2022-05-02 01:59:59.999,89760871.3249,162378.0,42333793.3,45643333.7428,0.0
121,2022-05-02 02:00:00,1.099,1.121,1.036,1.077,73093982.3,2022-05-03 01:59:59.999,79121152.6797,139994.0,37180062.6,40258323.7226,0.0
122,2022-05-03 02:00:00,1.077,1.117,1.054,1.076,53733584.2,2022-05-04 01:59:59.999,58565136.1942,87943.0,27885605.4,30408255.5182,0.0
