,OpenTime,MATIC-USD_Open,MATIC-USD_High,MATIC-USD_Low,MATIC-USD_Close,MATIC-USD_volume,CloseTime,MATIC-QuoteAssetVolume,MATIC-NumberOfTrades,MATIC-TBBAV,MATIC-TBQAV,MATIC-ignore
123,2022-05-04 02:00:00,1.077,1.174,1.07,1.173,77380068.2,2022-05-05 01:59:59.999,86537431.8118,122605.0,39970979.2,44698311.5343,0.0
124,2022-05-05 02:00:00,1.173,1.187,1.029,1.064,86554618.8,2022-05-06 01:59:59.999,95327757.3036,153343.0,41165556.0,45367211.2708,0.0
125,2022-05-06 02:00:00,1.065,1.077,1.011,1.043,88663343.3,2022-05-07 01:59:59.999,92812372.7427,130418.0,42567223.1,44549623.9313,0.0
126,2022-05-07 02:00:00,1.043,1.067,0.992,1.019,66643246.5,2022-05-08 01:59:59.999,69038334.669904,102190.0,32447703.4,33634049.4359,0.0
127,2022-05-08 02:00:00,1.02,1.03,0.96,0.977,61694844.0,2022-05-09 01:59:59.999,60980198.940414,113736.0,28735354.0,28415761.136,0.0
128,2022-05-09 02:00:00,0.977,0.992,0.788,0.81,142192703.4,2022-05-10 01:59:59.999,124714130.677373,224379.0,69950810.4,61287789.746816,0.0
129,2022-05-10 02:00:00,0.81,0.99,0.79,0.889,272210112.0,2022-05-11 01:59:59.999,246387187.9669,373612.0,138146993.9,125161697.8774,0.0
130,2022-05-11 02:00:00,0.889,0.912,0.602,0.675,401657138.8,2022-05-12 01:59:59.999,311074858.843609,590504.0,189505497.0,146579711.5846,0.0
131,2022-05-12 02:00:00,0.676,0.718,0.501,0.6,330454002.9,2022-05-13 01:59:59.999,196071124.370607,424753.0,160165120.4,95064701.5223,0.0
132,2022-05-13 02:00:00,0.601,0.753,0.59,0.667,231738849.1,2022-05-14 01:59:59.999,160157111.4968,272209.0,116670912.1,80589938.5842,0.0
133,2022-05-14 02:00:00,0.667,0.712,0.615,0.686,131101411.8,2022-05-15 01:59:59.999,86686991.5334,156804.0,66356429.0,43877238.8421,0.0
134,2022-05-15 02:00:00,0.685,0.744,0.656,0.742,101688983.5,2022-05-16 01:59:59.999,70178363.7259,129381.0,51479023.7,35553587.608,0.0
135,2022-05-16 02:00:00,0.743,0.743,0.658,0.677,133481571.8,2022-05-17 01:59:59.999,91808945.6781,154335.0,66218703.6,45546979.0674,0.0
136,2022-05-17 02:00:00,0.678,0.736,0.674,0.726,114713520.1,2022-05-18 01:59:59.999,80824456.39,137882.0,57735718.4,40683686.3324,0.0
137,2022-05-18 02:00:00,0.727,0.738,0.623,0.626,100406529.9,2022-05-19 01:59:59.999,67356669.3625,125846.0,49098410.4,32908592.5817,0.0
138,2022-05-19 02:00:00,0.626,0.674,0.609,0.659,107205341.4,2022-05-20 01:59:59.999,68573350.0552,122352.0,53317084.4,34102833.5161,0.0
139,2022-05-20 02:00:00,0.659,0.68,0.617,0.634,76951665.1,2022-05-21 01:59:59.999,49890493.3654,93338.0,38024527.0,24687673.0127,0.0
140,2022-05-21 02:00:00,0.634,0.66,0.621,0.65,35782020.1,2022-05-22 01:59:59.999,22984384.2677,53578.0,17805517.9,11439331.0409,0.0
141,2022-05-22 02:00:00,0.65,0.683,0.64,0.676,45693696.3,2022-05-23 01:59:59.999,30263396.7093,59706.0,23574320.2,15619370.0855,0.0
142,2022-05-23 02:00:00,0.676,0.701,0.635,0.641,87343768.4,2022-05-24 01:59:59.999,59127785.8404,104005.0,43471856.2,29481415.4673,0.0
143,2022-05-24 02:00:00,0.642,0.669,0.611,0.663,75641116.0,2022-05-25 01:59:59.999,48328186.54,87041.0,36555106.1,23371806.1017,0.0
144,2022-05-25 02:00:00,0.664,0.674,0.628,0.646,67784409.4,2022-05-26 01:59:59.999,43923726.2168,78224.0,31184121.2,20216186.1297,0.0
145,2022-05-26 02:00:00,0.645,0.661,0.576,0.598,121100003.7,2022-05-27 01:59:59.999,74551441.0543,129737.0,58188351.1,35853962.9956,0.0
146,2022-05-27 02:00:00,0.598,0.611,0.564,0.574,97233765.3,2022-05-28 01:59:59.999,56892613.8977,114782.0,47978379.2,28087321.22,0.0
147,2022-05-28 02:00:00,0.574,0.597,0.568,0.588,46464580.8,2022-05-29 01:59:59.999,27136842.2494,52602.0,22742277.0,13282990.662,0.0
148,2022-05-29 02:00:00,0.588,0.602,0.574,0.6,45902271.0,2022-05-30 01:59:59.999,27024438.3395,49649.0,22144937.7,13041823.748,0.0
149,2022-05-30 02:00:00,0.599,0.661,0.595,0.658,86675025.6,2022-05-31 01:59:59.999,54923779.9093,95848.0,41162117.3,26090649.0429,0.0
150,2022-05-31 02:00:00,0.657,0.684,0.643,0.663,96486653.0,2022-06-01 01:59:59.999,63868709.5746,114486.0,49665854.6,32886388.7218,0.0
151,2022-06-01 02:00:00,0.662,0.671,0.585,0.6,92155393.9,2022-06-02 01:59:59.999,58036692.6676,102364.0,43707836.7,27506920.8504,0.0
152,2022-06-02 02:00:00,0.6,0.622,0.591,0.62,55084190.6,2022-06-03 01:59:59.999,33294187.4856,65391.0,27563410.9,16665882.7704,0.0
153,2022-06-03 02:00:00,0.62,0.621,0.576,0.589,38172169.4,2022-06-04 01:59:59.999,22653419.3494,52061.0,18340028.5,10885898.0639,0.0
154,2022-06-04 02:00:00,0.589,0.601,0.576,0.596,22906167.9,2022-06-05 01:59:59.999,13534544.8721,35125.0,12219460.3,7220762.5457,0.0
155,2022-06-05 02:00:00,0.596,0.607,0.584,0.598,24801520.7,2022-06-06 01:59:59.999,14745185.0236,33077.0,12943020.1,7701394.0395,0.0
156,2022-06-06 02:00:00,0.598,0.656,0.595,0.633,72763913.4,2022-06-07 01:59:59.999,46291459.065,88415.0,39256053.2,24982436.8316,0.0
157,2022-06-07 02:00:00,0.632,0.634,0.583,0.617,61113363.7,2022-06-08 01:59:59.999,36929254.3587,76962.0,29934181.2,18089986.5956,0.0
158,2022-06-08 02:00:00,0.618,0.633,0.601,0.606,52731186.4,2022-06-09 01:59:59.999,32355851.153,66320.0,25764487.7,15817364.0514,0.0
159,2022-06-09 02:00:00,0.607,0.652,0.602,0.634,47864999.0,2022-06-10 01:59:59.999,30095235.2572,65718.0,23249030.0,14622169.6827,0.0
160,2022-06-10 02:00:00,0.634,0.663,0.59,0.594,84427247.7,2022-06-11 01:59:59.999,52795041.731,102926.0,42201683.6,26428108.8097,0.0
161,2022-06-11 02:00:00,0.594,0.607,0.531,0.54,66207911.0,2022-06-12 01:59:59.999,37383833.643,86128.0,31447384.5,17769408.5529,0.0
162,2022-06-12 02:00:00,0.541,0.547,0.496,0.497,86742685.9,2022-06-13 01:59:59.999,45119047.752376,99373.0,40837440.8,21246169.9282,0.0
163,2022-06-13 02:00:00,0.496,0.504,0.404,0.43,197124489.8,2022-06-14 01:59:59.999,86655354.787753,195527.0,95873381.8,42147037.4128,0.0
164,2022-06-14 02:00:00,0.431,0.454,0.396,0.415,158226148.4,2022-06-15 01:59:59.999,67277439.562099,160756.0,75580693.0,32173840.2493,0.0
165,2022-06-15 02:00:00,0.415,0.441,0.363,0.44,176633425.2,2022-06-16 01:59:59.999,69159792.652746,182684.0,82995162.2,32669508.0244,0.0
166,2022-06-16 02:00:00,0.439,0.446,0.375,0.384,97621973.2,2022-06-17 01:59:59.999,39353203.4737,96223.0,48404625.5,19522698.9852,0.0
167,2022-06-17 02:00:00,0.383,0.409,0.378,0.399,55750718.0,2022-06-18 01:59:59.999,22093052.2978,57913.0,28539581.9,11312114.8311,0.0
168,2022-06-18 02:00:00,0.4,0.408,0.316,0.346,138954523.7,2022-06-19 01:59:59.999,49525769.420384,119658.0,65338715.1,23271740.7096,0.0
169,2022-06-19 02:00:00,0.346,0.385,0.327,0.384,112312742.8,2022-06-20 01:59:59.999,39550390.2744,99575.0,57517243.9,20267240.5848,0.0
170,2022-06-20 02:00:00,0.384,0.411,0.359,0.4,114184332.3,2022-06-21 01:59:59.999,44466812.3621,104544.0,58984990.3,22991487.6863,0.0
171,2022-06-21 02:00:00,0.4,0.455,0.392,0.42,150058307.5,2022-06-22 01:59:59.999,64570144.5278,128693.0,72266989.3,31091502.9875,0.0
172,2022-06-22 02:00:00,0.42,0.472,0.394,0.455,156352169.3,2022-06-23 01:59:59.999,67666970.4848,151358.0,78859264.1,34143344.1963,0.0
173,2022-06-23 02:00:00,0.456,0.574,0.455,0.562,334375172.2,2022-06-24 01:59:59.999,171316930.8414,336961.0,172692053.6,88268540.1986,0.0
174,2022-06-24 02:00:00,0.562,0.631,0.562,0.607,247314217.9,2022-06-25 01:59:59.999,147654377.5611,283826.0,123853830.1,74003593.3618,0.0
175,2022-06-25 02:00:00,0.607,0.627,0.566,0.601,130443259.3,2022-06-26 01:59:59.999,77921716.4726,174410.0,64049291.9,38291373.9573,0.0
176,2022-06-26 02:00:00,0.601,0.627,0.556,0.559,99737778.1,2022-06-27 01:59:59.999,59186344.4163,134298.0,49382222.7,29327602.5133,0.0
177,2022-06-27 02:00:00,0.559,0.597,0.52,0.532,146468480.2,2022-06-28 01:59:59.999,81487665.7357,142966.0,73638975.2,40994404.3946,0.0
178,2022-06-28 02:00:00,0.532,0.575,0.504,0.5107,227581109.8,2022-06-29 01:59:59.999,120823795.51794,259299.0,112036717.9,59454442.87855,0.0
179,2022-06-29 02:00:00,0.5108,0.5465,0.4851,0.4974,372676557.3,2022-06-30 01:59:59.999,192177708.71653,423546.0,184456125.0,95140852.9356,0.0
180,2022-06-30 02:00:00,0.4975,0.4978,0.418,0.4808,412893672.1,2022-07-01 01:59:59.999,187518199.76218,431976.0,205162473.7,93154097.00649,0.0
181,2022-07-01 02:00:00,0.4808,0.4982,0.4496,0.4621,296499618.2,2022-07-02 01:59:59.999,140719600.79108,328379.0,148686339.4,70549965.01971,0.0
182,2022-07-02 02:00:00,0.4621,0.4963,0.4486,0.493,183222500.6,2022-07-03 01:59:59.999,85850458.48002,180390.0,91563323.0,42909116.66424,0.0
183,2022-07-03 02:00:00,0.4931,0.4942,0.4491,0.4621,170900076.3,2022-07-04 01:59:59.999,80454806.79457,200466.0,85517929.3,40267711.22111,0.0
184,2022-07-04 02:00:00,0.4621,0.4953,0.4513,0.4918,166121678.0,2022-07-05 01:59:59.999,78184587.05269,189049.0,83822802.5,39470732.05046,0.0
185,2022-07-05 02:00:00,0.4917,0.5355,0.4857,0.5127,335931980.8,2022-07-06 01:59:59.999,171920866.82535,412806.0,170009772.2,87022890.04288,0.0
186,2022-07-06 02:00:00,0.5127,0.5308,0.4929,0.5257,242883092.8,2022-07-07 01:59:59.999,124897854.23826,303334.0,119640573.9,61538924.80419,0.0
187,2022-07-07 02:00:00,0.5256,0.573,0.5113,0.5628,185981194.0,2022-07-08 01:59:59.999,100966097.79446,249378.0,92324228.6,50108033.2082,0.0
188,2022-07-08 02:00:00,0.563,0.6199,0.5554,0.6059,273623248.2,2022-07-09 01:59:59.999,159227520.28273,432974.0,137913810.6,80245089.26465,0.0
189,2022-07-09 02:00:00,0.6058,0.6119,0.5822,0.5899,100052940.6,2022-07-10 01:59:59.999,59471019.92621,178698.0,49044083.4,29150538.96387,0.0
190,2022-07-10 02:00:00,0.5899,0.5902,0.5526,0.5717,85080378.2,2022-07-11 01:59:59.999,48608939.47257,154374.0,41388144.3,23652199.95135,0.0
191,2022-07-11 02:00:00,0.5717,0.5984,0.5363,0.563,168479902.2,2022-07-12 01:59:59.999,95385324.26201,312769.0,81462759.9,46180690.69085,0.0
192,2022-07-12 02:00:00,0.563,0.5934,0.5345,0.5362,183829595.0,2022-07-13 01:59:59.999,104807125.86082,342561.0,92139510.2,52561041.17255,0.0
193,2022-07-13 02:00:00,0.5362,0.6454,0.5203,0.6389,254696666.1,2022-07-14 01:59:59.999,144699512.72263,444235.0,126338901.8,71873682.00468,0.0
194,2022-07-14 02:00:00,0.6391,0.719,0.6129,0.7096,371814316.7,2022-07-15 01:59:59.999,243456273.48287,709188.0,189292657.6,124081231.52945,0.0
195,2022-07-15 02:00:00,0.7096,0.735,0.677,0.7037,231240627.9,2022-07-16 01:59:59.999,162301427.67107,453950.0,111295983.4,78152174.82603,0.0
196,2022-07-16 02:00:00,0.7034,0.7443,0.6825,0.7292,129325811.6,2022-07-17 01:59:59.999,92480110.23415,249207.0,64411603.9,46098525.20898,0.0
197,2022-07-17 02:00:00,0.7292,0.79,0.7187,0.7529,155085808.8,2022-07-18 01:59:59.999,118077971.39904,315931.0,77514414.4,59012044.4038,0.0
198,2022-07-18 02:00:00,0.7529,0.9849,0.745,0.9583,385575448.9,2022-07-19 01:59:59.999,345839133.03676,883684.0,196662770.9,176406317.75366,0.0
199,2022-07-19 02:00:00,0.9587,0.98,0.8832,0.9255,259104558.4,2022-07-20 01:59:59.999,238807081.12739,627631.0,126943653.9,117095263.25846,0.0
200,2022-07-20 02:00:00,0.9254,0.9534,0.8108,0.8318,238403566.3,2022-07-21 01:59:59.999,212017695.41889,552301.0,115602009.3,102832659.66977,0.0
201,2022-07-21 02:00:00,0.8318,0.9289,0.7966,0.9057,242710579.0,2022-07-22 01:59:59.999,210937746.819,538109.0,120513980.9,104853638.64148,0.0
202,2022-07-22 02:00:00,0.9057,0.935,0.845,0.8508,161751526.1,2022-07-23 01:59:59.999,144230596.90405,394096.0,79085601.2,70595523.45884,0.0
203,2022-07-23 02:00:00,0.8507,0.8891,0.814,0.8712,100257262.1,2022-07-24 01:59:59.999,85093060.63921,241681.0,48621583.9,41273755.3023,0.0
204,2022-07-24 02:00:00,0.8712,0.9092,0.8459,0.8795,102480809.3,2022-07-25 01:59:59.999,89912586.23383,249876.0,51313768.1,45023022.93742,0.0
205,2022-07-25 02:00:00,0.8794,0.8849,0.7677,0.7703,145057895.3,2022-07-26 01:59:59.999,119903483.45084,330730.0,72092445.3,59597965.55162,0.0
206,2022-07-26 02:00:00,0.7703,0.7849,0.7221,0.7833,154988735.0,2022-07-27 01:59:59.999,116698567.22685,327371.0,77333820.9,58222558.79848,0.0
207,2022-07-27 02:00:00,0.7833,0.8987,0.762,0.8968,199984258.7,2022-07-28 01:59:59.999,165866260.96866,455367.0,103381484.6,85719647.651,0.0
208,2022-07-28 02:00:00,0.8966,0.975,0.8448,0.9339,236707802.1,2022-07-29 01:59:59.999,214645558.55582,543258.0,116714712.7,105916524.86024,0.0
209,2022-07-29 02:00:00,0.934,0.9931,0.9045,0.9387,183513393.1,2022-07-30 01:59:59.999,174367921.46818,464552.0,91585665.3,87068391.34761,0.0
210,2022-07-30 02:00:00,0.9388,0.9838,0.9133,0.9309,106413447.5,2022-07-31 01:59:59.999,100833072.77511,275994.0,53266000.5,50484963.17297,0.0
211,2022-07-31 02:00:00,0.931,1.0197,0.9107,0.9279,139366466.4,2022-08-01 01:59:59.999,133495719.11202,362912.0,69234309.9,66365061.38294,0.0
212,2022-08-01 02:00:00,0.9277,0.9468,0.8777,0.8914,102473447.0,2022-08-02 01:59:59.999,93332676.55915,265266.0,50921688.0,46396441.59771,0.0
213,2022-08-02 02:00:00,0.8914,0.9064,0.848,0.8768,107527361.2,2022-08-03 01:59:59.999,94019856.63419,269258.0,51880718.2,45397170.7199,0.0
214,2022-08-03 02:00:00,0.8767,0.926,0.8564,0.8883,76434171.5,2022-08-04 01:59:59.999,68742559.84679,225139.0,37748828.6,33957910.38285,0.0
215,2022-08-04 02:00:00,0.8883,0.9121,0.8753,0.8915,56731489.7,2022-08-05 01:59:59.999,50662343.20831,177767.0,26935717.1,24053684.62293,0.0
216,2022-08-05 02:00:00,0.8915,0.9379,0.889,0.928,70273119.4,2022-08-06 01:59:59.999,64398405.74391,202894.0,35253754.1,32316576.37975,0.0
217,2022-08-06 02:00:00,0.9278,0.9417,0.9024,0.9076,43833487.9,2022-08-07 01:59:59.999,40507609.21789,128460.0,20834408.8,19266942.27817,0.0
218,2022-08-07 02:00:00,0.9078,0.925,0.8923,0.907,33628213.0,2022-08-08 01:59:59.999,30604731.17666,97152.0,16286062.8,14821649.11655,0.0
219,2022-08-08 02:00:00,0.907,0.9519,0.9047,0.9218,71561793.0,2022-08-09 01:59:59.999,66594130.53479,187416.0,36747095.6,34196282.64688,0.0
220,2022-08-09 02:00:00,0.9219,0.9311,0.8688,0.8908,54242401.2,2022-08-10 01:59:59.999,48864331.11455,146832.0,26063350.0,23499437.69351,0.0
221,2022-08-10 02:00:00,0.8908,0.941,0.8706,0.9381,72354681.1,2022-08-11 01:59:59.999,66248369.54975,206751.0,37542019.2,34397210.2797,0.0
222,2022-08-11 02:00:00,0.9382,0.9562,0.9154,0.9211,61842165.8,2022-08-12 01:59:59.999,57990414.38113,189581.0,31451971.4,29501029.71051,0.0
223,2022-08-12 02:00:00,0.921,0.9352,0.9056,0.9344,37271224.2,2022-08-13 01:59:59.999,34333855.82704,115088.0,17438482.4,16073640.35554,0.0
224,2022-08-13 02:00:00,0.9345,1.0342,0.9291,1.0256,141368074.5,2022-08-14 01:59:59.999,140972717.14597,396064.0,73256934.9,73040204.17019,0.0
225,2022-08-14 02:00:00,1.0256,1.0545,0.9856,1.0005,78877164.7,2022-08-15 01:59:59.999,80430512.12108,282602.0,38664251.6,39442997.79612,0.0
226,2022-08-15 02:00:00,1.0004,1.0343,0.9315,0.9505,83213360.7,2022-08-16 01:59:59.999,80951849.18403,252055.0,42471053.5,41332226.76471,0.0
227,2022-08-16 02:00:00,0.9505,0.9681,0.9239,0.9343,57048653.0,2022-08-17 01:59:59.999,53926224.99189,168512.0,27410604.4,25915342.84511,0.0
228,2022-08-17 02:00:00,0.9344,0.9642,0.8771,0.8848,77598129.4,2022-08-18 01:59:59.999,71142548.08048,225096.0,36682528.5,33597946.77754,0.0
229,2022-08-18 02:00:00,0.8848,0.9101,0.8545,0.857,68345203.7,2022-08-19 01:59:59.999,60800111.71691,174054.0,35190212.7,31304699.86,0.0
230,2022-08-19 02:00:00,0.8571,0.8581,0.7634,0.7695,137111673.1,2022-08-20 01:59:59.999,109513746.6255,347556.0,66641372.8,53238952.73052,0.0
231,2022-08-20 02:00:00,0.7696,0.8169,0.7582,0.7863,84249101.2,2022-08-21 01:59:59.999,66504388.3069,215501.0,41355262.1,32653267.27918,0.0
232,2022-08-21 02:00:00,0.7862,0.83,0.7784,0.8205,64321326.0,2022-08-22 01:59:59.999,51783650.46859,169093.0,33219133.8,26751338.21228,0.0
233,2022-08-22 02:00:00,0.8206,0.8229,0.7685,0.8099,67647891.8,2022-08-23 01:59:59.999,53671558.01167,193056.0,32978897.2,26168616.73382,0.0
234,2022-08-23 02:00:00,0.81,0.8369,0.7912,0.8322,62552984.7,2022-08-24 01:59:59.999,51090466.5037,163612.0,32819124.3,26813011.96511,0.0
235,2022-08-24 02:00:00,0.8322,0.84,0.8022,0.8136,52393901.7,2022-08-25 01:59:59.999,42949526.77086,144850.0,25848466.2,21190932.95699,0.0
236,2022-08-25 02:00:00,0.8136,0.8323,0.8048,0.8183,43571146.1,2022-08-26 01:59:59.999,35684531.51941,129902.0,20370424.4,16689074.00628,0.0
237,2022-08-26 02:00:00,0.8182,0.8471,0.7535,0.7651,119906082.3,2022-08-27 01:59:59.999,96001351.42714,281406.0,58661775.0,46954991.67899,0.0
238,2022-08-27 02:00:00,0.765,0.815,0.7556,0.8049,88047062.7,2022-08-28 01:59:59.999,69473746.98244,219475.0,44638646.6,35215132.78737,0.0
239,2022-08-28 02:00:00,0.8049,0.834,0.7771,0.7824,76338584.1,2022-08-29 01:59:59.999,62018176.19172,200269.0,37627727.0,30559023.35771,0.0
240,2022-08-29 02:00:00,0.7827,0.8211,0.7617,0.8168,102998979.9,2022-08-30 01:59:59.999,81763154.68603,253410.0,48681732.7,38599191.58344,0.0
241,2022-08-30 02:00:00,0.8165,0.8441,0.7827,0.8153,85386455.6,2022-08-31 01:59:59.999,69640191.08685,204794.0,43733889.7,35681588.36105,0.0
242,2022-08-31 02:00:00,0.8153,0.8567,0.8153,0.8323,80353318.7,2022-09-01 01:59:59.999,66928748.85478,214619.0,42434665.4,35337595.64522,0.0
243,2022-09-01 02:00:00,0.8322,0.8956,0.8218,0.8844,108922083.8,2022-09-02 01:59:59.999,92848142.79035,269589.0,55467217.3,47326002.10346,0.0
