,OpenTime,MATIC-USD_Open,MATIC-USD_High,MATIC-USD_Low,MATIC-USD_Close,MATIC-USD_volume,CloseTime,MATIC-QuoteAssetVolume,MATIC-NumberOfTrades,MATIC-TBBAV,MATIC-TBQAV,MATIC-ignore
244,2022-09-02 02:00:00,0.8844,0.9136,0.8627,0.8719,91872437.5,2022-09-03 01:59:59.999,81541758.70542,225002.0,45593720.5,40466356.55676,0.0
245,2022-09-03 02:00:00,0.872,0.8903,0.8665,0.889,42944128.2,2022-09-04 01:59:59.999,37707804.64416,111468.0,20256756.3,17787633.86465,0.0
246,2022-09-04 02:00:00,0.8889,0.8989,0.8718,0.8951,38935337.9,2022-09-05 01:59:59.999,34451560.19908,109200.0,19747122.5,17474854.45933,0.0
247,2022-09-05 02:00:00,0.895,0.9034,0.862,0.8819,44151340.3,2022-09-06 01:59:59.999,38781040.01225,109307.0,21415320.6,18810597.2355,0.0
248,2022-09-06 02:00:00,0.882,0.924,0.8112,0.8157,118115918.3,2022-09-07 01:59:59.999,102927279.72122,253106.0,58092824.4,50654342.14682,0.0
249,2022-09-07 02:00:00,0.8156,0.8513,0.7913,0.8404,74934469.5,2022-09-08 01:59:59.999,61253641.83122,168654.0,36734468.8,30033458.0709,0.0
250,2022-09-08 02:00:00,0.8405,0.8499,0.8157,0.8448,55903954.3,2022-09-09 01:59:59.999,46657445.60446,136224.0,27628254.0,23063312.28451,0.0
251,2022-09-09 02:00:00,0.8449,0.901,0.8421,0.8905,71296589.8,2022-09-10 01:59:59.999,62738367.78249,175307.0,36061155.0,31726655.315,0.0
252,2022-09-10 02:00:00,0.8905,0.912,0.8779,0.906,58175444.0,2022-09-11 01:59:59.999,51994210.08095,151895.0,29575900.5,26436160.34164,0.0
253,2022-09-11 02:00:00,0.9057,0.9179,0.8757,0.8934,36101767.7,2022-09-12 01:59:59.999,32341304.47381,103177.0,18219563.8,16329748.89225,0.0
254,2022-09-12 02:00:00,0.8934,0.9404,0.8717,0.9301,102118481.7,2022-09-13 01:59:59.999,93200538.44075,271807.0,52053632.9,47491403.49623,0.0
255,2022-09-13 02:00:00,0.9301,0.9436,0.8389,0.8461,120684228.2,2022-09-14 01:59:59.999,107593345.62798,305391.0,60595270.7,54067640.57377,0.0
256,2022-09-14 02:00:00,0.846,0.8682,0.8302,0.8645,59338753.1,2022-09-15 01:59:59.999,50573516.80836,149172.0,28846586.8,24582616.85117,0.0
257,2022-09-15 02:00:00,0.8646,0.8761,0.8175,0.8251,72521132.7,2022-09-16 01:59:59.999,61277913.72155,186030.0,36301039.7,30672596.97453,0.0
258,2022-09-16 02:00:00,0.8252,0.8313,0.7873,0.8069,52889683.6,2022-09-17 01:59:59.999,42776715.43352,142528.0,26695955.0,21594388.38406,0.0
259,2022-09-17 02:00:00,0.8068,0.8311,0.8049,0.8279,27039758.3,2022-09-18 01:59:59.999,22105313.19655,66821.0,12831834.1,10492694.27839,0.0
260,2022-09-18 02:00:00,0.828,0.8367,0.75,0.7533,64802222.7,2022-09-19 01:59:59.999,51932252.56498,145785.0,30334802.0,24295611.72547,0.0
261,2022-09-19 02:00:00,0.7533,0.7754,0.7248,0.7655,73085404.0,2022-09-20 01:59:59.999,54821951.52659,179668.0,35556547.6,26653485.99955,0.0
262,2022-09-20 02:00:00,0.7653,0.7692,0.73,0.7333,48949348.2,2022-09-21 01:59:59.999,36651726.31034,109759.0,23937384.9,17923152.97857,0.0
263,2022-09-21 02:00:00,0.7333,0.778,0.6901,0.7007,95101361.4,2022-09-22 01:59:59.999,69705588.86644,218083.0,47305254.3,34686660.18394,0.0
264,2022-09-22 02:00:00,0.7006,0.7628,0.7003,0.7521,70671776.6,2022-09-23 01:59:59.999,52268747.86924,146806.0,35784843.5,26483786.54961,0.0
265,2022-09-23 02:00:00,0.7523,0.7855,0.7228,0.7784,84151419.4,2022-09-24 01:59:59.999,63177624.97537,173950.0,41718496.5,31336156.90686,0.0
266,2022-09-24 02:00:00,0.7784,0.7824,0.75,0.7527,42348151.6,2022-09-25 01:59:59.999,32588484.5922,92391.0,20728374.9,15950780.12148,0.0
267,2022-09-25 02:00:00,0.7528,0.7671,0.731,0.7397,37385050.3,2022-09-26 01:59:59.999,28122616.59885,82484.0,18771084.4,14122445.20901,0.0
268,2022-09-26 02:00:00,0.7395,0.7616,0.7262,0.7557,66516406.6,2022-09-27 01:59:59.999,49571658.45858,140893.0,33195156.0,24741297.97749,0.0
269,2022-09-27 02:00:00,0.7557,0.7937,0.7261,0.7389,99429969.0,2022-09-28 01:59:59.999,76024934.68091,181056.0,49559198.8,37836012.73073,0.0
270,2022-09-28 02:00:00,0.739,0.7549,0.712,0.7473,55942554.1,2022-09-29 01:59:59.999,41115362.67441,117617.0,27116867.4,19937792.39415,0.0
271,2022-09-29 02:00:00,0.7473,0.7648,0.7311,0.7631,59553845.5,2022-09-30 01:59:59.999,44545926.96782,110870.0,28662161.3,21442820.00171,0.0
272,2022-09-30 02:00:00,0.7635,0.7897,0.7605,0.7778,74769580.5,2022-10-01 01:59:59.999,57971958.08167,142495.0,36871302.4,28592717.28624,0.0
273,2022-10-01 02:00:00,0.7781,0.7813,0.7593,0.767,25219685.5,2022-10-02 01:59:59.999,19442983.89553,53974.0,11494550.0,8862082.69043,0.0
274,2022-10-02 02:00:00,0.7669,0.7838,0.7611,0.7631,36168037.1,2022-10-03 01:59:59.999,27919950.85221,70344.0,17358916.6,13400951.05207,0.0
275,2022-10-03 02:00:00,0.7632,0.8073,0.7544,0.8002,64369980.3,2022-10-04 01:59:59.999,50463164.61171,117450.0,32531446.8,25502661.92986,0.0
276,2022-10-04 02:00:00,0.8002,0.8437,0.7999,0.8351,69927621.7,2022-10-05 01:59:59.999,57871672.90308,130581.0,36946174.7,30585841.27049,0.0
277,2022-10-05 02:00:00,0.8351,0.8607,0.8209,0.8512,71309080.5,2022-10-06 01:59:59.999,59855646.51876,132095.0,35659481.9,29933215.52097,0.0
278,2022-10-06 02:00:00,0.8512,0.8596,0.8303,0.8336,56063871.0,2022-10-07 01:59:59.999,47326051.97601,101241.0,27972891.7,23610731.18,0.0
279,2022-10-07 02:00:00,0.8335,0.8482,0.8186,0.8315,43204613.6,2022-10-08 01:59:59.999,36126776.05471,88529.0,22089308.3,18473959.6919,0.0
280,2022-10-08 02:00:00,0.8314,0.835,0.8081,0.8144,22349110.0,2022-10-09 01:59:59.999,18336713.47901,47179.0,10690499.9,8772179.34438,0.0
281,2022-10-09 02:00:00,0.8144,0.8299,0.808,0.8255,22036160.2,2022-10-10 01:59:59.999,18092252.52006,43695.0,10892594.7,8941656.21952,0.0
282,2022-10-10 02:00:00,0.8255,0.8431,0.8116,0.8136,52677506.3,2022-10-11 01:59:59.999,43767935.13103,98118.0,27057905.5,22489985.41504,0.0
283,2022-10-11 02:00:00,0.8136,0.8136,0.7845,0.7909,47553455.4,2022-10-12 01:59:59.999,38034777.67489,93930.0,23594702.2,18871907.43251,0.0
284,2022-10-12 02:00:00,0.7909,0.8018,0.7819,0.7829,25450425.7,2022-10-13 01:59:59.999,20160912.25043,59487.0,12578354.7,9964751.38866,0.0
285,2022-10-13 02:00:00,0.7827,0.7875,0.7156,0.775,70217913.9,2022-10-14 01:59:59.999,52764022.02755,168725.0,34011542.0,25555938.5556,0.0
286,2022-10-14 02:00:00,0.7748,0.8228,0.7747,0.7933,56700990.9,2022-10-15 01:59:59.999,45514763.05958,138600.0,28764185.4,23087463.12235,0.0
287,2022-10-15 02:00:00,0.7933,0.81,0.7859,0.7892,27921576.1,2022-10-16 01:59:59.999,22271252.08863,80660.0,13296315.8,10608672.15334,0.0
288,2022-10-16 02:00:00,0.7892,0.8099,0.7881,0.7984,21642765.8,2022-10-17 01:59:59.999,17273966.70842,60394.0,11282071.7,9004281.98599,0.0
289,2022-10-17 02:00:00,0.7983,0.85,0.7958,0.8482,49566523.7,2022-10-18 01:59:59.999,41055443.32148,125170.0,25192956.4,20878144.01655,0.0
290,2022-10-18 02:00:00,0.8483,0.8814,0.8357,0.8642,98636927.7,2022-10-19 01:59:59.999,84786951.97127,221246.0,50623168.3,43474503.81203,0.0
291,2022-10-19 02:00:00,0.864,0.8812,0.8398,0.8445,69116601.3,2022-10-20 01:59:59.999,59716273.42669,178729.0,34211424.7,29556106.59722,0.0
292,2022-10-20 02:00:00,0.8445,0.8483,0.8054,0.8094,71430587.0,2022-10-21 01:59:59.999,59315490.42902,170248.0,35262943.8,29249294.41504,0.0
293,2022-10-21 02:00:00,0.8094,0.8336,0.7747,0.832,74134213.3,2022-10-22 01:59:59.999,59664873.0068,165226.0,35310699.9,28403396.85809,0.0
294,2022-10-22 02:00:00,0.8321,0.8407,0.8127,0.8319,37710089.0,2022-10-23 01:59:59.999,31214389.25404,77096.0,17887648.4,14805607.14057,0.0
295,2022-10-23 02:00:00,0.8319,0.9047,0.8204,0.8986,69369080.0,2022-10-24 01:59:59.999,59403999.41001,147240.0,36626353.6,31389801.38705,0.0
296,2022-10-24 02:00:00,0.8986,0.9088,0.8719,0.8931,92087558.5,2022-10-25 01:59:59.999,82089448.80911,212540.0,46804200.4,41718760.23884,0.0
297,2022-10-25 02:00:00,0.8932,0.9487,0.8747,0.9176,98785228.7,2022-10-26 01:59:59.999,89878448.57472,249750.0,50635187.6,46067992.80258,0.0
298,2022-10-26 02:00:00,0.9176,0.968,0.9176,0.9373,104834000.1,2022-10-27 01:59:59.999,98876903.22136,229922.0,53073435.1,50053457.9947,0.0
299,2022-10-27 02:00:00,0.9372,0.948,0.8936,0.9036,97730707.3,2022-10-28 01:59:59.999,90484632.0595,213259.0,49920591.6,46227451.47661,0.0
300,2022-10-28 02:00:00,0.9036,0.9469,0.8942,0.9444,69963617.8,2022-10-29 01:59:59.999,64301555.616,154968.0,35873801.1,32964994.81138,0.0
301,2022-10-29 02:00:00,0.9443,0.9593,0.9257,0.9336,65433748.5,2022-10-30 01:59:59.999,61531901.88421,148630.0,33829938.5,31811284.55892,0.0
302,2022-10-30 02:00:00,0.9335,0.9488,0.8986,0.9084,64416028.0,2022-10-31 00:59:59.999,59478237.58939,145441.0,30465627.9,28117794.65631,0.0
303,2022-10-31 01:00:00,0.9084,0.9298,0.8931,0.9026,59360219.5,2022-11-01 00:59:59.999,54011618.4496,133600.0,29980626.8,27275392.52023,0.0
304,2022-11-01 01:00:00,0.9026,0.9094,0.8724,0.8739,47627967.5,2022-11-02 00:59:59.999,42535770.50381,116156.0,23475639.4,20980448.81795,0.0
305,2022-11-02 01:00:00,0.8739,0.8915,0.837,0.8734,110965532.1,2022-11-03 00:59:59.999,95616698.73952,266551.0,54865206.1,47264635.48791,0.0
306,2022-11-03 01:00:00,0.8733,0.9843,0.8684,0.9512,174644970.2,2022-11-04 00:59:59.999,165610833.17746,425593.0,86982541.8,82418677.88167,0.0
307,2022-11-04 01:00:00,0.9512,1.199,0.9505,1.1692,300277375.5,2022-11-05 00:59:59.999,333583998.29469,1053988.0,152717012.3,169518566.84869,0.0
308,2022-11-05 01:00:00,1.1691,1.3071,1.1531,1.1846,189393717.4,2022-11-06 00:59:59.999,229520531.60225,604349.0,95002561.0,115232007.49623,0.0
309,2022-11-06 01:00:00,1.1849,1.215,1.1326,1.135,108660119.2,2022-11-07 00:59:59.999,126637668.85627,338156.0,53273491.3,62114161.16534,0.0
310,2022-11-07 01:00:00,1.1348,1.291,1.1291,1.2574,240665299.2,2022-11-08 00:59:59.999,294128622.1443,749780.0,117790053.2,143856192.13611,0.0
311,2022-11-08 01:00:00,1.2574,1.275,0.9,1.044,429018153.6,2022-11-09 00:59:59.999,476943590.18661,1332502.0,211303263.9,235279483.19184,0.0
312,2022-11-09 01:00:00,1.0442,1.0708,0.7624,0.8165,380019927.5,2022-11-10 00:59:59.999,344263814.56267,1127566.0,182815348.2,165831396.38404,0.0
313,2022-11-10 01:00:00,0.8165,1.1621,0.8004,1.1245,439582528.4,2022-11-11 00:59:59.999,441008190.0146,1270612.0,219876750.7,220373165.21524,0.0
314,2022-11-11 01:00:00,1.1245,1.1608,0.9663,1.0643,252229352.6,2022-11-12 00:59:59.999,266262995.78373,773998.0,124653754.2,131620246.26084,0.0
315,2022-11-12 01:00:00,1.0645,1.068,0.9263,0.9396,168096609.6,2022-11-13 00:59:59.999,163354807.87907,557169.0,83254876.9,80935752.82778,0.0
316,2022-11-13 01:00:00,0.9396,0.9686,0.8648,0.8894,123531551.9,2022-11-14 00:59:59.999,112373833.89994,424702.0,60602816.6,55140995.52211,0.0
317,2022-11-14 01:00:00,0.8894,0.9631,0.8318,0.9177,229867545.8,2022-11-15 00:59:59.999,209006671.9448,681630.0,110686823.9,100731309.83181,0.0
318,2022-11-15 01:00:00,0.9177,0.9735,0.9067,0.9417,138509381.4,2022-11-16 00:59:59.999,130636205.43733,413893.0,72204436.5,68106087.47786,0.0
319,2022-11-16 01:00:00,0.9418,0.9565,0.8788,0.8981,101978756.0,2022-11-17 00:59:59.999,92817749.67376,293974.0,54382143.0,49467317.15508,0.0
320,2022-11-17 01:00:00,0.8981,0.9123,0.8626,0.8743,101835293.2,2022-11-18 00:59:59.999,89998051.19366,252240.0,50854505.9,44921855.0439,0.0
321,2022-11-18 01:00:00,0.8743,0.8997,0.8682,0.8795,67124443.7,2022-11-19 00:59:59.999,59437822.78536,166500.0,34774117.7,30785723.57775,0.0
322,2022-11-19 01:00:00,0.8795,0.8834,0.8497,0.8762,48707549.2,2022-11-20 00:59:59.999,42177338.56298,119656.0,23296638.9,20172706.04648,0.0
323,2022-11-20 01:00:00,0.8761,0.8817,0.799,0.8069,103107522.1,2022-11-21 00:59:59.999,86193444.43571,228006.0,48796025.8,40799602.01976,0.0
324,2022-11-21 01:00:00,0.8069,0.821,0.764,0.796,160051447.3,2022-11-22 00:59:59.999,127219052.33744,362044.0,80051510.7,63624958.77086,0.0
325,2022-11-22 01:00:00,0.7961,0.8668,0.7784,0.8513,175588937.2,2022-11-23 00:59:59.999,145661370.73012,376967.0,89007306.2,73872243.20403,0.0
326,2022-11-23 01:00:00,0.8514,0.8732,0.8363,0.8614,110245680.9,2022-11-24 00:59:59.999,94330703.9727,244970.0,55949777.2,47867291.41088,0.0
327,2022-11-24 01:00:00,0.8614,0.8914,0.8421,0.8489,83489471.7,2022-11-25 00:59:59.999,71933486.97543,185013.0,41191023.4,35506441.12264,0.0
328,2022-11-25 01:00:00,0.8489,0.8496,0.8196,0.8442,51619516.3,2022-11-26 00:59:59.999,43218765.79239,127325.0,25110932.5,21027729.29828,0.0
329,2022-11-26 01:00:00,0.8442,0.8718,0.8385,0.8464,50094639.3,2022-11-27 00:59:59.999,42924500.52187,125729.0,25219989.1,21612683.63112,0.0
330,2022-11-27 01:00:00,0.8464,0.8662,0.8406,0.844,40179484.6,2022-11-28 00:59:59.999,34378233.13948,94835.0,19752324.2,16897915.8336,0.0
331,2022-11-28 01:00:00,0.8438,0.8491,0.8042,0.8213,67820385.3,2022-11-29 00:59:59.999,55704715.11197,158116.0,32580361.4,26757869.24221,0.0
332,2022-11-29 01:00:00,0.8212,0.8469,0.8133,0.8384,46886705.5,2022-11-30 00:59:59.999,39158223.70357,116164.0,24432413.9,20405483.80741,0.0
333,2022-11-30 01:00:00,0.8385,0.9444,0.837,0.933,105463856.6,2022-12-01 00:59:59.999,93468625.63814,249032.0,53600372.4,47531877.10047,0.0
334,2022-12-01 01:00:00,0.933,0.9452,0.9057,0.9089,95499520.3,2022-12-02 00:59:59.999,88168489.0016,234985.0,47092340.1,43486228.32763,0.0
335,2022-12-02 01:00:00,0.9089,0.949,0.8977,0.9488,75021481.8,2022-12-03 00:59:59.999,69007443.53004,160435.0,37382284.0,34387112.63692,0.0
336,2022-12-03 01:00:00,0.9485,0.9502,0.8997,0.9029,46360672.4,2022-12-04 00:59:59.999,42822462.85727,103572.0,21261314.7,19635149.18435,0.0
337,2022-12-04 01:00:00,0.9031,0.9233,0.9011,0.9212,32103473.7,2022-12-05 00:59:59.999,29356707.64993,74187.0,15832946.9,14479358.8352,0.0
338,2022-12-05 01:00:00,0.9211,0.9452,0.8998,0.9116,70042641.7,2022-12-06 00:59:59.999,64542421.86749,142462.0,36238029.3,33364250.25827,0.0
339,2022-12-06 01:00:00,0.9117,0.9212,0.894,0.9176,50335479.4,2022-12-07 00:59:59.999,45816001.18293,98233.0,24824364.8,22597984.48574,0.0
340,2022-12-07 01:00:00,0.9178,0.9199,0.8708,0.8973,73597178.6,2022-12-08 00:59:59.999,65421084.6981,140761.0,34520323.1,30682661.91052,0.0
341,2022-12-08 01:00:00,0.8973,0.9315,0.8874,0.9276,56439864.5,2022-12-09 00:59:59.999,51263906.98583,117995.0,28585769.4,25968198.67478,0.0
342,2022-12-09 01:00:00,0.9276,0.9347,0.9081,0.9097,46265511.1,2022-12-10 00:59:59.999,42629091.53356,94917.0,22719960.0,20935596.92191,0.0
343,2022-12-10 01:00:00,0.9098,0.9167,0.9004,0.9082,28182643.9,2022-12-11 00:59:59.999,25564028.28951,56963.0,15018897.6,13621189.95082,0.0
344,2022-12-11 01:00:00,0.9082,0.915,0.8888,0.8922,25372990.4,2022-12-12 00:59:59.999,22939861.87814,56067.0,12029867.8,10877602.72118,0.0
345,2022-12-12 01:00:00,0.8921,0.9128,0.87,0.9107,53203041.9,2022-12-13 00:59:59.999,47274002.32296,107075.0,26404467.3,23473479.05671,0.0
346,2022-12-13 01:00:00,0.9107,0.9419,0.8789,0.9244,102623490.4,2022-12-14 00:59:59.999,93676118.41158,196244.0,49341930.4,45045948.56841,0.0
347,2022-12-14 01:00:00,0.9244,0.9383,0.8936,0.9026,72757384.5,2022-12-15 00:59:59.999,66826851.56437,137799.0,34956138.3,32121582.24101,0.0
348,2022-12-15 01:00:00,0.9029,0.9062,0.8721,0.8787,50583863.6,2022-12-16 00:59:59.999,45010226.88415,98715.0,23620283.2,21005694.09242,0.0
349,2022-12-16 01:00:00,0.8787,0.891,0.7813,0.7953,101403720.7,2022-12-17 00:59:59.999,84944651.10726,205947.0,47089450.1,39488276.34976,0.0
350,2022-12-17 01:00:00,0.7953,0.8188,0.7816,0.8156,59801878.4,2022-12-18 00:59:59.999,48035418.84564,109204.0,28523361.4,22910811.19494,0.0
351,2022-12-18 01:00:00,0.8156,0.8264,0.8026,0.8126,35962632.2,2022-12-19 00:59:59.999,29278435.66487,66379.0,17562771.4,14298401.51897,0.0
352,2022-12-19 01:00:00,0.8127,0.8218,0.757,0.7737,82625037.1,2022-12-20 00:59:59.999,65210500.02081,151058.0,42474766.6,33549593.8113,0.0
353,2022-12-20 01:00:00,0.7736,0.8088,0.7678,0.8012,75702229.4,2022-12-21 00:59:59.999,60226813.83826,124900.0,40673078.2,32357357.15594,0.0
354,2022-12-21 01:00:00,0.8012,0.8036,0.7857,0.7938,37724415.8,2022-12-22 00:59:59.999,29938651.61776,65627.0,18521330.2,14696522.2134,0.0
355,2022-12-22 01:00:00,0.7939,0.7976,0.7698,0.7966,47522907.2,2022-12-23 00:59:59.999,37389458.4831,77652.0,23617613.6,18582168.41496,0.0
356,2022-12-23 01:00:00,0.7966,0.8072,0.7906,0.7991,37371721.9,2022-12-24 00:59:59.999,29879025.8964,70475.0,18547183.6,14827672.35293,0.0
357,2022-12-24 01:00:00,0.7992,0.8011,0.793,0.7958,16152930.6,2022-12-25 00:59:59.999,12878966.91154,32994.0,7572414.3,6037574.74593,0.0
358,2022-12-25 01:00:00,0.7956,0.7991,0.7853,0.795,21488619.9,2022-12-26 00:59:59.999,17021958.3634,40931.0,10388317.1,8229074.67818,0.0
359,2022-12-26 01:00:00,0.7952,0.8168,0.7936,0.8154,27562698.7,2022-12-27 00:59:59.999,22150194.31359,52842.0,13989556.1,11244757.72016,0.0
360,2022-12-27 01:00:00,0.8154,0.8196,0.7973,0.8063,36924059.6,2022-12-28 00:59:59.999,29914021.35104,67763.0,17825325.1,14441392.89235,0.0
361,2022-12-28 01:00:00,0.8064,0.8085,0.775,0.7827,50667384.9,2022-12-29 00:59:59.999,39901871.86158,92184.0,25121137.2,19782087.06242,0.0
362,2022-12-29 01:00:00,0.7827,0.7867,0.7688,0.7769,38877378.9,2022-12-30 00:59:59.999,30284115.7237,68394.0,19212670.2,14964791.07656,0.0
363,2022-12-30 01:00:00,0.7769,0.7811,0.7472,0.7612,48066470.6,2022-12-31 00:59:59.999,36526193.79245,83654.0,23225697.3,17650241.59705,0.0
