,OpenTime,SOL-USD_Open,SOL-USD_High,SOL-USD_Low,SOL-USD_Close,SOL-USD_volume,CloseTime,SOL-QuoteAssetVolume,SOL-NumberOfTrades,SOL-TBBAV,SOL-TBQAV,SOL-ignore
0,2022-01-01 01:00:00,170.01,179.2,169.93,179.06,634599.39,2022-01-02 00:59:59.999,110585214.9165,179793.0,328250.16,57202310.0153,0.0
1,2022-01-02 01:00:00,179.06,179.53,174.31,176.35,620087.38,2022-01-03 00:59:59.999,109509310.7134,176256.0,313106.42,55294227.8368,0.0
2,2022-01-03 01:00:00,176.34,176.49,166.59,170.15,1031316.43,2022-01-04 00:59:59.999,177240351.9702,250131.0,537423.71,92331450.1178,0.0
3,2022-01-04 01:00:00,170.14,173.93,166.47,167.72,1041332.63,2022-01-05 00:59:59.999,176538222.7298,264666.0,507127.47,86029904.4601,0.0
4,2022-01-05 01:00:00,167.74,171.32,144.92,154.52,1659848.17,2022-01-06 00:59:59.999,266979906.6384,460130.0,775826.33,125014421.9546,0.0
5,2022-01-06 01:00:00,154.48,154.8,145.98,150.26,1575071.3,2022-01-07 00:59:59.999,236312050.3837,400706.0,783017.39,117506026.0991,0.0
6,2022-01-07 01:00:00,150.28,150.72,133.08,136.45,2719397.3,2022-01-08 00:59:59.999,380212392.3515,624203.0,1356742.09,189682437.9784,0.0
7,2022-01-08 01:00:00,136.43,148.11,133.0,142.14,2695415.51,2022-01-09 00:59:59.999,380841698.6352,596637.0,1333341.19,188360420.1605,0.0
8,2022-01-09 01:00:00,142.1,145.71,137.83,140.82,1435153.15,2022-01-10 00:59:59.999,203808588.2502,314235.0,708108.49,100610867.7993,0.0
9,2022-01-10 01:00:00,140.82,143.86,130.0,135.86,1894512.51,2022-01-11 00:59:59.999,257484771.7658,419461.0,941801.48,127988772.7465,0.0
10,2022-01-11 01:00:00,135.84,143.5,133.58,140.2,1328579.57,2022-01-12 00:59:59.999,184178762.8854,294874.0,655238.34,90779635.5015,0.0
11,2022-01-12 01:00:00,140.19,153.39,138.22,151.51,1946788.76,2022-01-13 00:59:59.999,284704608.1415,453450.0,1014395.7,148380253.9105,0.0
12,2022-01-13 01:00:00,151.5,157.8,145.41,146.14,1984121.59,2022-01-14 00:59:59.999,300358586.1974,471549.0,1004170.43,151995901.2656,0.0
13,2022-01-14 01:00:00,146.13,150.56,141.84,146.17,1428145.3,2022-01-15 00:59:59.999,209190212.3234,339770.0,702561.97,102878722.2901,0.0
14,2022-01-15 01:00:00,146.18,149.49,143.9,147.64,865014.75,2022-01-16 00:59:59.999,126821898.9623,205770.0,422395.84,61920893.6036,0.0
15,2022-01-16 01:00:00,147.61,151.96,146.09,147.98,964270.14,2022-01-17 00:59:59.999,143408413.9133,236998.0,475923.2,70802594.7926,0.0
16,2022-01-17 01:00:00,147.98,148.29,137.02,139.8,1297654.14,2022-01-18 00:59:59.999,184551841.5054,283258.0,619994.54,88125965.5198,0.0
17,2022-01-18 01:00:00,139.81,142.77,134.39,141.22,1254337.17,2022-01-19 00:59:59.999,173470525.6841,264708.0,612173.99,84700670.1825,0.0
18,2022-01-19 01:00:00,141.32,142.7,132.77,135.25,1175171.39,2022-01-20 00:59:59.999,160857229.2032,264765.0,579951.57,79386769.6174,0.0
19,2022-01-20 01:00:00,135.23,143.83,126.01,127.54,1464593.98,2022-01-21 00:59:59.999,200702305.013,345417.0,731310.23,100360744.2544,0.0
20,2022-01-21 01:00:00,127.54,128.73,106.11,112.27,4523020.69,2022-01-22 00:59:59.999,544063534.4105,939567.0,2184275.76,262870033.2335,0.0
21,2022-01-22 01:00:00,112.24,114.89,87.73,94.54,6455608.98,2022-01-23 00:59:59.999,635108263.4286,1002353.0,3143606.01,308952787.2915,0.0
22,2022-01-23 01:00:00,94.57,104.82,93.25,99.78,3561751.04,2022-01-24 00:59:59.999,351997642.8836,592647.0,1815827.0,179513410.6114,0.0
23,2022-01-24 01:00:00,99.74,99.83,80.83,91.93,6990036.71,2022-01-25 00:59:59.999,615205074.608,1012868.0,3409943.38,299702337.3551,0.0
24,2022-01-25 01:00:00,91.94,99.95,87.41,94.67,3482711.32,2022-01-26 00:59:59.999,324014683.736,566575.0,1745302.72,162439606.6728,0.0
25,2022-01-26 01:00:00,94.65,104.43,89.19,92.12,4501340.69,2022-01-27 00:59:59.999,434996978.6907,713943.0,2255753.0,217969271.5669,0.0
26,2022-01-27 01:00:00,92.11,94.6,85.71,89.51,3530017.76,2022-01-28 00:59:59.999,317470432.0929,538274.0,1835683.58,165086278.1446,0.0
27,2022-01-28 01:00:00,89.51,93.55,87.21,91.34,2647317.17,2022-01-29 00:59:59.999,240233251.6856,388770.0,1362062.51,123682706.7554,0.0
28,2022-01-29 01:00:00,91.35,98.93,90.5,96.13,2050891.76,2022-01-30 00:59:59.999,194994553.8294,331238.0,1077225.35,102415973.0633,0.0
29,2022-01-30 01:00:00,96.15,97.6,91.38,93.29,1258037.51,2022-01-31 00:59:59.999,118979094.2397,221424.0,617532.34,58405719.6844,0.0
30,2022-01-31 01:00:00,93.26,101.4,89.18,99.49,2414101.55,2022-02-01 00:59:59.999,229303857.837,373958.0,1257071.83,119365613.7857,0.0
31,2022-02-01 01:00:00,99.5,113.66,99.02,110.02,4190507.65,2022-02-02 00:59:59.999,451677238.5892,732735.0,2181320.44,235027830.3006,0.0
32,2022-02-02 01:00:00,109.99,112.35,96.99,101.88,4863358.1,2022-02-03 00:59:59.999,514972931.5411,757019.0,2472488.32,261826718.2503,0.0
33,2022-02-03 01:00:00,101.91,103.13,94.0,101.77,3886563.56,2022-02-04 00:59:59.999,380416658.2175,597409.0,2008174.48,196631906.8434,0.0
34,2022-02-04 01:00:00,101.83,112.81,100.28,112.62,4186388.28,2022-02-05 00:59:59.999,446505812.5773,668682.0,2157936.43,230203845.832,0.0
35,2022-02-05 01:00:00,112.63,118.6,110.22,113.75,2649019.14,2022-02-06 00:59:59.999,302738096.0985,507784.0,1335840.5,152742158.9009,0.0
36,2022-02-06 01:00:00,113.74,116.06,111.09,115.28,1561795.12,2022-02-07 00:59:59.999,177818919.2675,299806.0,789970.5,89972768.0186,0.0
37,2022-02-07 01:00:00,115.26,121.93,112.69,117.55,2730695.8,2022-02-08 00:59:59.999,323264554.6453,547477.0,1407980.1,166687995.1665,0.0
38,2022-02-08 01:00:00,117.57,120.36,109.66,113.45,2811497.5,2022-02-09 00:59:59.999,321854907.0326,525305.0,1374047.33,157341837.5028,0.0
39,2022-02-09 01:00:00,113.44,117.08,109.4,113.93,2114411.38,2022-02-10 00:59:59.999,240051448.3335,366554.0,1062788.31,120689587.7392,0.0
40,2022-02-10 01:00:00,113.96,115.38,105.68,106.17,2781581.77,2022-02-11 00:59:59.999,308218719.2783,502177.0,1374188.86,152383952.065,0.0
41,2022-02-11 01:00:00,106.18,108.14,95.14,96.53,2537227.68,2022-02-12 00:59:59.999,261118404.0618,450793.0,1266683.23,130430706.9168,0.0
42,2022-02-12 01:00:00,96.53,99.79,92.8,95.96,1803930.67,2022-02-13 00:59:59.999,173107556.4531,316001.0,904645.51,86851077.7579,0.0
43,2022-02-13 01:00:00,95.98,97.36,91.35,92.85,1216083.38,2022-02-14 00:59:59.999,115326539.3591,209303.0,631473.42,59929161.7421,0.0
44,2022-02-14 01:00:00,92.85,97.99,90.72,96.37,1792721.3,2022-02-15 00:59:59.999,169748618.5019,307476.0,917531.49,86918621.9431,0.0
45,2022-02-15 01:00:00,96.39,105.77,96.38,105.52,2362223.45,2022-02-16 00:59:59.999,240632353.7154,372791.0,1215093.32,123809188.4814,0.0
46,2022-02-16 01:00:00,105.52,105.6,98.27,101.86,2123159.11,2022-02-17 00:59:59.999,215708905.3656,326351.0,1074793.49,109218196.3038,0.0
47,2022-02-17 01:00:00,101.85,102.82,92.33,93.52,2001081.3,2022-02-18 00:59:59.999,194565671.9256,307937.0,965733.26,93944705.8172,0.0
48,2022-02-18 01:00:00,93.55,96.37,89.31,89.86,2010076.65,2022-02-19 00:59:59.999,186100175.1081,299519.0,969097.49,89702125.8502,0.0
49,2022-02-19 01:00:00,89.86,92.75,88.6,91.27,1285578.14,2022-02-20 00:59:59.999,116505357.5701,205722.0,635054.2,57583342.8636,0.0
50,2022-02-20 01:00:00,91.27,94.5,85.56,90.72,2559473.54,2022-02-21 00:59:59.999,229568085.4621,403374.0,1258935.71,113062278.7783,0.0
51,2022-02-21 01:00:00,90.7,96.14,82.62,82.96,4063082.8,2022-02-22 00:59:59.999,365437826.7867,573189.0,2026196.08,182268037.278,0.0
52,2022-02-22 01:00:00,82.95,87.56,81.06,86.38,2835554.36,2022-02-23 00:59:59.999,238850054.3276,361422.0,1449002.18,122094300.6183,0.0
53,2022-02-23 01:00:00,86.39,93.4,84.38,84.59,3193694.1,2022-02-24 00:59:59.999,284825279.1137,446087.0,1581179.05,141085328.7901,0.0
54,2022-02-24 01:00:00,84.58,93.9,75.35,89.36,7497540.08,2022-02-25 00:59:59.999,625458651.9577,1032742.0,3780420.76,316003413.5444,0.0
55,2022-02-25 01:00:00,89.35,95.0,86.86,92.71,3691896.58,2022-02-26 00:59:59.999,332795301.0672,532273.0,1857528.5,167507861.0706,0.0
56,2022-02-26 01:00:00,92.73,95.49,89.23,90.23,2279602.17,2022-02-27 00:59:59.999,209017446.4943,347752.0,1113558.58,102126486.5063,0.0
57,2022-02-27 01:00:00,90.25,92.19,84.08,85.63,2593533.97,2022-02-28 00:59:59.999,228781062.1315,396197.0,1257121.49,110943166.7723,0.0
58,2022-02-28 01:00:00,85.61,103.0,84.17,99.68,4212075.57,2022-03-01 00:59:59.999,392961670.0973,666863.0,2137538.42,199549660.3266,0.0
59,2022-03-01 01:00:00,99.67,102.03,94.21,98.66,3665336.76,2022-03-02 00:59:59.999,359368373.9761,572030.0,1837769.13,180263667.6186,0.0
60,2022-03-02 01:00:00,98.65,106.43,96.76,100.68,4306326.64,2022-03-03 00:59:59.999,441097205.6531,689840.0,2185961.51,224014825.8598,0.0
61,2022-03-03 01:00:00,100.69,101.7,94.0,95.62,2595560.67,2022-03-04 00:59:59.999,253940370.881,374852.0,1325251.55,129711142.3493,0.0
62,2022-03-04 01:00:00,95.63,95.94,87.0,88.32,2854970.19,2022-03-05 00:59:59.999,260751773.1297,364380.0,1413353.12,129131372.1983,0.0
63,2022-03-05 01:00:00,88.33,91.22,86.0,89.63,1495553.5,2022-03-06 00:59:59.999,132577728.3357,202202.0,766442.51,67975724.2272,0.0
64,2022-03-06 01:00:00,89.61,89.96,84.09,84.57,1828270.57,2022-03-07 00:59:59.999,158938647.3889,212997.0,919565.61,79961202.2557,0.0
65,2022-03-07 01:00:00,84.58,86.71,79.92,81.66,3230989.34,2022-03-08 00:59:59.999,268367077.2916,363488.0,1581807.88,131457031.8629,0.0
66,2022-03-08 01:00:00,81.65,85.04,81.3,82.32,2604534.79,2022-03-09 00:59:59.999,216640314.7061,268988.0,1288756.53,107247531.8765,0.0
67,2022-03-09 01:00:00,82.32,89.92,81.9,88.06,3355218.73,2022-03-10 00:59:59.999,293276442.5009,336022.0,1656118.93,144779609.5643,0.0
68,2022-03-10 01:00:00,88.06,88.57,80.63,82.87,2828491.21,2022-03-11 00:59:59.999,235307930.7831,288708.0,1379156.11,114671021.1684,0.0
69,2022-03-11 01:00:00,82.86,84.29,80.07,80.67,2528334.85,2022-03-12 00:59:59.999,206921492.6402,232541.0,1183428.02,96900077.1748,0.0
70,2022-03-12 01:00:00,80.67,82.75,80.57,81.38,1362268.13,2022-03-13 00:59:59.999,111234273.6544,128794.0,641797.89,52415337.2535,0.0
71,2022-03-13 01:00:00,81.4,83.34,77.65,78.73,2009434.97,2022-03-14 00:59:59.999,162105572.6583,198659.0,912856.48,73590054.9793,0.0
72,2022-03-14 01:00:00,78.72,82.29,78.0,81.22,2079919.39,2022-03-15 00:59:59.999,167010301.5519,209032.0,964467.08,77446948.2656,0.0
73,2022-03-15 01:00:00,81.23,85.99,78.72,82.84,2123603.37,2022-03-16 00:59:59.999,173536935.3186,249623.0,992773.73,81168252.8572,0.0
74,2022-03-16 01:00:00,82.84,87.98,81.53,87.77,2638790.33,2022-03-17 00:59:59.999,222116241.7732,313840.0,1318936.75,111066415.0867,0.0
75,2022-03-17 01:00:00,87.77,91.0,86.58,87.8,2616451.8,2022-03-18 00:59:59.999,232117458.5886,286766.0,1229076.55,109055930.2839,0.0
76,2022-03-18 01:00:00,87.8,92.28,84.41,89.8,2935949.01,2022-03-19 00:59:59.999,257737465.0237,283557.0,1385763.65,121609225.0639,0.0
77,2022-03-19 01:00:00,89.81,94.55,89.25,92.31,2058348.96,2022-03-20 00:59:59.999,189155993.9181,262632.0,1062341.41,97622352.9093,0.0
78,2022-03-20 01:00:00,92.31,92.55,87.82,88.62,1500458.29,2022-03-21 00:59:59.999,135160820.5356,169914.0,697997.16,62857380.4215,0.0
79,2022-03-21 01:00:00,88.62,91.28,86.74,88.59,1985082.57,2022-03-22 00:59:59.999,176751354.7868,203260.0,1012928.19,90221048.3162,0.0
80,2022-03-22 01:00:00,88.58,93.98,88.0,90.43,2611345.56,2022-03-23 00:59:59.999,239094582.9373,271852.0,1304268.17,119404119.9535,0.0
81,2022-03-23 01:00:00,90.44,96.36,89.19,94.89,2854825.2,2022-03-24 00:59:59.999,265825349.012,297282.0,1493500.13,139165028.5957,0.0
82,2022-03-24 01:00:00,94.88,103.7,93.26,102.32,4777008.51,2022-03-25 00:59:59.999,474517921.1292,577470.0,2501927.04,248453993.2903,0.0
83,2022-03-25 01:00:00,102.32,104.86,96.95,98.6,3360440.57,2022-03-26 00:59:59.999,341404558.2387,437293.0,1656758.79,168444166.4866,0.0
84,2022-03-26 01:00:00,98.6,103.4,97.63,101.73,1906343.44,2022-03-27 00:59:59.999,192503281.4375,259494.0,967949.31,97722561.219,0.0
85,2022-03-27 01:00:00,101.73,107.46,98.77,107.04,2351080.64,2022-03-28 01:59:59.999,242015312.5972,345634.0,1235334.26,127285453.9821,0.0
86,2022-03-28 02:00:00,107.04,113.87,105.22,105.75,4146023.22,2022-03-29 01:59:59.999,454984710.5219,653182.0,2087436.28,229173458.1359,0.0
87,2022-03-29 02:00:00,105.75,115.7,105.49,111.62,3727259.92,2022-03-30 01:59:59.999,416037180.6463,590421.0,1847845.03,206246798.99,0.0
88,2022-03-30 02:00:00,111.62,125.26,107.11,120.82,5250424.16,2022-03-31 01:59:59.999,615094936.7057,827629.0,2742472.31,321357459.9801,0.0
89,2022-03-31 02:00:00,120.82,129.5,119.95,122.77,5143974.9,2022-04-01 01:59:59.999,640563903.8799,858853.0,2627728.56,327348923.1376,0.0
90,2022-04-01 02:00:00,122.79,138.4,117.39,134.52,5505077.63,2022-04-02 01:59:59.999,704191459.0215,995872.0,2891319.96,370222275.479,0.0
91,2022-04-02 02:00:00,134.53,143.51,131.47,132.49,4193984.2,2022-04-03 01:59:59.999,575683426.3868,758063.0,2058206.92,282604887.3326,0.0
92,2022-04-03 02:00:00,132.48,141.11,130.52,136.9,2964507.05,2022-04-04 01:59:59.999,405018764.7833,540376.0,1504656.67,205685994.1096,0.0
93,2022-04-04 02:00:00,136.9,138.29,125.82,132.14,3456901.43,2022-04-05 01:59:59.999,457752604.0445,582791.0,1707581.22,226157940.1181,0.0
94,2022-04-05 02:00:00,132.14,136.63,126.07,126.87,2833885.54,2022-04-06 01:59:59.999,374058737.7225,542422.0,1422223.85,187819028.3813,0.0
95,2022-04-06 02:00:00,126.88,127.4,112.1,112.95,4266870.2,2022-04-07 01:59:59.999,512273613.6953,740311.0,2025250.65,243339132.4636,0.0
96,2022-04-07 02:00:00,112.94,120.0,110.88,118.48,3326346.75,2022-04-08 01:59:59.999,383156868.6751,581932.0,1697571.62,195657501.6623,0.0
97,2022-04-08 02:00:00,118.47,122.42,108.1,109.92,3328966.49,2022-04-09 01:59:59.999,387721449.4475,550158.0,1660636.63,193727254.3235,0.0
98,2022-04-09 02:00:00,109.92,113.69,108.28,112.96,1376896.77,2022-04-10 01:59:59.999,152114680.8922,246823.0,701537.3,77520932.5896,0.0
99,2022-04-10 02:00:00,112.97,116.09,109.71,111.07,1560720.04,2022-04-11 01:59:59.999,175614158.7559,282125.0,742815.64,83659173.1667,0.0
100,2022-04-11 02:00:00,111.06,111.94,98.1,99.67,3332133.13,2022-04-12 01:59:59.999,348238454.5094,491379.0,1606765.25,167966343.0612,0.0
101,2022-04-12 02:00:00,99.64,109.36,98.31,103.22,3527634.19,2022-04-13 01:59:59.999,366259936.4194,526763.0,1779367.32,184779552.3283,0.0
102,2022-04-13 02:00:00,103.21,106.04,100.09,104.94,2204306.4,2022-04-14 01:59:59.999,228562636.8247,352611.0,1125144.84,116670986.6819,0.0
103,2022-04-14 02:00:00,104.92,107.72,98.77,100.77,2711073.76,2022-04-15 01:59:59.999,279743555.6211,359790.0,1348458.15,139153541.9474,0.0
104,2022-04-15 02:00:00,100.77,102.91,99.55,101.31,1384490.37,2022-04-16 01:59:59.999,140391145.6665,216894.0,727000.64,73734270.96,0.0
105,2022-04-16 02:00:00,101.38,103.5,100.71,102.06,1006216.36,2022-04-17 01:59:59.999,102584953.5336,135628.0,558878.01,56993476.2314,0.0
106,2022-04-17 02:00:00,102.06,105.44,99.62,100.15,1509800.04,2022-04-18 01:59:59.999,155271562.7464,236697.0,772241.9,79460031.6664,0.0
107,2022-04-18 02:00:00,100.15,102.65,94.62,102.33,2751434.83,2022-04-19 01:59:59.999,271730806.7518,416771.0,1370507.25,135461983.4726,0.0
108,2022-04-19 02:00:00,102.37,109.0,101.02,108.51,2675360.43,2022-04-20 01:59:59.999,280654686.0573,372804.0,1410872.15,148134214.4888,0.0
109,2022-04-20 02:00:00,108.51,110.9,104.25,105.59,2768156.81,2022-04-21 01:59:59.999,297974331.0006,403021.0,1384535.47,149089810.7735,0.0
110,2022-04-21 02:00:00,105.58,110.0,99.86,101.78,2671646.36,2022-04-22 01:59:59.999,284134458.7273,369724.0,1355715.68,144386566.3418,0.0
111,2022-04-22 02:00:00,101.78,103.55,99.19,100.55,1777613.85,2022-04-23 01:59:59.999,180380786.8659,279122.0,917521.5,93138052.6849,0.0
112,2022-04-23 02:00:00,100.55,102.9,98.31,100.63,1081628.14,2022-04-24 01:59:59.999,109466876.3668,196300.0,554294.34,56117467.7048,0.0
113,2022-04-24 02:00:00,100.63,102.31,98.55,99.23,1064136.15,2022-04-25 01:59:59.999,106954414.4213,192110.0,540730.32,54379378.9122,0.0
114,2022-04-25 02:00:00,99.22,101.59,94.32,100.99,2317293.8,2022-04-26 01:59:59.999,226174939.4707,373292.0,1207712.66,117951560.4474,0.0
115,2022-04-26 02:00:00,100.98,101.98,94.61,95.7,1897735.14,2022-04-27 01:59:59.999,187010168.6056,291464.0,919928.81,90746432.2019,0.0
116,2022-04-27 02:00:00,95.7,100.79,94.89,98.36,1833742.63,2022-04-28 01:59:59.999,180105223.6554,282775.0,947330.15,93034632.1618,0.0
117,2022-04-28 02:00:00,98.35,100.55,96.33,98.24,1849394.04,2022-04-29 01:59:59.999,182594839.5316,300097.0,934412.18,92271948.7664,0.0
118,2022-04-29 02:00:00,98.23,98.68,92.35,93.96,1736234.87,2022-04-30 01:59:59.999,166246202.3275,255409.0,851561.14,81540496.1863,0.0
