,OpenTime,SOL-USD_Open,SOL-USD_High,SOL-USD_Low,SOL-USD_Close,SOL-USD_volume,CloseTime,SOL-QuoteAssetVolume,SOL-NumberOfTrades,SOL-TBBAV,SOL-TBQAV,SOL-ignore
119,2022-04-30 02:00:00,93.96,94.95,81.91,84.63,1829537.27,2022-05-01 01:59:59.999,164168373.5793,275849.0,885089.41,79444869.4264,0.0
120,2022-05-01 02:00:00,84.63,93.12,84.15,89.68,2353897.93,2022-05-02 01:59:59.999,207825708.0776,366730.0,1148304.55,101427232.9507,0.0
121,2022-05-02 02:00:00,89.67,90.89,85.1,87.5,1915805.97,2022-05-03 01:59:59.999,168665929.5505,283822.0,1007216.44,88738072.361,0.0
122,2022-05-03 02:00:00,87.49,88.81,84.66,85.86,1562366.45,2022-05-04 01:59:59.999,135931235.1297,200047.0,817450.09,71135573.8851,0.0
123,2022-05-04 02:00:00,85.86,93.06,85.47,92.77,2246070.16,2022-05-05 01:59:59.999,198783148.9305,282723.0,1220227.05,107978749.4093,0.0
124,2022-05-05 02:00:00,92.77,95.25,81.32,84.52,3311421.92,2022-05-06 01:59:59.999,290368666.4692,434945.0,1664117.47,146116282.9534,0.0
125,2022-05-06 02:00:00,84.52,84.84,79.98,81.68,2607225.81,2022-05-07 01:59:59.999,213954688.34,343170.0,1375844.03,112943733.6942,0.0
126,2022-05-07 02:00:00,81.67,82.33,77.03,78.86,1906773.25,2022-05-08 01:59:59.999,153609731.6619,220157.0,986292.57,79507805.7126,0.0
127,2022-05-08 02:00:00,78.86,79.41,73.69,75.38,2736836.4,2022-05-09 01:59:59.999,210452506.8299,310522.0,1408749.66,108330759.7197,0.0
128,2022-05-09 02:00:00,75.39,77.21,61.7,62.16,5846036.682,2022-05-10 01:59:59.999,404836586.308331,714133.0,2920652.327,202387146.97775,0.0
129,2022-05-10 02:00:00,62.16,74.03,60.13,66.9,7855041.331,2022-05-11 01:59:59.999,533633557.199898,994845.0,3947633.24,268321186.5237,0.0
130,2022-05-11 02:00:00,66.9,68.44,43.17,50.9,11626123.021,2022-05-12 01:59:59.999,655895713.542589,1460193.0,5649152.28,319526365.07951,0.0
131,2022-05-12 02:00:00,50.9,54.29,37.37,44.64,13635820.465,2022-05-13 01:59:59.999,615675880.93754,1539677.0,6752034.03,305291098.5914,0.0
132,2022-05-13 02:00:00,44.64,56.99,43.83,48.92,8718594.5,2022-05-14 01:59:59.999,445956256.0485,892190.0,4418335.19,226247557.656,0.0
133,2022-05-14 02:00:00,48.93,53.91,45.81,52.43,5099487.21,2022-05-15 01:59:59.999,253571501.88,618557.0,2563154.6,127550033.9987,0.0
134,2022-05-15 02:00:00,52.43,59.31,49.63,58.83,3885558.77,2022-05-16 01:59:59.999,208778706.7702,477977.0,1983125.0,106620295.5341,0.0
135,2022-05-16 02:00:00,58.83,58.83,51.89,53.79,5418221.63,2022-05-17 01:59:59.999,295070394.3347,627274.0,2688395.31,146538363.4246,0.0
136,2022-05-17 02:00:00,53.8,58.22,53.04,57.02,4346066.59,2022-05-18 01:59:59.999,242391527.4977,531717.0,2104357.35,117396352.5847,0.0
137,2022-05-18 02:00:00,57.01,57.85,49.38,49.93,4470848.03,2022-05-19 01:59:59.999,235605712.6601,517406.0,2075483.88,109121055.2898,0.0
138,2022-05-19 02:00:00,49.93,54.09,48.2,52.2,4794335.94,2022-05-20 01:59:59.999,246302390.7366,513106.0,2409066.2,123781920.4502,0.0
139,2022-05-20 02:00:00,52.2,53.62,47.81,49.43,4811635.67,2022-05-21 01:59:59.999,245429377.9878,499246.0,2360367.21,120404388.9083,0.0
140,2022-05-21 02:00:00,49.42,51.21,48.43,50.31,1969104.94,2022-05-22 01:59:59.999,98299753.259,222550.0,1028256.66,51344267.3972,0.0
141,2022-05-22 02:00:00,50.3,53.2,49.69,52.48,2723718.45,2022-05-23 01:59:59.999,140435263.8116,254086.0,1368446.48,70547777.6607,0.0
142,2022-05-23 02:00:00,52.48,54.68,48.61,49.17,4201654.88,2022-05-24 01:59:59.999,219973233.886,434398.0,2070590.5,108475444.1931,0.0
143,2022-05-24 02:00:00,49.17,50.85,47.1,49.67,3645448.65,2022-05-25 01:59:59.999,179621230.7128,303032.0,1922334.26,94750753.9196,0.0
144,2022-05-25 02:00:00,49.67,50.55,47.57,47.98,3294918.76,2022-05-26 01:59:59.999,160613552.1388,248168.0,1623340.11,79144187.6989,0.0
145,2022-05-26 02:00:00,47.97,48.66,41.69,43.44,7025986.74,2022-05-27 01:59:59.999,314922743.5919,474015.0,3359291.62,150573122.7439,0.0
146,2022-05-27 02:00:00,43.44,43.95,39.93,41.17,7547814.8,2022-05-28 01:59:59.999,315086453.0078,510421.0,3654355.59,152617780.113,0.0
147,2022-05-28 02:00:00,41.18,45.08,40.33,44.25,4317517.06,2022-05-29 01:59:59.999,183339589.409,307558.0,2217878.72,94265083.3996,0.0
148,2022-05-29 02:00:00,44.24,45.67,41.79,44.98,4628871.1,2022-05-30 01:59:59.999,202572097.5885,299730.0,2286989.42,100186292.2866,0.0
149,2022-05-30 02:00:00,44.98,48.39,44.27,47.22,5476313.14,2022-05-31 01:59:59.999,253574633.2647,349733.0,2803984.13,129876725.2018,0.0
150,2022-05-31 02:00:00,47.22,48.24,44.56,45.77,4479536.73,2022-06-01 01:59:59.999,207640573.6838,309278.0,2127982.03,98674635.4257,0.0
151,2022-06-01 02:00:00,45.78,46.12,39.51,40.11,4778696.94,2022-06-02 01:59:59.999,205803279.5537,336469.0,2321143.66,99989842.0396,0.0
152,2022-06-02 02:00:00,40.11,41.65,38.13,40.85,5153870.27,2022-06-03 01:59:59.999,206604815.9131,360847.0,2686932.09,107735279.1838,0.0
153,2022-06-03 02:00:00,40.86,41.54,37.63,38.28,4437324.64,2022-06-04 01:59:59.999,172766731.5807,344798.0,2100892.67,81893764.5822,0.0
154,2022-06-04 02:00:00,38.28,39.5,35.71,39.0,3736176.79,2022-06-05 01:59:59.999,139577288.6715,265233.0,1898179.52,70956100.8964,0.0
155,2022-06-05 02:00:00,39.02,40.22,37.85,38.52,3618511.38,2022-06-06 01:59:59.999,141881168.631,243413.0,1756086.74,68904461.1256,0.0
156,2022-06-06 02:00:00,38.53,44.87,38.33,42.39,6823258.3,2022-06-07 01:59:59.999,290291015.6326,488023.0,3410303.32,144912338.5087,0.0
157,2022-06-07 02:00:00,42.39,42.8,37.12,39.31,7677286.83,2022-06-08 01:59:59.999,302649368.6022,523590.0,3884413.95,152954376.948,0.0
158,2022-06-08 02:00:00,39.32,40.96,38.28,38.83,3988154.3,2022-06-09 01:59:59.999,156635684.2698,283280.0,2012253.89,79064629.8077,0.0
159,2022-06-09 02:00:00,38.83,41.97,38.44,39.96,4587327.75,2022-06-10 01:59:59.999,185342283.8484,285547.0,2186660.8,88273397.4489,0.0
160,2022-06-10 02:00:00,39.96,40.9,36.8,37.17,4364643.34,2022-06-11 01:59:59.999,168826417.9157,313613.0,2165683.57,83896463.4823,0.0
161,2022-06-11 02:00:00,37.17,37.93,33.17,33.93,4638154.317,2022-06-12 01:59:59.999,164203312.634082,300132.0,2293782.57,81214373.7579,0.0
162,2022-06-12 02:00:00,33.94,34.5,30.56,30.61,6810748.104,2022-06-13 01:59:59.999,222245784.905825,400837.0,3329549.13,108692236.98294,0.0
163,2022-06-13 02:00:00,30.6,31.11,26.05,28.6,13336972.466,2022-06-14 01:59:59.999,372532264.645125,802782.0,6520919.69,182336265.8086,0.0
164,2022-06-14 02:00:00,28.59,32.32,25.86,29.59,11437619.27,2022-06-15 01:59:59.999,335148563.73442,671181.0,5712051.47,167627703.046,0.0
165,2022-06-15 02:00:00,29.59,34.86,26.79,34.76,12673444.09,2022-06-16 01:59:59.999,376046180.3309,806141.0,6299581.94,187204432.0969,0.0
166,2022-06-16 02:00:00,34.75,36.0,29.52,30.12,10418712.66,2022-06-17 01:59:59.999,335024040.421,605517.0,5210995.29,167584261.3739,0.0
167,2022-06-17 02:00:00,30.12,32.19,29.26,30.71,6274370.5,2022-06-18 01:59:59.999,195306060.2521,359804.0,3117542.33,97092456.1104,0.0
168,2022-06-18 02:00:00,30.72,32.06,27.15,32.02,9330644.34,2022-06-19 01:59:59.999,275582397.1253,555711.0,4481659.34,132469798.385,0.0
169,2022-06-19 02:00:00,32.01,35.4,28.68,34.19,9253122.78,2022-06-20 01:59:59.999,294048592.2679,592879.0,4564396.0,145353097.5734,0.0
170,2022-06-20 02:00:00,34.19,36.9,31.73,35.24,8218146.8,2022-06-21 01:59:59.999,281820809.8979,564975.0,4105638.47,140943448.8575,0.0
171,2022-06-21 02:00:00,35.25,39.19,34.2,36.42,7429098.76,2022-06-22 01:59:59.999,275003273.0888,524268.0,3705269.01,137254055.6303,0.0
172,2022-06-22 02:00:00,36.42,36.87,33.65,34.12,6494707.01,2022-06-23 01:59:59.999,227729988.5166,407107.0,3259381.95,114343205.9208,0.0
173,2022-06-23 02:00:00,34.13,38.65,33.91,38.15,7002610.45,2022-06-24 01:59:59.999,257121431.1557,443012.0,3602472.49,132276229.5538,0.0
174,2022-06-24 02:00:00,38.15,42.92,37.67,41.91,6583046.23,2022-06-25 01:59:59.999,263461013.4666,463015.0,3266628.64,130693448.5864,0.0
175,2022-06-25 02:00:00,41.91,42.64,39.73,42.22,4294211.07,2022-06-26 01:59:59.999,177460350.6068,334804.0,2090890.07,86415136.3452,0.0
176,2022-06-26 02:00:00,42.22,42.49,39.14,39.39,4024143.84,2022-06-27 01:59:59.999,164663443.9117,308030.0,1885381.29,77188468.5997,0.0
177,2022-06-27 02:00:00,39.39,41.25,37.9,38.52,4172937.4,2022-06-28 01:59:59.999,164427982.2266,289594.0,2035849.08,80247519.6567,0.0
178,2022-06-28 02:00:00,38.5,39.9,35.02,35.35,5581335.85,2022-06-29 01:59:59.999,209748465.2987,361164.0,2750704.2,103481792.1872,0.0
179,2022-06-29 02:00:00,35.34,36.12,33.1,34.05,5755278.44,2022-06-30 01:59:59.999,199587272.3007,362853.0,2854587.08,99023547.0242,0.0
180,2022-06-30 02:00:00,34.06,34.2,30.92,33.76,5337105.46,2022-07-01 01:59:59.999,171919474.3534,344452.0,2679028.5,86322445.5432,0.0
181,2022-07-01 02:00:00,33.76,35.4,31.82,32.84,6155756.76,2022-07-02 01:59:59.999,204979216.4937,368256.0,2978243.67,99231819.3172,0.0
182,2022-07-02 02:00:00,32.85,34.14,31.87,33.36,2740500.19,2022-07-03 01:59:59.999,90108872.2628,183520.0,1360450.68,44764081.7036,0.0
183,2022-07-03 02:00:00,33.36,33.77,32.14,33.39,2394572.39,2022-07-04 01:59:59.999,78904888.1308,154731.0,1189039.63,39209139.2784,0.0
184,2022-07-04 02:00:00,33.4,36.94,32.45,36.71,4064615.13,2022-07-05 01:59:59.999,140036013.5678,246563.0,2059932.84,70983921.0215,0.0
185,2022-07-05 02:00:00,36.71,36.99,33.03,35.4,6098472.04,2022-07-06 01:59:59.999,213296068.6633,352757.0,2941943.03,102867920.287,0.0
186,2022-07-06 02:00:00,35.41,37.65,34.8,37.04,5298552.9,2022-07-07 01:59:59.999,190911989.1768,333851.0,2579302.86,93001746.0564,0.0
187,2022-07-07 02:00:00,37.04,39.29,36.39,38.46,4091777.28,2022-07-08 01:59:59.999,154787628.7583,262606.0,2020439.66,76457135.8246,0.0
188,2022-07-08 02:00:00,38.46,39.72,36.46,38.12,5277992.76,2022-07-09 01:59:59.999,200786736.7789,354548.0,2745120.4,104521147.0954,0.0
189,2022-07-09 02:00:00,38.12,38.95,37.77,38.06,2088073.86,2022-07-10 01:59:59.999,80090467.8886,145253.0,1033158.37,39643187.0352,0.0
190,2022-07-10 02:00:00,38.06,38.14,36.26,36.71,2181587.6,2022-07-11 01:59:59.999,80772185.7284,148125.0,1082289.56,40063939.7126,0.0
191,2022-07-11 02:00:00,36.71,36.73,33.24,33.42,2927967.37,2022-07-12 01:59:59.999,102666563.3043,204049.0,1387777.29,48699082.0445,0.0
192,2022-07-12 02:00:00,33.42,34.61,32.6,32.68,3202970.4,2022-07-13 01:59:59.999,107886665.716,204957.0,1596769.5,53809820.5119,0.0
193,2022-07-13 02:00:00,32.69,35.08,31.82,34.94,4798032.13,2022-07-14 01:59:59.999,159907054.0099,275893.0,2380869.71,79382021.2595,0.0
194,2022-07-14 02:00:00,34.94,37.31,33.58,37.15,5214767.02,2022-07-15 01:59:59.999,183611446.5667,275359.0,2663220.3,93813233.0855,0.0
195,2022-07-15 02:00:00,37.14,39.1,36.49,37.36,4440629.04,2022-07-16 01:59:59.999,167467008.2313,281361.0,2166717.26,81763464.196,0.0
196,2022-07-16 02:00:00,37.36,40.41,36.35,39.58,3945225.2,2022-07-17 01:59:59.999,152184601.3786,259342.0,2010017.92,77636093.4432,0.0
197,2022-07-17 02:00:00,39.59,41.09,38.29,38.62,3795951.41,2022-07-18 01:59:59.999,150590859.7178,253441.0,1952168.69,77493203.1389,0.0
198,2022-07-18 02:00:00,38.61,44.07,38.55,43.52,6300282.95,2022-07-19 01:59:59.999,261136738.344,446880.0,3226523.54,133789592.6976,0.0
199,2022-07-19 02:00:00,43.52,47.36,42.54,44.87,7876651.82,2022-07-20 01:59:59.999,355431156.7672,674599.0,3975229.96,179362547.5782,0.0
200,2022-07-20 02:00:00,44.87,46.3,41.24,42.04,6380441.74,2022-07-21 01:59:59.999,282469604.681,477417.0,3162290.15,140148406.1786,0.0
201,2022-07-21 02:00:00,42.03,44.24,39.64,43.11,6134099.29,2022-07-22 01:59:59.999,256606729.2511,428346.0,3109667.2,130164754.9132,0.0
202,2022-07-22 02:00:00,43.1,44.33,40.03,40.54,4495729.55,2022-07-23 01:59:59.999,190642884.6141,328365.0,2210134.82,93787089.3167,0.0
203,2022-07-23 02:00:00,40.54,41.91,38.6,39.97,3421971.49,2022-07-24 01:59:59.999,137541597.5661,249647.0,1661145.37,66809047.752,0.0
204,2022-07-24 02:00:00,39.97,42.1,39.47,40.93,3327219.47,2022-07-25 01:59:59.999,135780064.9887,227835.0,1682849.04,68687367.9574,0.0
205,2022-07-25 02:00:00,40.93,41.09,36.56,36.65,4237919.99,2022-07-26 01:59:59.999,163307551.8679,308984.0,2041957.85,78707760.6066,0.0
206,2022-07-26 02:00:00,36.66,36.84,34.67,36.25,4496178.57,2022-07-27 01:59:59.999,160614557.475,324317.0,2166360.25,77380053.8908,0.0
207,2022-07-27 02:00:00,36.26,40.55,35.68,40.23,5860676.17,2022-07-28 01:59:59.999,223453249.4009,388367.0,3107731.01,118583598.2902,0.0
208,2022-07-28 02:00:00,40.23,44.15,39.03,42.91,6754342.15,2022-07-29 01:59:59.999,276873228.499,450997.0,3459303.0,141823091.5528,0.0
209,2022-07-29 02:00:00,42.92,44.42,41.13,41.91,4949319.15,2022-07-30 01:59:59.999,210837990.9007,385431.0,2378964.72,101337392.4563,0.0
210,2022-07-30 02:00:00,41.92,46.65,41.41,43.84,5388479.3,2022-07-31 01:59:59.999,237288804.5691,403313.0,2643134.79,116261528.9747,0.0
211,2022-07-31 02:00:00,43.84,45.21,42.22,42.35,3287571.37,2022-08-01 01:59:59.999,143781304.3512,264416.0,1636293.21,71611451.8176,0.0
212,2022-08-01 02:00:00,42.34,43.26,40.57,41.65,3302835.44,2022-08-02 01:59:59.999,139083404.4631,238614.0,1631574.65,68745604.6255,0.0
213,2022-08-02 02:00:00,41.65,42.45,39.5,39.79,3598240.96,2022-08-03 01:59:59.999,147271230.043,283917.0,1802559.69,73850160.9741,0.0
214,2022-08-03 02:00:00,39.78,40.99,37.43,38.54,8391441.54,2022-08-04 01:59:59.999,328867086.3493,566505.0,4203507.52,164695440.1467,0.0
215,2022-08-04 02:00:00,38.54,39.85,37.96,38.83,4151096.9,2022-08-05 01:59:59.999,161519760.4173,260009.0,2092883.9,81436188.3987,0.0
216,2022-08-05 02:00:00,38.83,41.33,38.71,40.55,3510687.91,2022-08-06 01:59:59.999,140932183.6564,264360.0,1802582.66,72360194.2933,0.0
217,2022-08-06 02:00:00,40.55,40.89,39.85,40.07,1600652.0,2022-08-07 01:59:59.999,64746156.3028,128622.0,778857.28,31514352.4143,0.0
218,2022-08-07 02:00:00,40.07,41.57,39.21,40.6,1745897.7,2022-08-08 01:59:59.999,70500121.0893,135772.0,909272.46,36731121.9977,0.0
219,2022-08-08 02:00:00,40.6,43.71,40.55,42.18,3823749.6,2022-08-09 01:59:59.999,162376505.9103,258577.0,1928977.54,81888459.7309,0.0
220,2022-08-09 02:00:00,42.17,42.76,39.73,40.33,2832475.74,2022-08-10 01:59:59.999,116602997.6823,205619.0,1405355.85,57855480.7876,0.0
221,2022-08-10 02:00:00,40.34,42.87,39.15,42.47,4467794.94,2022-08-11 01:59:59.999,183638736.4122,302235.0,2284159.93,93873999.7168,0.0
222,2022-08-11 02:00:00,42.47,45.32,42.34,42.77,5808859.44,2022-08-12 01:59:59.999,255477156.2086,383537.0,2966785.15,130522739.4763,0.0
223,2022-08-12 02:00:00,42.78,45.49,42.12,45.48,3376989.68,2022-08-13 01:59:59.999,147076807.7503,236989.0,1719528.02,74994857.8106,0.0
224,2022-08-13 02:00:00,45.49,48.38,45.27,46.6,4706648.94,2022-08-14 01:59:59.999,221163601.1316,385375.0,2405867.97,112996645.0383,0.0
225,2022-08-14 02:00:00,46.59,48.06,44.46,44.87,3476179.16,2022-08-15 01:59:59.999,160581257.1123,283531.0,1628593.98,75308992.4382,0.0
226,2022-08-15 02:00:00,44.86,47.24,42.75,43.72,4145114.74,2022-08-16 01:59:59.999,184631369.5405,309527.0,2061754.33,91908185.5865,0.0
227,2022-08-16 02:00:00,43.72,44.31,42.53,43.08,3604735.73,2022-08-17 01:59:59.999,156167066.4442,238186.0,1812847.47,78561415.0315,0.0
228,2022-08-17 02:00:00,43.08,44.75,40.18,40.54,4207333.0,2022-08-18 01:59:59.999,177306555.0919,318727.0,2041141.96,86047873.212,0.0
229,2022-08-18 02:00:00,40.54,41.67,39.31,39.52,2839363.98,2022-08-19 01:59:59.999,115649126.7058,214606.0,1415150.6,57675826.7554,0.0
230,2022-08-19 02:00:00,39.51,39.59,35.25,35.81,6209609.03,2022-08-20 01:59:59.999,229665906.5356,433183.0,3075009.83,113741183.6371,0.0
231,2022-08-20 02:00:00,35.82,37.27,34.21,35.28,3873077.48,2022-08-21 01:59:59.999,139348419.6454,249750.0,1967510.71,70766770.2209,0.0
232,2022-08-21 02:00:00,35.28,37.09,34.51,36.47,3184917.72,2022-08-22 01:59:59.999,114371070.7415,198816.0,1616504.18,58063237.2735,0.0
233,2022-08-22 02:00:00,36.48,36.56,33.73,35.41,3740448.14,2022-08-23 01:59:59.999,130553965.0561,258622.0,1897703.05,66237194.853,0.0
234,2022-08-23 02:00:00,35.42,36.11,34.24,35.68,2736678.36,2022-08-24 01:59:59.999,96791702.1244,193865.0,1366758.94,48343159.6856,0.0
235,2022-08-24 02:00:00,35.69,36.4,34.31,34.89,2588768.41,2022-08-25 01:59:59.999,91505106.8965,181718.0,1274553.09,45042069.5648,0.0
236,2022-08-25 02:00:00,34.9,36.49,34.87,35.27,2472099.5,2022-08-26 01:59:59.999,88431667.9552,162625.0,1221186.6,43687922.9933,0.0
237,2022-08-26 02:00:00,35.26,35.79,31.36,31.72,5268727.97,2022-08-27 01:59:59.999,178600552.0664,318521.0,2592740.53,87974523.1886,0.0
238,2022-08-27 02:00:00,31.72,32.25,30.86,31.53,3025394.15,2022-08-28 01:59:59.999,95536331.7927,193663.0,1516165.49,47883309.7678,0.0
239,2022-08-28 02:00:00,31.53,32.21,30.19,30.44,2245087.33,2022-08-29 01:59:59.999,70747826.5421,145442.0,1093280.93,34469515.0075,0.0
