,OpenTime,SOL-USD_Open,SOL-USD_High,SOL-USD_Low,SOL-USD_Close,SOL-USD_volume,CloseTime,SOL-QuoteAssetVolume,SOL-NumberOfTrades,SOL-TBBAV,SOL-TBQAV,SOL-ignore
240,2022-08-29 02:00:00,30.43,32.64,30.0,32.42,3758900.71,2022-08-30 01:59:59.999,117286548.9862,219480.0,1949650.28,60828606.183,0.0
241,2022-08-30 02:00:00,32.42,33.16,30.64,31.47,3466845.37,2022-08-31 01:59:59.999,110580073.7036,216107.0,1698099.28,54201251.9078,0.0
242,2022-08-31 02:00:00,31.47,32.95,31.18,31.5,2705795.29,2022-09-01 01:59:59.999,87063572.749,194947.0,1348280.23,43397636.1365,0.0
243,2022-09-01 02:00:00,31.49,31.79,30.44,31.61,2304167.56,2022-09-02 01:59:59.999,71765182.3355,154540.0,1151920.81,35900280.7666,0.0
244,2022-09-02 02:00:00,31.61,32.38,30.76,31.23,2327194.21,2022-09-03 01:59:59.999,73632569.0037,145103.0,1159973.87,36716622.4282,0.0
245,2022-09-03 02:00:00,31.23,31.29,30.8,31.12,773414.2,2022-09-04 01:59:59.999,24037613.0527,56763.0,382336.82,11885333.7772,0.0
246,2022-09-04 02:00:00,31.11,32.2,31.02,32.16,1302960.75,2022-09-05 01:59:59.999,41253531.369,87195.0,653632.51,20700972.4959,0.0
247,2022-09-05 02:00:00,32.17,32.5,31.15,32.18,1545295.72,2022-09-06 01:59:59.999,49170515.5549,104195.0,793522.1,25251158.6323,0.0
248,2022-09-06 02:00:00,32.17,33.9,30.44,30.88,4663061.68,2022-09-07 01:59:59.999,150579456.2478,289160.0,2295512.57,74228427.6004,0.0
249,2022-09-07 02:00:00,30.88,32.94,30.31,32.69,2516005.51,2022-09-08 01:59:59.999,79529365.9434,148862.0,1305768.57,41282560.5944,0.0
250,2022-09-08 02:00:00,32.7,33.98,31.97,33.61,3062370.54,2022-09-09 01:59:59.999,100808683.4772,197100.0,1614192.79,53159926.0993,0.0
251,2022-09-09 02:00:00,33.62,35.96,33.59,34.67,3748304.0,2022-09-10 01:59:59.999,131064314.68,248404.0,1948001.54,68071310.1329,0.0
252,2022-09-10 02:00:00,34.68,35.41,34.27,35.03,1977630.96,2022-09-11 01:59:59.999,68775341.7172,128469.0,969917.45,33735344.5741,0.0
253,2022-09-11 02:00:00,35.04,36.0,34.04,34.99,1999936.19,2022-09-12 01:59:59.999,70012318.6021,134812.0,1022964.13,35824478.4707,0.0
254,2022-09-12 02:00:00,34.99,38.39,34.4,37.44,5186842.63,2022-09-13 01:59:59.999,191408166.7532,392300.0,2636363.98,97292767.4227,0.0
255,2022-09-13 02:00:00,37.44,39.01,32.93,33.0,6401715.44,2022-09-14 01:59:59.999,232055941.6584,423841.0,3180721.84,115514440.0028,0.0
256,2022-09-14 02:00:00,33.0,34.35,32.67,34.12,3170484.22,2022-09-15 01:59:59.999,105993547.5424,194025.0,1584068.23,52973284.5216,0.0
257,2022-09-15 02:00:00,34.12,34.84,32.42,33.07,3696318.23,2022-09-16 01:59:59.999,124035458.2519,220136.0,1746314.74,58609274.4033,0.0
258,2022-09-16 02:00:00,33.08,33.26,31.5,32.25,2180222.56,2022-09-17 01:59:59.999,70677122.3721,138674.0,1104804.76,35806309.2677,0.0
259,2022-09-17 02:00:00,32.25,33.89,32.23,33.68,1414903.11,2022-09-18 01:59:59.999,46775450.87,86672.0,773519.11,25578000.7844,0.0
260,2022-09-18 02:00:00,33.69,33.99,30.86,31.1,2299068.39,2022-09-19 01:59:59.999,74834816.7651,147594.0,1114273.08,36298625.8123,0.0
261,2022-09-19 02:00:00,31.1,33.08,30.5,32.62,3503472.34,2022-09-20 01:59:59.999,110989466.1614,214301.0,1742105.28,55209809.0601,0.0
262,2022-09-20 02:00:00,32.63,32.88,31.29,31.41,2558791.65,2022-09-21 01:59:59.999,82122176.3544,154602.0,1241272.53,39854286.1826,0.0
263,2022-09-21 02:00:00,31.42,33.48,30.01,30.65,4545539.08,2022-09-22 01:59:59.999,144523070.5697,276197.0,2245315.99,71477383.5204,0.0
264,2022-09-22 02:00:00,30.65,32.87,30.59,32.43,2975325.9,2022-09-23 01:59:59.999,94798520.6756,163673.0,1515627.02,48289761.6676,0.0
265,2022-09-23 02:00:00,32.43,33.98,31.2,33.66,3481076.73,2022-09-24 01:59:59.999,112813259.8629,209616.0,1785166.26,57862265.0439,0.0
266,2022-09-24 02:00:00,33.67,34.79,33.14,33.38,3102314.35,2022-09-25 01:59:59.999,105295309.9683,207926.0,1584561.77,53805424.6611,0.0
267,2022-09-25 02:00:00,33.39,34.05,31.87,32.34,1838509.33,2022-09-26 01:59:59.999,60952435.2227,125301.0,886269.42,29392799.3949,0.0
268,2022-09-26 02:00:00,32.33,33.95,31.87,33.88,3284142.93,2022-09-27 01:59:59.999,108235930.2297,194936.0,1627673.68,53675489.0475,0.0
269,2022-09-27 02:00:00,33.89,35.41,32.08,32.69,4411114.63,2022-09-28 01:59:59.999,149901959.8887,260817.0,2193260.98,74561247.5136,0.0
270,2022-09-28 02:00:00,32.68,33.81,31.65,33.22,3091106.5,2022-09-29 01:59:59.999,101111027.1956,177327.0,1510131.44,49426408.0673,0.0
271,2022-09-29 02:00:00,33.23,34.42,32.65,33.93,2735381.21,2022-09-30 01:59:59.999,92013851.0166,189694.0,1382524.2,46524281.9476,0.0
272,2022-09-30 02:00:00,33.94,35.22,32.62,33.25,4264290.42,2022-10-01 01:59:59.999,145450985.037,228264.0,2083144.42,71053820.5072,0.0
273,2022-10-01 02:00:00,33.25,33.25,32.34,32.44,1458835.24,2022-10-02 01:59:59.999,47925215.8558,93100.0,672020.56,22081195.8835,0.0
274,2022-10-02 02:00:00,32.44,33.0,31.9,32.06,1472849.24,2022-10-03 01:59:59.999,47873022.1239,93186.0,696038.0,22631700.7159,0.0
275,2022-10-03 02:00:00,32.06,33.27,31.73,32.89,1890470.2,2022-10-04 01:59:59.999,61796987.1633,111007.0,924911.63,30242524.2506,0.0
276,2022-10-04 02:00:00,32.9,34.4,32.84,34.09,1949740.88,2022-10-05 01:59:59.999,65903648.5851,116520.0,998097.48,33735297.2827,0.0
277,2022-10-05 02:00:00,34.1,34.37,33.18,34.04,1777550.81,2022-10-06 01:59:59.999,60090464.2879,109550.0,864659.9,29240133.4387,0.0
278,2022-10-06 02:00:00,34.04,34.5,33.23,33.36,1799751.22,2022-10-07 01:59:59.999,61090995.6879,105214.0,880246.36,29890706.4531,0.0
279,2022-10-07 02:00:00,33.35,33.76,32.43,32.98,1963117.82,2022-10-08 01:59:59.999,64927457.4639,106563.0,993148.84,32864313.0009,0.0
280,2022-10-08 02:00:00,32.98,33.08,32.35,32.58,785559.59,2022-10-09 01:59:59.999,25764335.1662,49592.0,383001.84,12564569.1155,0.0
281,2022-10-09 02:00:00,32.57,33.14,32.44,32.92,883235.74,2022-10-10 01:59:59.999,28997559.5829,58651.0,451824.51,14834304.1363,0.0
282,2022-10-10 02:00:00,32.92,33.46,31.88,31.96,1554680.4,2022-10-11 01:59:59.999,50718925.4625,101777.0,719478.65,23492227.134,0.0
283,2022-10-11 02:00:00,31.95,31.96,30.42,30.8,1923666.97,2022-10-12 01:59:59.999,60351311.8529,118251.0,916343.83,28762874.8538,0.0
284,2022-10-12 02:00:00,30.8,31.55,30.67,31.16,1048211.96,2022-10-13 01:59:59.999,32646321.7327,73092.0,527110.92,16420566.4349,0.0
285,2022-10-13 02:00:00,31.15,31.21,27.87,30.49,4402648.71,2022-10-14 01:59:59.999,129678785.4251,274408.0,2166820.71,63809689.7479,0.0
286,2022-10-14 02:00:00,30.48,31.98,29.62,30.0,2384103.67,2022-10-15 01:59:59.999,73979072.9324,140749.0,1165131.37,36165687.8788,0.0
287,2022-10-15 02:00:00,30.0,30.2,29.42,29.59,1009243.59,2022-10-16 01:59:59.999,30157685.2855,61858.0,499666.23,14936620.3108,0.0
288,2022-10-16 02:00:00,29.59,30.53,29.56,30.17,934949.4,2022-10-17 01:59:59.999,28064981.6304,59358.0,505982.05,15192840.5583,0.0
289,2022-10-17 02:00:00,30.16,31.29,29.84,31.21,1694429.96,2022-10-18 01:59:59.999,51999174.8099,100248.0,843993.88,25911384.9202,0.0
290,2022-10-18 02:00:00,31.22,31.48,29.73,30.15,1966281.14,2022-10-19 01:59:59.999,60139490.4005,101641.0,955141.94,29219861.0528,0.0
291,2022-10-19 02:00:00,30.14,30.26,28.61,28.86,1713727.76,2022-10-20 01:59:59.999,50923897.9696,92584.0,832481.4,24752558.77,0.0
292,2022-10-20 02:00:00,28.86,29.47,27.98,28.01,2379315.87,2022-10-21 01:59:59.999,68526396.5981,115990.0,1184807.72,34145188.5936,0.0
293,2022-10-21 02:00:00,28.01,28.28,26.84,28.1,3208878.96,2022-10-22 01:59:59.999,88781181.5634,151689.0,1586652.66,43920617.9781,0.0
294,2022-10-22 02:00:00,28.1,28.22,27.48,28.01,1333382.63,2022-10-23 01:59:59.999,37199974.65,63573.0,669201.15,18677360.8867,0.0
295,2022-10-23 02:00:00,28.01,29.44,27.73,29.28,2150824.0,2022-10-24 01:59:59.999,61344404.57,109242.0,1093493.0,31234501.214,0.0
296,2022-10-24 02:00:00,29.28,29.5,28.16,28.3,2525864.52,2022-10-25 01:59:59.999,72407568.2489,109684.0,1210060.14,34677606.5318,0.0
297,2022-10-25 02:00:00,28.31,32.31,28.05,30.86,4389638.87,2022-10-26 01:59:59.999,133430123.8296,242605.0,2372186.5,72016320.2862,0.0
298,2022-10-26 02:00:00,30.87,32.17,30.63,31.29,3909684.74,2022-10-27 01:59:59.999,122340982.6768,192811.0,2040428.38,63865254.7303,0.0
299,2022-10-27 02:00:00,31.29,32.36,30.41,30.58,3608322.35,2022-10-28 01:59:59.999,113361840.8967,196068.0,1793904.03,56415784.914,0.0
300,2022-10-28 02:00:00,30.6,32.54,30.11,32.07,3017472.57,2022-10-29 01:59:59.999,94457060.5072,175075.0,1594836.04,49974933.2697,0.0
301,2022-10-29 02:00:00,32.06,33.84,31.85,32.87,3316674.09,2022-10-30 01:59:59.999,109586845.3865,199836.0,1744031.92,57619899.0533,0.0
302,2022-10-30 02:00:00,32.87,33.54,31.93,32.94,1962511.76,2022-10-31 00:59:59.999,64151562.7928,130251.0,983962.25,32183985.5978,0.0
303,2022-10-31 01:00:00,32.93,34.39,32.2,32.56,3082485.07,2022-11-01 00:59:59.999,102302329.1078,217549.0,1558058.39,51751042.9176,0.0
304,2022-11-01 01:00:00,32.57,33.39,32.15,32.2,2015730.52,2022-11-02 00:59:59.999,65891304.4398,120950.0,966622.11,31607446.8828,0.0
305,2022-11-02 01:00:00,32.2,32.95,30.24,30.8,3423829.13,2022-11-03 00:59:59.999,107898622.3516,222708.0,1636780.59,51661040.524,0.0
306,2022-11-03 01:00:00,30.81,32.25,30.61,30.85,2302866.46,2022-11-04 00:59:59.999,72414161.3203,140610.0,1195255.56,37587596.656,0.0
307,2022-11-04 01:00:00,30.86,34.2,30.66,33.74,4106770.6,2022-11-05 00:59:59.999,134935951.6667,257544.0,2161905.66,71073845.7571,0.0
308,2022-11-05 01:00:00,33.73,38.79,33.66,36.9,7466083.52,2022-11-06 00:59:59.999,272433712.0872,523661.0,3799493.34,138500166.4288,0.0
309,2022-11-06 01:00:00,36.9,37.06,32.31,32.62,4722074.05,2022-11-07 00:59:59.999,164782709.5099,323910.0,2251526.61,78743892.9296,0.0
310,2022-11-07 01:00:00,32.61,33.13,28.0,29.62,9810937.64,2022-11-08 00:59:59.999,308389485.1667,563325.0,4541818.13,142984954.2906,0.0
311,2022-11-08 01:00:00,29.62,31.72,19.8,24.38,28156844.019,2022-11-09 00:59:59.999,745105277.800207,1899661.0,13705974.967,362492727.92945,0.0
312,2022-11-09 01:00:00,24.38,24.38,12.37,14.08,34965021.076,2022-11-10 00:59:59.999,604959490.742503,2408465.0,17084721.084,295279080.24413,0.0
313,2022-11-10 01:00:00,14.08,18.87,13.14,17.66,31278279.25,2022-11-11 00:59:59.999,494275918.8863,1907480.0,15939793.48,252133227.0316,0.0
314,2022-11-11 01:00:00,17.65,18.31,15.1,16.45,16952323.15,2022-11-12 00:59:59.999,283397692.0683,937752.0,8827977.71,147568132.1606,0.0
315,2022-11-12 01:00:00,16.46,16.53,14.47,14.58,6958266.14,2022-11-13 00:59:59.999,106603740.9743,352695.0,3257717.53,49876149.3438,0.0
316,2022-11-13 01:00:00,14.58,14.74,13.02,13.18,7632404.82,2022-11-14 00:59:59.999,106360669.2869,376380.0,3762991.62,52477795.0732,0.0
317,2022-11-14 01:00:00,13.18,15.01,12.07,14.0,12412181.95,2022-11-15 00:59:59.999,171237609.7191,591758.0,6262002.08,86577144.4824,0.0
318,2022-11-15 01:00:00,14.0,15.1,13.82,14.32,7666656.34,2022-11-16 00:59:59.999,110580868.7186,337257.0,3952908.49,57018114.7175,0.0
319,2022-11-16 01:00:00,14.32,14.64,13.64,14.27,4117412.48,2022-11-17 00:59:59.999,58349495.4387,191387.0,1991644.14,28223368.6814,0.0
320,2022-11-17 01:00:00,14.27,14.5,12.93,13.65,6589277.99,2022-11-18 00:59:59.999,90166530.5767,282425.0,3107501.81,42540237.7563,0.0
321,2022-11-18 01:00:00,13.65,13.89,13.0,13.27,2949495.18,2022-11-19 00:59:59.999,39653187.5079,138052.0,1463846.4,19675093.9096,0.0
322,2022-11-19 01:00:00,13.28,13.28,12.58,12.84,2920148.22,2022-11-20 00:59:59.999,37459974.3927,113305.0,1440954.67,18483800.5249,0.0
323,2022-11-20 01:00:00,12.84,13.58,12.1,12.27,4790066.03,2022-11-21 00:59:59.999,61291532.9701,177887.0,2254834.24,28911714.1009,0.0
324,2022-11-21 01:00:00,12.26,12.29,11.27,11.83,4921177.259,2022-11-22 00:59:59.999,58064656.239262,209806.0,2339861.33,27606863.9681,0.0
325,2022-11-22 01:00:00,11.83,12.5,10.94,12.44,5495351.55,2022-11-23 00:59:59.999,64284791.2958,200003.0,2780629.72,32573280.923,0.0
326,2022-11-23 01:00:00,12.43,14.5,12.4,14.36,7872882.42,2022-11-24 00:59:59.999,105011604.6065,304412.0,3962407.58,52865287.5512,0.0
327,2022-11-24 01:00:00,14.36,14.96,13.84,14.59,4725295.69,2022-11-25 00:59:59.999,68013704.6707,204547.0,2364160.57,34036653.9139,0.0
328,2022-11-25 01:00:00,14.6,14.61,13.91,14.03,2819515.28,2022-11-26 00:59:59.999,39918747.0179,118289.0,1248811.02,17690660.4371,0.0
329,2022-11-26 01:00:00,14.03,14.98,13.97,14.17,2911827.78,2022-11-27 00:59:59.999,42001304.9539,126762.0,1459908.28,21078616.7117,0.0
330,2022-11-27 01:00:00,14.17,14.45,14.05,14.12,2063327.08,2022-11-28 00:59:59.999,29472967.3289,81599.0,983336.3,14054435.0508,0.0
331,2022-11-28 01:00:00,14.11,14.17,12.78,13.32,4718682.44,2022-11-29 00:59:59.999,63044912.9796,186525.0,2218459.92,29605695.7701,0.0
332,2022-11-29 01:00:00,13.33,13.96,13.14,13.34,2605636.41,2022-11-30 00:59:59.999,35266841.3659,109799.0,1292599.02,17496338.0806,0.0
333,2022-11-30 01:00:00,13.35,14.32,13.21,14.16,3599962.88,2022-12-01 00:59:59.999,49268922.7456,141333.0,1729956.48,23707377.633,0.0
334,2022-12-01 01:00:00,14.17,14.19,13.4,13.51,2567835.92,2022-12-02 00:59:59.999,35283701.8709,102314.0,1175692.41,16157522.896,0.0
335,2022-12-02 01:00:00,13.51,13.84,13.33,13.71,2865008.71,2022-12-03 00:59:59.999,38880254.2555,104197.0,1343111.22,18234708.6782,0.0
336,2022-12-03 01:00:00,13.71,13.77,13.2,13.29,1958859.38,2022-12-04 00:59:59.999,26510419.9808,65671.0,904596.17,12253443.4963,0.0
337,2022-12-04 01:00:00,13.29,13.75,13.27,13.71,1778118.75,2022-12-05 00:59:59.999,24011576.8554,65320.0,826512.81,11164704.8243,0.0
338,2022-12-05 01:00:00,13.71,14.17,13.58,13.82,3962489.89,2022-12-06 00:59:59.999,55137018.0152,124321.0,1951925.69,27165596.0676,0.0
339,2022-12-06 01:00:00,13.82,14.38,13.81,14.3,3280084.71,2022-12-07 00:59:59.999,46177390.4947,101962.0,1671763.55,23555981.6823,0.0
340,2022-12-07 01:00:00,14.3,14.34,13.39,13.49,2647330.66,2022-12-08 00:59:59.999,36316567.7892,83203.0,1187974.2,16297933.5121,0.0
341,2022-12-08 01:00:00,13.49,13.77,13.27,13.69,2218371.02,2022-12-09 00:59:59.999,29973338.0257,71886.0,992557.95,13416471.6885,0.0
342,2022-12-09 01:00:00,13.69,14.02,13.51,13.59,2597941.96,2022-12-10 00:59:59.999,35741987.3066,79323.0,1220387.01,16799670.8402,0.0
343,2022-12-10 01:00:00,13.58,13.73,13.54,13.58,950118.11,2022-12-11 00:59:59.999,12943087.0124,38836.0,412114.64,5615740.1025,0.0
344,2022-12-11 01:00:00,13.58,13.8,13.39,13.42,1210234.56,2022-12-12 00:59:59.999,16488172.7352,44964.0,524503.99,7147715.1327,0.0
345,2022-12-12 01:00:00,13.42,13.5,12.82,13.31,2644017.08,2022-12-13 00:59:59.999,34795876.6935,79659.0,1314582.48,17286858.5214,0.0
346,2022-12-13 01:00:00,13.31,14.15,12.76,13.89,3963954.49,2022-12-14 00:59:59.999,53647953.5915,123225.0,1869488.02,25343332.4004,0.0
347,2022-12-14 01:00:00,13.9,14.96,13.81,14.12,5084591.13,2022-12-15 00:59:59.999,73011670.0454,147840.0,2510136.77,36078743.1688,0.0
348,2022-12-15 01:00:00,14.12,14.52,13.86,14.04,2711381.25,2022-12-16 00:59:59.999,38233174.5311,94100.0,1229428.67,17350296.0866,0.0
349,2022-12-16 01:00:00,14.05,14.17,12.0,12.25,4522833.23,2022-12-17 00:59:59.999,59074303.446,143114.0,2139772.57,27925193.7409,0.0
350,2022-12-17 01:00:00,12.25,12.6,11.92,12.51,2465880.45,2022-12-18 00:59:59.999,30275875.4776,85988.0,1248441.24,15342439.3012,0.0
351,2022-12-18 01:00:00,12.5,12.6,12.25,12.38,1358593.49,2022-12-19 00:59:59.999,16889762.1124,48429.0,636868.0,7918324.3942,0.0
352,2022-12-19 01:00:00,12.38,12.59,11.66,11.94,2385052.59,2022-12-20 00:59:59.999,29005256.2365,84083.0,1150942.69,13998509.122,0.0
353,2022-12-20 01:00:00,11.94,12.49,11.84,12.26,1699256.37,2022-12-21 00:59:59.999,20852720.2713,72708.0,792215.12,9721732.457,0.0
354,2022-12-21 01:00:00,12.26,12.29,11.9,12.14,1549774.66,2022-12-22 00:59:59.999,18693850.6327,57613.0,700803.38,8456655.2063,0.0
355,2022-12-22 01:00:00,12.14,12.19,11.67,11.82,1805407.09,2022-12-23 00:59:59.999,21542776.7838,62242.0,825514.72,9849438.8353,0.0
356,2022-12-23 01:00:00,11.81,12.11,11.72,11.78,1647382.32,2022-12-24 00:59:59.999,19580748.0832,51969.0,811861.54,9650128.1346,0.0
357,2022-12-24 01:00:00,11.79,11.79,11.07,11.45,2286878.14,2022-12-25 00:59:59.999,26033045.1144,80202.0,1083346.83,12336561.6617,0.0
358,2022-12-25 01:00:00,11.45,11.56,11.24,11.38,916417.64,2022-12-26 00:59:59.999,10444203.1737,36795.0,430389.11,4905480.497,0.0
359,2022-12-26 01:00:00,11.39,11.49,11.06,11.32,1613225.82,2022-12-27 00:59:59.999,18177914.3844,48977.0,753446.63,8490918.7602,0.0
360,2022-12-27 01:00:00,11.33,11.44,10.71,11.09,3052197.59,2022-12-28 00:59:59.999,33580524.4483,84884.0,1428022.83,15721386.5215,0.0
361,2022-12-28 01:00:00,11.1,11.12,9.39,9.76,7362205.181,2022-12-29 00:59:59.999,73951659.2539,190189.0,3430705.41,34438978.0912,0.0
362,2022-12-29 01:00:00,9.76,10.89,8.0,9.64,12093989.53,2022-12-30 00:59:59.999,110705885.85642,276670.0,5793787.27,53079362.2566,0.0
363,2022-12-30 01:00:00,9.64,10.26,9.0,9.9,12587079.51,2022-12-31 00:59:59.999,121032784.4865,296354.0,6062115.36,58359983.1982,0.0
