,OpenTime,TRX-USD_Open,TRX-USD_High,TRX-USD_Low,TRX-USD_Close,TRX-USD_volume,CloseTime,TRX-QuoteAssetVolume,TRX-NumberOfTrades,TRX-TBBAV,TRX-TBQAV,TRX-ignore
0,2022-01-01 01:00:00,0.07536,0.07683,0.07524,0.0766,1637828312.1,2022-01-02 00:59:59.999,124708558.358644,109812.0,836259288.7,63677124.394428,0.0
1,2022-01-02 01:00:00,0.07661,0.07834,0.07599,0.07762,1734586731.6,2022-01-03 00:59:59.999,133643026.510842,129152.0,894314452.9,68907181.744747,0.0
2,2022-01-03 01:00:00,0.07761,0.07824,0.07625,0.07705,1758327144.8,2022-01-04 00:59:59.999,135985970.721469,158879.0,880827114.3,68122121.624383,0.0
3,2022-01-04 01:00:00,0.07705,0.07809,0.07575,0.07592,1800024542.7,2022-01-05 00:59:59.999,138326451.893713,167194.0,900115535.0,69166986.930321,0.0
4,2022-01-05 01:00:00,0.07593,0.07745,0.0691,0.07112,1832769713.7,2022-01-06 00:59:59.999,138644815.720749,241331.0,918056995.8,69533623.987684,0.0
5,2022-01-06 01:00:00,0.07113,0.07149,0.06925,0.07106,3244970701.9,2022-01-07 00:59:59.999,228643706.744183,199231.0,1590425644.1,112041145.533823,0.0
6,2022-01-07 01:00:00,0.07107,0.07119,0.06652,0.0682,2353241534.0,2022-01-08 00:59:59.999,161298470.155776,239364.0,1219945176.3,83631061.393066,0.0
7,2022-01-08 01:00:00,0.06821,0.06918,0.06402,0.06539,1122002395.6,2022-01-09 00:59:59.999,75492240.457532,184939.0,561844420.3,37808263.036261,0.0
8,2022-01-09 01:00:00,0.06539,0.06724,0.0649,0.06611,1342231000.4,2022-01-10 00:59:59.999,88734862.338877,134872.0,707371733.3,46766766.449269,0.0
9,2022-01-10 01:00:00,0.06611,0.06692,0.06111,0.06342,1875401682.1,2022-01-11 00:59:59.999,121379245.719136,209426.0,959727596.3,62164396.143929,0.0
10,2022-01-11 01:00:00,0.06343,0.06566,0.0629,0.06493,1584213482.2,2022-01-12 00:59:59.999,101556345.53877,156479.0,835535780.9,53567483.246084,0.0
11,2022-01-12 01:00:00,0.06493,0.06834,0.06491,0.06806,1471410395.9,2022-01-13 00:59:59.999,98329749.415094,161895.0,761016174.1,50837221.171251,0.0
12,2022-01-13 01:00:00,0.06807,0.06856,0.06593,0.0662,1830087974.3,2022-01-14 00:59:59.999,123628548.341964,160274.0,929340725.6,62775613.970858,0.0
13,2022-01-14 01:00:00,0.06621,0.0685,0.06587,0.06765,1749245168.9,2022-01-15 00:59:59.999,117497731.036495,162310.0,879895304.9,59112023.429061,0.0
14,2022-01-15 01:00:00,0.06765,0.06934,0.067,0.06842,1014298584.7,2022-01-16 00:59:59.999,69082536.281932,129322.0,512918523.2,34935970.98808,0.0
15,2022-01-16 01:00:00,0.06841,0.07039,0.06829,0.06988,1278605074.3,2022-01-17 00:59:59.999,89023028.038211,146613.0,652319140.0,45419683.333509,0.0
16,2022-01-17 01:00:00,0.06988,0.07244,0.06889,0.07085,2264462911.8,2022-01-18 00:59:59.999,159661127.223001,237441.0,1146712701.0,80861865.528519,0.0
17,2022-01-18 01:00:00,0.07085,0.07138,0.06743,0.06846,1820431991.1,2022-01-19 00:59:59.999,125053869.225636,180631.0,926337652.0,63626651.596401,0.0
18,2022-01-19 01:00:00,0.06846,0.06964,0.06612,0.06915,2280024794.2,2022-01-20 00:59:59.999,155793806.87647,180848.0,1140723367.9,77950411.096037,0.0
19,2022-01-20 01:00:00,0.06915,0.07206,0.06744,0.06773,1735106694.6,2022-01-21 00:59:59.999,120843955.718616,200965.0,873322162.8,60826149.331735,0.0
20,2022-01-21 01:00:00,0.06771,0.06863,0.05971,0.06103,2597725957.6,2022-01-22 00:59:59.999,169885970.497411,288655.0,1299831218.7,85002318.127978,0.0
21,2022-01-22 01:00:00,0.06103,0.06201,0.05265,0.0568,3142285867.5,2022-01-23 00:59:59.999,179801289.113178,339456.0,1587765431.1,90857492.997054,0.0
22,2022-01-23 01:00:00,0.05679,0.05854,0.05535,0.05752,1739505171.4,2022-01-24 00:59:59.999,99472712.07927,220119.0,900299759.5,51483372.896561,0.0
23,2022-01-24 01:00:00,0.0575,0.05755,0.05101,0.05506,2711696074.2,2022-01-25 00:59:59.999,145700648.090693,329182.0,1387142256.8,74541511.60909,0.0
24,2022-01-25 01:00:00,0.05504,0.05616,0.05429,0.05588,1740384902.0,2022-01-26 00:59:59.999,96011838.313351,186084.0,889381771.6,49062571.280234,0.0
25,2022-01-26 01:00:00,0.05589,0.05905,0.05534,0.0562,1656601994.6,2022-01-27 00:59:59.999,94351917.926973,221468.0,842537653.7,47999335.793708,0.0
26,2022-01-27 01:00:00,0.05619,0.05716,0.05442,0.05649,1392669179.5,2022-01-28 00:59:59.999,77798105.375182,163317.0,685584735.3,38313913.830187,0.0
27,2022-01-28 01:00:00,0.05649,0.05767,0.0558,0.05757,1210381796.8,2022-01-29 00:59:59.999,68614852.474274,138598.0,630848123.2,35766695.447611,0.0
28,2022-01-29 01:00:00,0.05757,0.06039,0.05711,0.06034,1117040029.2,2022-01-30 00:59:59.999,65600598.855076,130590.0,577857527.7,33930492.432549,0.0
29,2022-01-30 01:00:00,0.06035,0.06054,0.05821,0.05863,1080261077.5,2022-01-31 00:59:59.999,64527175.677464,129712.0,540858350.5,32304110.261894,0.0
30,2022-01-31 01:00:00,0.05862,0.05938,0.05665,0.05906,1089882869.6,2022-02-01 00:59:59.999,63177256.704937,130666.0,553437723.3,32090785.929974,0.0
31,2022-02-01 01:00:00,0.05909,0.06025,0.05882,0.05979,1103088489.0,2022-02-02 00:59:59.999,65716323.00759,120347.0,570353410.1,33975525.99665,0.0
32,2022-02-02 01:00:00,0.05979,0.06154,0.05843,0.05847,1391192801.4,2022-02-03 00:59:59.999,83761599.129127,146396.0,704659617.9,42454695.549712,0.0
33,2022-02-03 01:00:00,0.05847,0.05987,0.05826,0.05981,1122173232.4,2022-02-04 00:59:59.999,66196504.924425,111787.0,585107372.1,34518630.215307,0.0
34,2022-02-04 01:00:00,0.05981,0.06458,0.05961,0.06441,1518651621.7,2022-02-05 00:59:59.999,94990073.27754,210338.0,799433851.6,50008370.507367,0.0
35,2022-02-05 01:00:00,0.06442,0.06621,0.06354,0.06467,1282234491.0,2022-02-06 00:59:59.999,83259560.9081,174191.0,653830258.0,42456834.489549,0.0
36,2022-02-06 01:00:00,0.06467,0.06634,0.06433,0.06617,986081488.8,2022-02-07 00:59:59.999,64420718.035902,125296.0,513167838.9,33529344.657451,0.0
37,2022-02-07 01:00:00,0.06616,0.06933,0.06523,0.06852,1614783612.6,2022-02-08 00:59:59.999,108949996.655595,197227.0,832482623.3,56179843.407198,0.0
38,2022-02-08 01:00:00,0.06852,0.07024,0.06677,0.06806,1901816275.5,2022-02-09 00:59:59.999,129952813.202254,209208.0,932065475.1,63707624.323617,0.0
39,2022-02-09 01:00:00,0.06808,0.07004,0.06735,0.06991,1299493837.8,2022-02-10 00:59:59.999,89499960.205868,155434.0,659411611.9,45418532.044756,0.0
40,2022-02-10 01:00:00,0.06991,0.07165,0.06837,0.0685,1631532092.6,2022-02-11 00:59:59.999,114262550.024635,234140.0,843675588.7,59093897.785476,0.0
41,2022-02-11 01:00:00,0.0685,0.0685,0.06337,0.06399,1666467885.8,2022-02-12 00:59:59.999,110359837.319291,191809.0,819123926.6,54241618.93855,0.0
42,2022-02-12 01:00:00,0.06399,0.06507,0.06216,0.06352,1439122189.3,2022-02-13 00:59:59.999,91799751.976345,148460.0,726916316.3,46378061.443047,0.0
43,2022-02-13 01:00:00,0.06352,0.06503,0.06316,0.06427,1383448320.2,2022-02-14 00:59:59.999,88798306.553538,107317.0,716942028.0,46018179.747802,0.0
44,2022-02-14 01:00:00,0.06427,0.06543,0.06328,0.06442,1274185471.1,2022-02-15 00:59:59.999,81758599.437391,132140.0,636963175.2,40886783.902101,0.0
45,2022-02-15 01:00:00,0.06441,0.067,0.06437,0.06685,1352162335.2,2022-02-16 00:59:59.999,89395432.180903,143596.0,724006414.1,47857189.310197,0.0
46,2022-02-16 01:00:00,0.06686,0.06693,0.0655,0.0664,1080430061.4,2022-02-17 00:59:59.999,71625161.452086,123656.0,557830186.8,36986005.339848,0.0
47,2022-02-17 01:00:00,0.06641,0.06712,0.06206,0.06249,1482815072.2,2022-02-18 00:59:59.999,96226993.800542,160628.0,746149631.7,48447098.926546,0.0
48,2022-02-18 01:00:00,0.06249,0.06411,0.06208,0.06306,1492712895.5,2022-02-19 00:59:59.999,94301518.433061,140857.0,745659680.9,47102743.341852,0.0
49,2022-02-19 01:00:00,0.06306,0.06439,0.06288,0.06348,1243122522.0,2022-02-20 00:59:59.999,79321509.805645,123216.0,653292523.8,41690993.397705,0.0
50,2022-02-20 01:00:00,0.06348,0.06356,0.06103,0.06199,1624256236.5,2022-02-21 00:59:59.999,100717538.811949,131630.0,828994537.6,51406574.359162,0.0
51,2022-02-21 01:00:00,0.06199,0.06369,0.05928,0.05954,2174590565.6,2022-02-22 00:59:59.999,135216563.691138,185459.0,1083826213.7,67422769.165727,0.0
52,2022-02-22 01:00:00,0.05954,0.06276,0.0591,0.06265,2012415605.7,2022-02-23 00:59:59.999,122548450.982354,177447.0,1025585095.9,62470446.034485,0.0
53,2022-02-23 01:00:00,0.06264,0.06388,0.0607,0.06081,1644851328.2,2022-02-24 00:59:59.999,103281966.799898,154918.0,857255587.4,53840049.393501,0.0
54,2022-02-24 01:00:00,0.0608,0.06192,0.05612,0.0611,2680142979.8,2022-02-25 00:59:59.999,157472347.41119,292686.0,1323492840.9,77797372.941911,0.0
55,2022-02-25 01:00:00,0.06109,0.06281,0.0554,0.05943,3173392364.9,2022-02-26 00:59:59.999,188298087.4109,333397.0,1598841196.3,94925468.378419,0.0
56,2022-02-26 01:00:00,0.05944,0.06161,0.05872,0.05961,1928230861.4,2022-02-27 00:59:59.999,115626017.962871,213048.0,986219606.3,59135537.731665,0.0
57,2022-02-27 01:00:00,0.05961,0.06077,0.05738,0.05807,1480352652.2,2022-02-28 00:59:59.999,87910770.749261,171354.0,711540474.4,42266345.084776,0.0
58,2022-02-28 01:00:00,0.05808,0.06277,0.05743,0.06176,1492800339.8,2022-03-01 00:59:59.999,88491882.120947,182795.0,798199903.7,47337184.970344,0.0
59,2022-03-01 01:00:00,0.06176,0.06283,0.06101,0.06219,1410581955.6,2022-03-02 00:59:59.999,87216541.250764,168959.0,706706612.0,43702324.843353,0.0
60,2022-03-02 01:00:00,0.0622,0.06292,0.06079,0.06153,1364084861.3,2022-03-03 00:59:59.999,84455442.776802,148278.0,682309936.4,42254797.983655,0.0
61,2022-03-03 01:00:00,0.06153,0.06162,0.05912,0.05995,1170863043.4,2022-03-04 00:59:59.999,70751659.371733,126521.0,592032480.0,35780994.205767,0.0
62,2022-03-04 01:00:00,0.05996,0.06021,0.0575,0.05829,1404191923.5,2022-03-05 00:59:59.999,82572116.352596,139652.0,708285481.6,41650659.320054,0.0
63,2022-03-05 01:00:00,0.05829,0.06091,0.05771,0.06037,1004176906.2,2022-03-06 00:59:59.999,59455661.051453,115707.0,509408206.2,30157345.446238,0.0
64,2022-03-06 01:00:00,0.06037,0.06089,0.05868,0.05889,1009504199.5,2022-03-07 00:59:59.999,60511035.248514,107766.0,495877300.1,29732625.910004,0.0
65,2022-03-07 01:00:00,0.05889,0.06061,0.05782,0.05859,1126941770.3,2022-03-08 00:59:59.999,66565506.490927,120326.0,569962149.1,33677131.064743,0.0
66,2022-03-08 01:00:00,0.05859,0.06111,0.05846,0.06054,1400398681.0,2022-03-09 00:59:59.999,84456401.276803,134956.0,698655169.4,42137589.256171,0.0
67,2022-03-09 01:00:00,0.06054,0.06263,0.06035,0.0608,1518100539.2,2022-03-10 00:59:59.999,93347725.230038,163556.0,795887326.6,48938152.865464,0.0
68,2022-03-10 01:00:00,0.0608,0.06085,0.05785,0.05989,1732867238.9,2022-03-11 00:59:59.999,102306324.389959,154046.0,892525704.0,52696014.744198,0.0
69,2022-03-11 01:00:00,0.05989,0.06089,0.05897,0.06022,1355529610.2,2022-03-12 00:59:59.999,81326256.365651,124185.0,701304879.1,42076493.87801,0.0
70,2022-03-12 01:00:00,0.06022,0.06073,0.05956,0.05967,801323675.4,2022-03-13 00:59:59.999,48055157.214316,83708.0,408175243.1,24477279.947059,0.0
71,2022-03-13 01:00:00,0.05967,0.06028,0.05892,0.05931,801855246.4,2022-03-14 00:59:59.999,47937099.739645,84846.0,414373363.3,24772658.563378,0.0
72,2022-03-14 01:00:00,0.0593,0.06043,0.0589,0.06007,1061489473.6,2022-03-15 00:59:59.999,63615125.000494,94826.0,559738376.9,33547333.383195,0.0
73,2022-03-15 01:00:00,0.06007,0.06066,0.05956,0.0605,995932338.3,2022-03-16 00:59:59.999,59869942.402578,102708.0,532028081.6,31984042.511561,0.0
74,2022-03-16 01:00:00,0.0605,0.06154,0.05941,0.06107,1377940873.5,2022-03-17 00:59:59.999,83323753.050576,130336.0,717942061.7,43414826.403335,0.0
75,2022-03-17 01:00:00,0.06107,0.06112,0.06056,0.06071,808225631.6,2022-03-18 00:59:59.999,49174233.77828,86114.0,409795895.8,24932353.451777,0.0
76,2022-03-18 01:00:00,0.06072,0.06183,0.06005,0.06162,905420804.1,2022-03-19 00:59:59.999,54892146.185754,94800.0,469585266.3,28469186.65576,0.0
77,2022-03-19 01:00:00,0.06162,0.06216,0.06124,0.06191,909850420.4,2022-03-20 00:59:59.999,56145521.498415,93977.0,467886128.7,28874554.977628,0.0
78,2022-03-20 01:00:00,0.06191,0.06246,0.06083,0.06156,1559785143.5,2022-03-21 00:59:59.999,96049079.557187,136724.0,775892948.3,47783946.575092,0.0
79,2022-03-21 01:00:00,0.06155,0.06186,0.06075,0.06177,1558435732.3,2022-03-22 00:59:59.999,95740938.744802,132717.0,794203338.1,48792093.995785,0.0
80,2022-03-22 01:00:00,0.06177,0.06394,0.06161,0.06344,1638397049.5,2022-03-23 00:59:59.999,103229551.548202,168743.0,859641008.9,54163619.291642,0.0
81,2022-03-23 01:00:00,0.06343,0.06488,0.06317,0.06431,1330267567.3,2022-03-24 00:59:59.999,85160261.79557,163556.0,687604975.2,44021323.937655,0.0
82,2022-03-24 01:00:00,0.06432,0.06594,0.06376,0.06564,1493162200.0,2022-03-25 00:59:59.999,96838691.234981,186411.0,776557688.1,50364474.066454,0.0
83,2022-03-25 01:00:00,0.06564,0.06664,0.06385,0.06437,1467402618.8,2022-03-26 00:59:59.999,96070500.891397,196041.0,743063741.2,48656962.892625,0.0
84,2022-03-26 01:00:00,0.06436,0.06639,0.06381,0.06632,1699386263.4,2022-03-27 00:59:59.999,110054719.672604,182754.0,878687741.6,56909622.901691,0.0
85,2022-03-27 01:00:00,0.06631,0.06956,0.06583,0.06899,2083247985.4,2022-03-28 01:59:59.999,140685564.803535,267032.0,1085280852.4,73296716.263412,0.0
86,2022-03-28 02:00:00,0.06899,0.07197,0.06851,0.0691,1856463228.4,2022-03-29 01:59:59.999,130603057.830817,270496.0,963145251.4,67764364.553725,0.0
87,2022-03-29 02:00:00,0.06912,0.07248,0.06832,0.06936,1453951645.5,2022-03-30 01:59:59.999,102801218.775881,232870.0,741410880.2,52434922.400176,0.0
88,2022-03-30 02:00:00,0.06937,0.07444,0.06745,0.07334,2557063068.7,2022-03-31 01:59:59.999,183066547.59187,380823.0,1315852680.2,94210868.655817,0.0
89,2022-03-31 02:00:00,0.07334,0.07956,0.07325,0.07388,3186223698.7,2022-04-01 01:59:59.999,241642359.235578,536799.0,1630267760.2,123646593.323702,0.0
90,2022-04-01 02:00:00,0.07388,0.07511,0.0692,0.07494,1612294324.2,2022-04-02 01:59:59.999,117982289.907264,264000.0,822166868.1,60194675.070328,0.0
91,2022-04-02 02:00:00,0.07495,0.07644,0.07279,0.07322,1287534518.5,2022-04-03 01:59:59.999,96460247.037326,211590.0,685479325.3,51399044.651371,0.0
92,2022-04-03 02:00:00,0.07323,0.07371,0.07208,0.07312,783037232.3,2022-04-04 01:59:59.999,57039132.224083,146594.0,427077343.2,31114001.454156,0.0
93,2022-04-04 02:00:00,0.07311,0.07313,0.06881,0.0707,1129118661.6,2022-04-05 01:59:59.999,80169059.757073,184067.0,563069526.9,39985937.51109,0.0
94,2022-04-05 02:00:00,0.0707,0.07181,0.06918,0.06928,1039780864.1,2022-04-06 01:59:59.999,73400546.246722,161259.0,529461897.2,37393339.733841,0.0
95,2022-04-06 02:00:00,0.06928,0.06936,0.06299,0.06308,1452627239.7,2022-04-07 01:59:59.999,95916860.473345,230930.0,684607426.0,45251419.386251,0.0
96,2022-04-07 02:00:00,0.06307,0.06479,0.06264,0.06431,1226144490.6,2022-04-08 01:59:59.999,78231853.424307,170326.0,624863327.0,39876385.424262,0.0
97,2022-04-08 02:00:00,0.0643,0.06521,0.06213,0.06259,1083541914.8,2022-04-09 01:59:59.999,69080422.779371,161335.0,526865629.7,33606755.104759,0.0
98,2022-04-09 02:00:00,0.06259,0.06405,0.06221,0.06394,991389626.2,2022-04-10 01:59:59.999,62568049.850765,144294.0,515350969.2,32529364.458436,0.0
99,2022-04-10 02:00:00,0.06394,0.06429,0.06218,0.06238,920182764.9,2022-04-11 01:59:59.999,58350784.95697,140599.0,458315119.6,29066302.042833,0.0
100,2022-04-11 02:00:00,0.06236,0.06255,0.05774,0.05823,1239891995.1,2022-04-12 01:59:59.999,74405109.365028,182205.0,590548278.6,35445149.689275,0.0
101,2022-04-12 02:00:00,0.05824,0.06042,0.0579,0.05991,1076307124.6,2022-04-13 01:59:59.999,63789330.27562,160682.0,560580807.7,33221770.233081,0.0
102,2022-04-13 02:00:00,0.0599,0.06153,0.05935,0.0615,915244608.8,2022-04-14 01:59:59.999,55319636.727382,141750.0,469481205.0,28383121.059677,0.0
103,2022-04-14 02:00:00,0.0615,0.06216,0.05938,0.06013,1072890655.8,2022-04-15 01:59:59.999,65312604.667691,142243.0,540300518.7,32906976.642288,0.0
104,2022-04-15 02:00:00,0.06014,0.06241,0.05985,0.06181,940617959.7,2022-04-16 01:59:59.999,57649029.856972,131105.0,475369178.2,29121283.167083,0.0
105,2022-04-16 02:00:00,0.06182,0.06225,0.06094,0.06186,724223249.2,2022-04-17 01:59:59.999,44744579.428014,114158.0,368272920.8,22755884.447415,0.0
106,2022-04-17 02:00:00,0.06186,0.06289,0.0598,0.06009,892400970.8,2022-04-18 01:59:59.999,55186133.019956,130021.0,434805548.1,26902795.445468,0.0
107,2022-04-18 02:00:00,0.06008,0.06167,0.05886,0.06148,1328404692.8,2022-04-19 01:59:59.999,80014511.575275,158632.0,659269157.7,39728602.78384,0.0
108,2022-04-19 02:00:00,0.06147,0.06362,0.06111,0.0631,1199904239.0,2022-04-20 01:59:59.999,74623039.430949,160604.0,624913579.5,38866980.452087,0.0
109,2022-04-20 02:00:00,0.06311,0.06345,0.06181,0.06261,1187994943.2,2022-04-21 01:59:59.999,74612850.500083,159835.0,608796077.3,38240461.45228,0.0
110,2022-04-21 02:00:00,0.06261,0.075,0.06243,0.07112,6294268623.8,2022-04-22 01:59:59.999,444424571.057116,912863.0,3196652437.4,225649534.458218,0.0
111,2022-04-22 02:00:00,0.07112,0.07246,0.06637,0.06661,3203527503.6,2022-04-23 01:59:59.999,219016525.155878,440723.0,1566081942.9,107102926.344287,0.0
112,2022-04-23 02:00:00,0.0666,0.0693,0.06649,0.06761,1477379914.2,2022-04-24 01:59:59.999,100442836.424837,271457.0,748946580.1,50919004.794805,0.0
113,2022-04-24 02:00:00,0.06762,0.06792,0.0646,0.06567,1101010255.8,2022-04-25 01:59:59.999,72739051.705435,172121.0,520147244.9,34354031.547623,0.0
114,2022-04-25 02:00:00,0.06567,0.06581,0.06174,0.06531,1341560314.3,2022-04-26 01:59:59.999,85141082.778075,217889.0,673937412.4,42790955.581037,0.0
115,2022-04-26 02:00:00,0.06531,0.06566,0.06158,0.0619,1114740594.2,2022-04-27 01:59:59.999,71115806.215429,182349.0,552631550.5,35267614.417682,0.0
116,2022-04-27 02:00:00,0.0619,0.06372,0.0617,0.06318,1001719735.6,2022-04-28 01:59:59.999,62910748.160148,170547.0,514247266.0,32300206.690756,0.0
117,2022-04-28 02:00:00,0.06318,0.0641,0.0625,0.06372,1000760430.4,2022-04-29 01:59:59.999,63485897.206455,185831.0,517305386.7,32824089.473715,0.0
118,2022-04-29 02:00:00,0.06372,0.07003,0.06272,0.06368,2815178038.8,2022-04-30 01:59:59.999,186467340.889753,378596.0,1438095373.6,95250246.234602,0.0
119,2022-04-30 02:00:00,0.06368,0.06525,0.06188,0.06262,1817042212.8,2022-05-01 01:59:59.999,115514201.386351,235292.0,909373579.7,57831641.487192,0.0
