,OpenTime,TRX-USD_Open,TRX-USD_High,TRX-USD_Low,TRX-USD_Close,TRX-USD_volume,CloseTime,TRX-QuoteAssetVolume,TRX-NumberOfTrades,TRX-TBBAV,TRX-TBQAV,TRX-ignore
120,2022-05-01 02:00:00,0.06262,0.07171,0.06163,0.07079,3438166744.2,2022-05-02 01:59:59.999,230299576.791111,437175.0,1795992976.2,120344279.979198,0.0
121,2022-05-02 02:00:00,0.07078,0.07365,0.06455,0.06894,3245131312.8,2022-05-03 01:59:59.999,224800612.628194,457592.0,1652916765.4,114519713.672376,0.0
122,2022-05-03 02:00:00,0.06895,0.07522,0.06813,0.07261,3492334219.7,2022-05-04 01:59:59.999,250100899.439235,501477.0,1775176130.1,127151419.879163,0.0
123,2022-05-04 02:00:00,0.07261,0.087,0.06994,0.08629,5498845727.2,2022-05-05 01:59:59.999,427547746.054505,1037670.0,2846137901.0,221486334.25525,0.0
124,2022-05-05 02:00:00,0.0863,0.08987,0.07158,0.07451,5525059352.4,2022-05-06 01:59:59.999,448357096.981094,1017335.0,2819130463.9,228703322.65772,0.0
125,2022-05-06 02:00:00,0.0745,0.08843,0.07268,0.08629,6171321353.6,2022-05-07 01:59:59.999,499426382.89668,932587.0,3208293353.9,259473168.56068,0.0
126,2022-05-07 02:00:00,0.08629,0.0888,0.07975,0.08351,5138517562.5,2022-05-08 01:59:59.999,432804365.528818,882006.0,2572014963.4,216708861.613408,0.0
127,2022-05-08 02:00:00,0.08352,0.09279,0.08025,0.08794,5046105564.6,2022-05-09 01:59:59.999,430348883.27477,904617.0,2543788630.0,217022342.876189,0.0
128,2022-05-09 02:00:00,0.08796,0.08816,0.07204,0.07272,6627462667.4,2022-05-10 01:59:59.999,525542408.534762,1032839.0,3241430825.6,257186222.699469,0.0
129,2022-05-10 02:00:00,0.07272,0.08254,0.07143,0.07691,4991322416.4,2022-05-11 01:59:59.999,390611126.226071,788378.0,2576450958.2,201799430.771812,0.0
130,2022-05-11 02:00:00,0.07692,0.085,0.063,0.07496,8370955647.8,2022-05-12 01:59:59.999,609679726.167444,1269420.0,4071148795.5,297024655.319503,0.0
131,2022-05-12 02:00:00,0.07495,0.08124,0.06559,0.06729,5395873532.9,2022-05-13 01:59:59.999,394193808.129337,838638.0,2594767864.5,189904153.598307,0.0
132,2022-05-13 02:00:00,0.0673,0.0765,0.06656,0.07426,2808372373.1,2022-05-14 01:59:59.999,204912823.804309,481918.0,1497847892.9,109294721.482152,0.0
133,2022-05-14 02:00:00,0.07426,0.07611,0.07069,0.07243,1635927756.8,2022-05-15 01:59:59.999,119937709.564866,266552.0,855388075.7,62747612.81928,0.0
134,2022-05-15 02:00:00,0.07243,0.0727,0.06774,0.0724,1402520002.1,2022-05-16 01:59:59.999,98106956.771135,227024.0,732534649.3,51234917.103536,0.0
135,2022-05-16 02:00:00,0.07241,0.07245,0.06716,0.06917,1292851047.4,2022-05-17 01:59:59.999,89645991.320028,197424.0,656249312.8,45487636.436181,0.0
136,2022-05-17 02:00:00,0.06917,0.074,0.06891,0.07225,1150179105.8,2022-05-18 01:59:59.999,81602066.59773,186067.0,615707601.3,43677032.704298,0.0
137,2022-05-18 02:00:00,0.07225,0.07286,0.06944,0.071,1036749143.0,2022-05-19 01:59:59.999,73824605.765753,180370.0,544621870.2,38794230.601831,0.0
138,2022-05-19 02:00:00,0.07101,0.075,0.07009,0.07357,1112323147.1,2022-05-20 01:59:59.999,81149875.028721,189799.0,586953617.6,42832772.477548,0.0
139,2022-05-20 02:00:00,0.07358,0.07509,0.06997,0.07124,1140316688.5,2022-05-21 01:59:59.999,83240286.722986,187626.0,596230756.8,43564375.552149,0.0
140,2022-05-21 02:00:00,0.07124,0.07581,0.07044,0.07404,778339094.4,2022-05-22 01:59:59.999,57022012.983593,136783.0,422621271.7,30947826.529988,0.0
141,2022-05-22 02:00:00,0.07403,0.07864,0.07362,0.07815,794508416.6,2022-05-23 01:59:59.999,60398476.502898,156988.0,445022128.6,33826276.124253,0.0
142,2022-05-23 02:00:00,0.07814,0.08263,0.07579,0.07616,1739029855.3,2022-05-24 01:59:59.999,137072160.994728,306682.0,866467445.8,68301476.453042,0.0
143,2022-05-24 02:00:00,0.07618,0.08313,0.07593,0.08064,2130235212.3,2022-05-25 01:59:59.999,171029374.554859,376435.0,1076233042.1,86365933.791908,0.0
144,2022-05-25 02:00:00,0.08064,0.08836,0.07981,0.0847,1645020316.9,2022-05-26 01:59:59.999,136272182.501533,319419.0,852400880.5,70650386.742826,0.0
145,2022-05-26 02:00:00,0.0847,0.08656,0.07881,0.08223,2965533838.9,2022-05-27 01:59:59.999,245607591.120249,507456.0,1421787828.1,117795568.824333,0.0
146,2022-05-27 02:00:00,0.08224,0.08402,0.07835,0.08083,2092463683.8,2022-05-28 01:59:59.999,168891737.73741,368246.0,1023994468.3,82671754.532805,0.0
147,2022-05-28 02:00:00,0.08083,0.08273,0.07899,0.08118,915885334.4,2022-05-29 01:59:59.999,74226144.595497,191423.0,461923379.4,37443644.373099,0.0
148,2022-05-29 02:00:00,0.08117,0.08233,0.07813,0.08055,836187351.9,2022-05-30 01:59:59.999,67403911.607915,175248.0,419365445.7,33818451.213118,0.0
149,2022-05-30 02:00:00,0.08054,0.0844,0.08016,0.08325,1214901677.1,2022-05-31 01:59:59.999,100506045.401129,227408.0,651371846.2,53900730.564691,0.0
150,2022-05-31 02:00:00,0.08324,0.08453,0.07933,0.08441,1489663603.0,2022-06-01 01:59:59.999,121109687.354579,252868.0,771189213.4,62698191.700686,0.0
151,2022-06-01 02:00:00,0.08441,0.09222,0.08209,0.08356,3151794233.7,2022-06-02 01:59:59.999,274793907.900782,589620.0,1635422231.5,142706957.784321,0.0
152,2022-06-02 02:00:00,0.08356,0.0857,0.0811,0.08432,1529250436.3,2022-06-03 01:59:59.999,127351665.77864,278971.0,752802248.2,62748805.073086,0.0
153,2022-06-03 02:00:00,0.08432,0.08645,0.08034,0.0811,1149189440.4,2022-06-04 01:59:59.999,95049868.382263,215376.0,553926647.4,45845363.192632,0.0
154,2022-06-04 02:00:00,0.08112,0.08134,0.07627,0.08043,1476276604.6,2022-06-05 01:59:59.999,116665192.95391,237480.0,766924085.9,60617187.373639,0.0
155,2022-06-05 02:00:00,0.08043,0.08265,0.07918,0.08151,674949351.8,2022-06-06 01:59:59.999,54657390.951808,124692.0,348726422.3,28240962.003096,0.0
156,2022-06-06 02:00:00,0.08151,0.08486,0.08109,0.08161,903182552.7,2022-06-07 01:59:59.999,74972936.400609,187709.0,466099275.1,38711574.593389,0.0
157,2022-06-07 02:00:00,0.0816,0.08311,0.07887,0.08186,1122439214.3,2022-06-08 01:59:59.999,90812528.27835,195533.0,578820143.3,46841458.700519,0.0
158,2022-06-08 02:00:00,0.08186,0.08266,0.07958,0.08062,822334791.2,2022-06-09 01:59:59.999,66493809.044366,152765.0,413905617.7,33469303.548797,0.0
159,2022-06-09 02:00:00,0.08062,0.08196,0.08006,0.08102,572935739.9,2022-06-10 01:59:59.999,46448037.412142,103855.0,299346825.9,24270279.637601,0.0
160,2022-06-10 02:00:00,0.08101,0.08161,0.07883,0.07893,806983631.2,2022-06-11 01:59:59.999,64757372.610213,131924.0,413228746.5,33169853.442204,0.0
161,2022-06-11 02:00:00,0.07893,0.08035,0.07469,0.0762,1042816900.9,2022-06-12 01:59:59.999,80766325.71453,179081.0,525277381.6,40707223.177129,0.0
162,2022-06-12 02:00:00,0.07621,0.07885,0.07411,0.07618,1553234434.2,2022-06-13 01:59:59.999,118723111.57638,231867.0,831170309.0,63568022.216302,0.0
163,2022-06-13 02:00:00,0.07617,0.07674,0.0606,0.06387,5877608440.4,2022-06-14 01:59:59.999,384325362.804872,808858.0,2921041487.6,191014588.808209,0.0
164,2022-06-14 02:00:00,0.06386,0.06488,0.05223,0.05559,5413746170.8,2022-06-15 01:59:59.999,315920450.274817,746931.0,2596277255.5,151545636.81059,0.0
165,2022-06-15 02:00:00,0.0556,0.064,0.04664,0.06302,8499088551.4,2022-06-16 01:59:59.999,461706798.562386,1189317.0,4373872914.2,237795635.247807,0.0
166,2022-06-16 02:00:00,0.06302,0.06577,0.0583,0.05923,2764331231.6,2022-06-17 01:59:59.999,169162516.845473,376836.0,1339447650.5,82047747.620901,0.0
167,2022-06-17 02:00:00,0.05924,0.06333,0.05869,0.05989,1779763012.8,2022-06-18 01:59:59.999,107808246.03141,242786.0,922939625.6,55929109.516016,0.0
168,2022-06-18 02:00:00,0.0599,0.06386,0.05707,0.06089,2550576099.0,2022-06-19 01:59:59.999,153497013.592228,365272.0,1324728940.7,79768272.737146,0.0
169,2022-06-19 02:00:00,0.06088,0.06298,0.05851,0.06132,1926957261.5,2022-06-20 01:59:59.999,117137523.078777,296850.0,989083520.1,60169245.813262,0.0
170,2022-06-20 02:00:00,0.06132,0.0622,0.05946,0.06115,1159427437.7,2022-06-21 01:59:59.999,70468133.231685,184454.0,601578578.9,36581525.141843,0.0
171,2022-06-21 02:00:00,0.06114,0.06686,0.06096,0.0649,1389203721.2,2022-06-22 01:59:59.999,89156229.069987,271858.0,749318078.5,48099750.476319,0.0
172,2022-06-22 02:00:00,0.06492,0.06581,0.06298,0.0631,866297508.1,2022-06-23 01:59:59.999,55692873.245041,151494.0,416674995.8,26806419.997005,0.0
173,2022-06-23 02:00:00,0.0631,0.06464,0.06181,0.0638,753541050.1,2022-06-24 01:59:59.999,47757217.884739,152683.0,394386926.7,25003796.23284,0.0
174,2022-06-24 02:00:00,0.06379,0.06673,0.06359,0.06584,807600205.1,2022-06-25 01:59:59.999,52557716.767375,166412.0,432061748.0,28122141.681319,0.0
175,2022-06-25 02:00:00,0.06585,0.06634,0.06362,0.0648,511708770.7,2022-06-26 01:59:59.999,33269284.849402,118424.0,267445519.4,17390572.83208,0.0
176,2022-06-26 02:00:00,0.0648,0.06589,0.06402,0.06504,521220595.7,2022-06-27 01:59:59.999,33858079.939805,110291.0,271654281.3,17647845.67075,0.0
177,2022-06-27 02:00:00,0.06503,0.07046,0.0649,0.06703,1274750340.0,2022-06-28 01:59:59.999,86909969.111687,234579.0,653777761.4,44576865.17073,0.0
178,2022-06-28 02:00:00,0.06703,0.06833,0.06518,0.06591,1165858010.9,2022-06-29 01:59:59.999,77994221.008529,195258.0,526649980.7,35245322.275887,0.0
179,2022-06-29 02:00:00,0.06591,0.06663,0.06407,0.06492,753763109.1,2022-06-30 01:59:59.999,49238255.477781,132498.0,366427995.2,23944318.800077,0.0
180,2022-06-30 02:00:00,0.06492,0.06598,0.06192,0.06481,1017188583.2,2022-07-01 01:59:59.999,64881618.880662,156491.0,507053538.0,32352283.259152,0.0
181,2022-07-01 02:00:00,0.06481,0.06675,0.06415,0.06512,975193971.1,2022-07-02 01:59:59.999,63558550.663187,162677.0,490432999.7,31975490.106106,0.0
182,2022-07-02 02:00:00,0.06511,0.06549,0.06433,0.06475,414634750.8,2022-07-03 01:59:59.999,26945489.553747,86764.0,212335867.6,13802922.561662,0.0
183,2022-07-03 02:00:00,0.06475,0.06646,0.0625,0.06628,693832099.7,2022-07-04 01:59:59.999,44558650.554759,128135.0,344639937.0,22160369.746829,0.0
184,2022-07-04 02:00:00,0.06629,0.06769,0.06547,0.06733,703363294.0,2022-07-05 01:59:59.999,46859094.795055,146406.0,369627081.3,24631288.914683,0.0
185,2022-07-05 02:00:00,0.06733,0.06978,0.06657,0.06814,795637845.9,2022-07-06 01:59:59.999,54012688.639233,150434.0,420861866.8,28588733.8234,0.0
186,2022-07-06 02:00:00,0.06815,0.06863,0.06673,0.06755,580267106.1,2022-07-07 01:59:59.999,39266751.724944,112181.0,306372348.9,20734904.275548,0.0
187,2022-07-07 02:00:00,0.06756,0.06887,0.06615,0.06862,610737345.7,2022-07-08 01:59:59.999,41254672.52539,125670.0,308197470.9,20829015.806553,0.0
188,2022-07-08 02:00:00,0.06862,0.06982,0.06764,0.06902,669951091.7,2022-07-09 01:59:59.999,46095394.237829,133303.0,344954751.5,23733997.067362,0.0
189,2022-07-09 02:00:00,0.06901,0.07153,0.06894,0.0698,486037198.8,2022-07-10 01:59:59.999,34188475.375879,110973.0,262480778.5,18465833.077827,0.0
190,2022-07-10 02:00:00,0.0698,0.07009,0.06722,0.06763,469939685.9,2022-07-11 01:59:59.999,32113314.11055,86521.0,233900314.2,15982572.97594,0.0
191,2022-07-11 02:00:00,0.06764,0.06775,0.06451,0.06475,568957000.6,2022-07-12 01:59:59.999,37553791.912436,114876.0,277250811.4,18306200.293057,0.0
192,2022-07-12 02:00:00,0.06475,0.06577,0.06441,0.06461,547014780.9,2022-07-13 01:59:59.999,35595718.857309,101742.0,274635630.1,17873697.907876,0.0
193,2022-07-13 02:00:00,0.0646,0.06649,0.06365,0.06624,823561098.4,2022-07-14 01:59:59.999,53527167.697591,142998.0,414233613.9,26929953.566479,0.0
194,2022-07-14 02:00:00,0.06625,0.06756,0.06497,0.06679,658783694.8,2022-07-15 01:59:59.999,43567995.21099,104696.0,346479732.7,22925553.311157,0.0
195,2022-07-15 02:00:00,0.06678,0.06799,0.0665,0.06703,530211689.4,2022-07-16 01:59:59.999,35643233.698293,90843.0,276354586.9,18580288.057541,0.0
196,2022-07-16 02:00:00,0.06702,0.06944,0.06609,0.06895,568718459.3,2022-07-17 01:59:59.999,38514163.849037,106616.0,301473435.8,20418674.088453,0.0
197,2022-07-17 02:00:00,0.06895,0.06937,0.06731,0.06744,558371408.1,2022-07-18 01:59:59.999,38190914.450509,98446.0,289473145.9,19804208.636118,0.0
198,2022-07-18 02:00:00,0.06746,0.07079,0.06726,0.06882,998303770.5,2022-07-19 01:59:59.999,69069838.496997,164468.0,501310504.5,34682716.222074,0.0
199,2022-07-19 02:00:00,0.06881,0.06985,0.06763,0.06909,934246092.5,2022-07-20 01:59:59.999,64124379.172347,167257.0,474952547.4,32609670.821314,0.0
200,2022-07-20 02:00:00,0.0691,0.07033,0.06686,0.06753,887734876.8,2022-07-21 01:59:59.999,61194985.849231,158317.0,440927418.9,30411675.087419,0.0
201,2022-07-21 02:00:00,0.06754,0.06827,0.06641,0.06802,629048455.4,2022-07-22 01:59:59.999,42337261.278388,121340.0,328313842.7,22101526.05519,0.0
202,2022-07-22 02:00:00,0.06802,0.06909,0.0666,0.067,524885437.9,2022-07-23 01:59:59.999,35750825.07275,114312.0,274652750.9,18716565.505631,0.0
203,2022-07-23 02:00:00,0.067,0.0679,0.06598,0.06698,496424646.5,2022-07-24 01:59:59.999,33187840.421038,98353.0,257341281.8,17208971.950683,0.0
204,2022-07-24 02:00:00,0.06698,0.06782,0.06668,0.06683,480814157.7,2022-07-25 01:59:59.999,32345580.143032,86538.0,243606566.8,16391116.895092,0.0
205,2022-07-25 02:00:00,0.06684,0.06701,0.06364,0.06369,704408826.0,2022-07-26 01:59:59.999,45913300.269601,122928.0,349342851.4,22780285.617641,0.0
206,2022-07-26 02:00:00,0.0637,0.06541,0.06297,0.06536,517984268.2,2022-07-27 01:59:59.999,33209338.390925,110421.0,262429659.6,16829375.593845,0.0
207,2022-07-27 02:00:00,0.06537,0.06875,0.06504,0.06866,644223625.2,2022-07-28 01:59:59.999,42919310.15895,136410.0,340400935.0,22688406.582741,0.0
208,2022-07-28 02:00:00,0.06866,0.07044,0.06751,0.06968,642289467.9,2022-07-29 01:59:59.999,44193425.040405,136808.0,350602785.6,24131638.888834,0.0
209,2022-07-29 02:00:00,0.06968,0.072,0.06803,0.06924,746874612.7,2022-07-30 01:59:59.999,52240598.733279,152315.0,368197250.9,25770776.846737,0.0
210,2022-07-30 02:00:00,0.06924,0.0713,0.06895,0.06911,479669293.4,2022-07-31 01:59:59.999,33623740.366167,108517.0,257948577.6,18094045.949319,0.0
211,2022-07-31 02:00:00,0.06912,0.07082,0.06864,0.06886,398302453.2,2022-08-01 01:59:59.999,27779685.508966,87259.0,203221736.6,14178930.427942,0.0
212,2022-08-01 02:00:00,0.06886,0.07154,0.06826,0.06986,506680777.8,2022-08-02 01:59:59.999,35303918.427706,117269.0,260957477.0,18189888.994808,0.0
213,2022-08-02 02:00:00,0.06985,0.07048,0.06772,0.06831,623410856.0,2022-08-03 01:59:59.999,42821513.289856,132320.0,304015410.0,20880366.785279,0.0
214,2022-08-03 02:00:00,0.0683,0.06923,0.06728,0.06783,412032897.7,2022-08-04 01:59:59.999,28200055.637861,97561.0,207139149.1,14185830.993718,0.0
215,2022-08-04 02:00:00,0.06783,0.06961,0.06758,0.06891,400341885.3,2022-08-05 01:59:59.999,27376958.22974,97121.0,211463526.9,14467301.766315,0.0
216,2022-08-05 02:00:00,0.0689,0.07012,0.06817,0.06989,342082025.5,2022-08-06 01:59:59.999,23737805.468835,89070.0,185678099.0,12887835.423306,0.0
217,2022-08-06 02:00:00,0.06989,0.0706,0.06927,0.06947,229537996.8,2022-08-07 01:59:59.999,16064588.043891,63991.0,127056738.5,8894675.471102,0.0
218,2022-08-07 02:00:00,0.06947,0.07036,0.06912,0.06962,206163350.7,2022-08-08 01:59:59.999,14387334.163324,53015.0,111540158.1,7786119.360714,0.0
219,2022-08-08 02:00:00,0.06962,0.07118,0.06955,0.0701,301346544.6,2022-08-09 01:59:59.999,21213496.920489,74580.0,162902867.0,11471538.776651,0.0
220,2022-08-09 02:00:00,0.07009,0.071,0.06825,0.0684,389062874.8,2022-08-10 01:59:59.999,27023912.876477,84344.0,193117962.8,13420700.272208,0.0
221,2022-08-10 02:00:00,0.06839,0.07058,0.06787,0.07038,378688492.3,2022-08-11 01:59:59.999,26267561.538482,86848.0,204069189.6,14166266.360434,0.0
222,2022-08-11 02:00:00,0.07037,0.07115,0.07,0.07034,416136389.7,2022-08-12 01:59:59.999,29437645.092204,85911.0,224921890.4,15916017.666,0.0
223,2022-08-12 02:00:00,0.07035,0.07074,0.06929,0.07045,337205209.3,2022-08-13 01:59:59.999,23630636.378211,72461.0,176807257.1,12391770.983013,0.0
224,2022-08-13 02:00:00,0.07045,0.07122,0.06957,0.06997,409964108.8,2022-08-14 01:59:59.999,28845746.95177,79990.0,227823445.0,16040608.072992,0.0
225,2022-08-14 02:00:00,0.06996,0.07241,0.06949,0.07036,538628169.1,2022-08-15 01:59:59.999,38231099.891264,113542.0,290145694.5,20601761.797413,0.0
226,2022-08-15 02:00:00,0.07037,0.07117,0.06826,0.06886,492756055.7,2022-08-16 01:59:59.999,34187624.769316,105092.0,240520393.3,16697731.084159,0.0
227,2022-08-16 02:00:00,0.06886,0.07059,0.06834,0.06974,409752507.5,2022-08-17 01:59:59.999,28404862.04856,86923.0,203122680.1,14080848.498945,0.0
228,2022-08-17 02:00:00,0.06974,0.07095,0.06795,0.06832,484392364.2,2022-08-18 01:59:59.999,33678650.775025,105092.0,229074371.0,15934706.477976,0.0
229,2022-08-18 02:00:00,0.06832,0.06866,0.06733,0.06741,388691124.6,2022-08-19 01:59:59.999,26475821.608263,83328.0,182852120.3,12458571.058979,0.0
230,2022-08-19 02:00:00,0.0674,0.06743,0.06392,0.06407,622291396.3,2022-08-20 01:59:59.999,40611052.012651,120982.0,290038341.7,18925333.297293,0.0
231,2022-08-20 02:00:00,0.06407,0.06586,0.06395,0.06579,343576922.9,2022-08-21 01:59:59.999,22431064.590952,81934.0,172410057.0,11254933.807836,0.0
232,2022-08-21 02:00:00,0.06578,0.06636,0.06455,0.0659,332901409.4,2022-08-22 01:59:59.999,21810202.640991,72363.0,174964625.1,11465261.634916,0.0
233,2022-08-22 02:00:00,0.0659,0.06627,0.06454,0.06562,344720309.0,2022-08-23 01:59:59.999,22520494.64952,79426.0,174090885.3,11375512.853562,0.0
234,2022-08-23 02:00:00,0.06562,0.06682,0.06486,0.06631,568052615.9,2022-08-24 01:59:59.999,37438913.886058,105229.0,294028269.4,19380183.912469,0.0
235,2022-08-24 02:00:00,0.06633,0.06644,0.06473,0.06482,430979027.1,2022-08-25 01:59:59.999,28174579.501034,89867.0,220160880.1,14393705.699249,0.0
236,2022-08-25 02:00:00,0.06481,0.06577,0.0647,0.06549,288444941.0,2022-08-26 01:59:59.999,18849047.087628,71014.0,150060050.9,9806737.197945,0.0
237,2022-08-26 02:00:00,0.06549,0.06565,0.06141,0.06158,633006943.3,2022-08-27 01:59:59.999,40534802.182035,116610.0,293014497.8,18788045.89177,0.0
238,2022-08-27 02:00:00,0.06158,0.06301,0.06113,0.0629,390528611.8,2022-08-28 01:59:59.999,24265000.258523,81975.0,202478632.5,12584447.181913,0.0
239,2022-08-28 02:00:00,0.0629,0.06317,0.06136,0.06141,272640312.7,2022-08-29 01:59:59.999,17045824.415747,63682.0,128439417.5,8037053.576901,0.0
240,2022-08-29 02:00:00,0.06141,0.06346,0.06095,0.06337,422113725.4,2022-08-30 01:59:59.999,26289926.970834,85044.0,228116359.7,14211045.887365,0.0
