,OpenTime,XRP-USD_Open,XRP-USD_High,XRP-USD_Low,XRP-USD_Close,XRP-USD_volume,CloseTime,XRP-QuoteAssetVolume,XRP-NumberOfTrades,XRP-TBBAV,XRP-TBQAV,XRP-ignore
120,2022-05-01 02:00:00,0.5845,0.6125,0.576,0.607,279653905.0,2022-05-02 01:59:59.999,166027183.2312,253008.0,141614030.0,84080669.4316,0.0
121,2022-05-02 02:00:00,0.607,0.6312,0.5984,0.6143,332748235.0,2022-05-03 01:59:59.999,204458052.8653,255037.0,171961683.0,105666294.9625,0.0
122,2022-05-03 02:00:00,0.6143,0.628,0.5961,0.6047,284044788.0,2022-05-04 01:59:59.999,174187576.7346,192989.0,143379359.0,87912050.8949,0.0
123,2022-05-04 02:00:00,0.6047,0.65,0.6039,0.6459,345607731.0,2022-05-05 01:59:59.999,214781739.892,250260.0,180231681.0,112007405.5283,0.0
124,2022-05-05 02:00:00,0.646,0.6572,0.5801,0.5981,446938464.0,2022-05-06 01:59:59.999,275475127.5275,326425.0,218395211.0,134801102.8758,0.0
125,2022-05-06 02:00:00,0.5981,0.6164,0.5875,0.6022,363872112.0,2022-05-07 01:59:59.999,218917267.8923,281104.0,183578252.0,110428735.0375,0.0
126,2022-05-07 02:00:00,0.6022,0.6044,0.5692,0.5808,243420987.0,2022-05-08 01:59:59.999,144029120.1394,162836.0,113155415.0,66938455.5958,0.0
127,2022-05-08 02:00:00,0.5808,0.5833,0.5572,0.5662,335981906.0,2022-05-09 01:59:59.999,191966430.3333,204020.0,163008531.0,93148806.9462,0.0
128,2022-05-09 02:00:00,0.5663,0.5789,0.47,0.4873,841979616.33,2022-05-10 01:59:59.999,440258885.078922,614982.0,401707901.93,210048266.461249,0.0
129,2022-05-10 02:00:00,0.4872,0.5371,0.4722,0.513,900790302.0,2022-05-11 01:59:59.999,459950527.42,637387.0,434905375.0,222042162.2255,0.0
130,2022-05-11 02:00:00,0.513,0.5253,0.3646,0.4172,1598443681.35,2022-05-12 01:59:59.999,731722915.314705,1259135.0,752855735.92,345813793.804597,0.0
131,2022-05-12 02:00:00,0.4172,0.4296,0.3361,0.3856,1567507931.5,2022-05-13 01:59:59.999,594186113.526365,1276059.0,782977731.1,296900375.29638,0.0
132,2022-05-13 02:00:00,0.3856,0.4659,0.3813,0.4228,698396767.0,2022-05-14 01:59:59.999,301967793.821,550622.0,346804900.0,149919526.2497,0.0
133,2022-05-14 02:00:00,0.4229,0.441,0.3955,0.4262,442845171.0,2022-05-15 01:59:59.999,185744367.7124,346940.0,213778456.0,89698073.3502,0.0
134,2022-05-15 02:00:00,0.4262,0.45,0.4149,0.4481,267739238.0,2022-05-16 01:59:59.999,114744354.5196,215477.0,131021667.0,56191165.341,0.0
135,2022-05-16 02:00:00,0.4481,0.4481,0.4087,0.4231,433909248.0,2022-05-17 01:59:59.999,183880284.5874,305356.0,224928418.0,95326831.9139,0.0
136,2022-05-17 02:00:00,0.4231,0.4403,0.417,0.438,376428299.0,2022-05-18 01:59:59.999,162168648.8597,251858.0,190488659.0,82052620.1902,0.0
137,2022-05-18 02:00:00,0.438,0.4428,0.4037,0.4056,370954228.0,2022-05-19 01:59:59.999,155713298.6108,236704.0,182418848.0,76564760.9242,0.0
138,2022-05-19 02:00:00,0.4056,0.4242,0.3908,0.4205,285465302.0,2022-05-20 01:59:59.999,116869173.7599,199622.0,145656295.0,59625099.7529,0.0
139,2022-05-20 02:00:00,0.4205,0.4407,0.4016,0.4101,358049438.0,2022-05-21 01:59:59.999,150932151.7571,221270.0,180661797.0,76181126.8174,0.0
140,2022-05-21 02:00:00,0.4101,0.4183,0.403,0.4145,144232225.0,2022-05-22 01:59:59.999,59372483.5825,92445.0,69925202.0,28783850.4736,0.0
141,2022-05-22 02:00:00,0.4144,0.4255,0.4101,0.4218,143783091.0,2022-05-23 01:59:59.999,60032697.6084,93691.0,72502293.0,30272080.6584,0.0
142,2022-05-23 02:00:00,0.4217,0.4287,0.4002,0.4052,301434382.0,2022-05-24 01:59:59.999,126188136.5609,179962.0,148486545.0,62121844.6297,0.0
143,2022-05-24 02:00:00,0.4052,0.4138,0.3908,0.4086,309724750.0,2022-05-25 01:59:59.999,125344682.6655,147275.0,154087251.0,62396369.6546,0.0
144,2022-05-25 02:00:00,0.4087,0.4138,0.3948,0.406,414339536.0,2022-05-26 01:59:59.999,167969372.2193,161858.0,197113019.0,79917672.7424,0.0
145,2022-05-26 02:00:00,0.4061,0.4109,0.3753,0.392,626704757.0,2022-05-27 01:59:59.999,246729969.605,251980.0,308901803.0,121570237.2421,0.0
146,2022-05-27 02:00:00,0.3921,0.4032,0.3764,0.3819,549974246.0,2022-05-28 01:59:59.999,214888250.2271,235251.0,280708552.0,109682355.9268,0.0
147,2022-05-28 02:00:00,0.382,0.389,0.3805,0.3863,232996058.0,2022-05-29 01:59:59.999,89731706.8105,101729.0,121012872.0,46598972.8519,0.0
148,2022-05-29 02:00:00,0.3863,0.3908,0.3794,0.3891,190159222.0,2022-05-30 01:59:59.999,73294559.5039,80104.0,96943524.0,37370321.2283,0.0
149,2022-05-30 02:00:00,0.3891,0.4197,0.3866,0.4187,371239281.0,2022-05-31 01:59:59.999,149384767.0321,167873.0,194236066.0,78160019.8935,0.0
150,2022-05-31 02:00:00,0.4188,0.4342,0.4065,0.4217,422313633.0,2022-06-01 01:59:59.999,176780178.8201,207019.0,202580617.0,84806064.9119,0.0
151,2022-06-01 02:00:00,0.4217,0.4266,0.3887,0.398,436983828.0,2022-06-02 01:59:59.999,178928611.5763,200731.0,215019403.0,88095126.204,0.0
152,2022-06-02 02:00:00,0.3981,0.4072,0.3907,0.4055,350695114.0,2022-06-03 01:59:59.999,139400566.4511,147596.0,176870397.0,70287103.1895,0.0
153,2022-06-03 02:00:00,0.4054,0.4105,0.3839,0.3904,283788604.0,2022-06-04 01:59:59.999,112542326.3665,148952.0,151980865.0,60257602.3993,0.0
154,2022-06-04 02:00:00,0.3903,0.3944,0.3846,0.3925,134031506.0,2022-06-05 01:59:59.999,52239259.2791,77118.0,66545797.0,25932690.7373,0.0
155,2022-06-05 02:00:00,0.3925,0.3995,0.3895,0.3953,134209649.0,2022-06-06 01:59:59.999,52902644.5682,73022.0,71195640.0,28064605.8534,0.0
156,2022-06-06 02:00:00,0.3954,0.4099,0.394,0.4026,253767142.0,2022-06-07 01:59:59.999,102110040.337,130186.0,142292704.0,57276098.7523,0.0
157,2022-06-07 02:00:00,0.4027,0.4175,0.3846,0.4076,418785041.0,2022-06-08 01:59:59.999,166280541.3817,220088.0,203201721.0,80682320.4546,0.0
158,2022-06-08 02:00:00,0.4076,0.4104,0.3947,0.4006,307076296.0,2022-06-09 01:59:59.999,123154505.0433,165487.0,152660760.0,61224554.0444,0.0
159,2022-06-09 02:00:00,0.4007,0.4041,0.3965,0.4002,253775318.0,2022-06-10 01:59:59.999,101687547.2932,108685.0,124321103.0,49825724.7181,0.0
160,2022-06-10 02:00:00,0.4002,0.4118,0.3762,0.3815,399808206.0,2022-06-11 01:59:59.999,157089536.93,194473.0,195917016.0,77041301.0298,0.0
161,2022-06-11 02:00:00,0.3815,0.3887,0.3557,0.3599,335176735.0,2022-06-12 01:59:59.999,124317447.9689,162752.0,165214003.0,61258649.7717,0.0
162,2022-06-12 02:00:00,0.3598,0.3654,0.3394,0.3433,427316144.0,2022-06-13 01:59:59.999,149735662.364,211927.0,202677787.0,71035077.4225,0.0
163,2022-06-13 02:00:00,0.3433,0.3507,0.3012,0.3118,1028751993.07,2022-06-14 01:59:59.999,328637316.325002,508115.0,510439919.0,163052865.5242,0.0
164,2022-06-14 02:00:00,0.3117,0.3267,0.2936,0.3214,778418633.0,2022-06-15 01:59:59.999,243464785.141985,342614.0,378034381.92,118330382.0822,0.0
165,2022-06-15 02:00:00,0.3215,0.3469,0.298,0.3436,865192872.0,2022-06-16 01:59:59.999,271227096.2417,404846.0,432927616.0,135683790.8675,0.0
166,2022-06-16 02:00:00,0.3436,0.3475,0.3073,0.3132,589816543.0,2022-06-17 01:59:59.999,190349169.8571,238916.0,289891372.0,93503353.1549,0.0
167,2022-06-17 02:00:00,0.3132,0.3397,0.3105,0.321,430655102.0,2022-06-18 01:59:59.999,140271381.5595,198729.0,220129175.0,71720491.8413,0.0
168,2022-06-18 02:00:00,0.321,0.3263,0.2872,0.3075,555977925.71,2022-06-19 01:59:59.999,170366179.895381,283907.0,274411148.0,84126288.6719,0.0
169,2022-06-19 02:00:00,0.3074,0.333,0.2981,0.3264,393395495.0,2022-06-20 01:59:59.999,123246578.6674,201014.0,197461677.0,61901469.775,0.0
170,2022-06-20 02:00:00,0.3262,0.3289,0.3135,0.3227,356161086.0,2022-06-21 01:59:59.999,114351278.5238,181160.0,186248397.0,59800007.5846,0.0
171,2022-06-21 02:00:00,0.3226,0.3374,0.3187,0.3294,379691157.0,2022-06-22 01:59:59.999,124852730.7156,187784.0,202444640.0,66561000.3585,0.0
172,2022-06-22 02:00:00,0.3294,0.3297,0.319,0.3223,315095128.0,2022-06-23 01:59:59.999,101794452.0225,152486.0,162358105.0,52445619.0636,0.0
173,2022-06-23 02:00:00,0.3223,0.3371,0.3213,0.3358,293426615.0,2022-06-24 01:59:59.999,96235892.6572,133928.0,154739109.0,50758562.0221,0.0
174,2022-06-24 02:00:00,0.3357,0.3871,0.3348,0.3672,610286919.0,2022-06-25 01:59:59.999,223815201.869,364031.0,307745887.0,112897969.5519,0.0
175,2022-06-25 02:00:00,0.3672,0.3741,0.3542,0.3676,216676025.0,2022-06-26 01:59:59.999,79123639.7719,134079.0,105168418.0,38413830.9589,0.0
176,2022-06-26 02:00:00,0.3677,0.3751,0.3576,0.3592,194186812.0,2022-06-27 01:59:59.999,71039962.3962,118676.0,95681601.0,35000157.7912,0.0
177,2022-06-27 02:00:00,0.3591,0.3671,0.348,0.3537,274516503.0,2022-06-28 01:59:59.999,98508600.8805,140953.0,137911170.0,49526867.6593,0.0
178,2022-06-28 02:00:00,0.3537,0.3557,0.3353,0.3375,316153206.0,2022-06-29 01:59:59.999,109315246.4689,155206.0,168250606.0,58219456.6073,0.0
179,2022-06-29 02:00:00,0.3375,0.3417,0.3201,0.3296,329827694.0,2022-06-30 01:59:59.999,108924493.26,163468.0,171354767.0,56593950.0059,0.0
180,2022-06-30 02:00:00,0.3296,0.3333,0.3056,0.3321,463148646.0,2022-07-01 01:59:59.999,147393644.668,245378.0,237101799.0,75440787.7864,0.0
181,2022-07-01 02:00:00,0.332,0.3363,0.31,0.3139,373042743.0,2022-07-02 01:59:59.999,118587656.9598,184586.0,192275060.0,61071852.5734,0.0
182,2022-07-02 02:00:00,0.3142,0.3181,0.3089,0.3156,179482724.0,2022-07-03 01:59:59.999,56221451.4424,88251.0,90600502.0,28378354.9864,0.0
183,2022-07-03 02:00:00,0.3157,0.3258,0.3085,0.3215,194701668.0,2022-07-04 01:59:59.999,61533546.2119,107856.0,98899638.0,31272144.7916,0.0
184,2022-07-04 02:00:00,0.3216,0.33,0.3146,0.3287,276890244.0,2022-07-05 01:59:59.999,88994114.9657,126096.0,153753348.0,49394287.6538,0.0
185,2022-07-05 02:00:00,0.3287,0.331,0.3128,0.3252,332749123.0,2022-07-06 01:59:59.999,107262278.4529,146859.0,175922885.0,56699140.2254,0.0
186,2022-07-06 02:00:00,0.3252,0.334,0.32,0.3324,295359140.0,2022-07-07 01:59:59.999,95886316.4482,132366.0,161212789.0,52335913.4695,0.0
187,2022-07-07 02:00:00,0.3324,0.3456,0.3269,0.3422,261063763.0,2022-07-08 01:59:59.999,87266153.1303,126050.0,147439187.0,49264860.2988,0.0
188,2022-07-08 02:00:00,0.3423,0.359,0.3359,0.3402,383269941.0,2022-07-09 01:59:59.999,133000861.9134,213155.0,202818061.0,70409834.9315,0.0
189,2022-07-09 02:00:00,0.3403,0.3477,0.3392,0.3448,131799232.0,2022-07-10 01:59:59.999,45267170.3163,80709.0,67277636.0,23110229.737,0.0
190,2022-07-10 02:00:00,0.3448,0.3449,0.3197,0.3255,240237163.0,2022-07-11 01:59:59.999,79468929.0035,124569.0,119299991.0,39439440.6727,0.0
191,2022-07-11 02:00:00,0.3256,0.3292,0.3108,0.3152,246538517.0,2022-07-12 01:59:59.999,79546363.024,133558.0,130435120.0,42089487.4209,0.0
192,2022-07-12 02:00:00,0.3152,0.3182,0.3078,0.3116,234067778.0,2022-07-13 01:59:59.999,73193935.2427,126411.0,124715018.0,39002408.5774,0.0
193,2022-07-13 02:00:00,0.3117,0.326,0.302,0.3237,354463864.0,2022-07-14 01:59:59.999,111462870.5633,176989.0,182895242.0,57532601.3692,0.0
194,2022-07-14 02:00:00,0.3236,0.334,0.3122,0.3338,323459383.0,2022-07-15 01:59:59.999,103892845.0904,146897.0,176443453.0,56669203.7229,0.0
195,2022-07-15 02:00:00,0.3338,0.349,0.3273,0.3342,392883643.0,2022-07-16 01:59:59.999,132631266.8746,200294.0,213697008.0,72146915.6227,0.0
196,2022-07-16 02:00:00,0.3341,0.3565,0.3313,0.3505,271487176.0,2022-07-17 01:59:59.999,93541230.7602,176489.0,142193345.0,49010989.1983,0.0
197,2022-07-17 02:00:00,0.3504,0.3614,0.3413,0.3433,203255685.0,2022-07-18 01:59:59.999,71308820.2037,155405.0,101315331.0,35554172.8169,0.0
198,2022-07-18 02:00:00,0.3434,0.3701,0.3429,0.3653,404237689.0,2022-07-19 01:59:59.999,145950885.0127,247021.0,215874107.0,77921624.5275,0.0
199,2022-07-19 02:00:00,0.3652,0.3767,0.3515,0.3729,372635897.0,2022-07-20 01:59:59.999,135433770.4909,240551.0,190787717.0,69325586.2817,0.0
200,2022-07-20 02:00:00,0.3728,0.3817,0.3572,0.3635,329852165.0,2022-07-21 01:59:59.999,122555674.2913,219247.0,170114267.0,63255434.4255,0.0
201,2022-07-21 02:00:00,0.3635,0.3685,0.3485,0.3669,276798269.0,2022-07-22 01:59:59.999,99082317.9136,176891.0,134550373.0,48182821.7688,0.0
202,2022-07-22 02:00:00,0.3668,0.3716,0.3541,0.3578,231304449.0,2022-07-23 01:59:59.999,84039196.2595,153583.0,121129466.0,44034645.693,0.0
203,2022-07-23 02:00:00,0.3578,0.3628,0.3498,0.3592,140472336.0,2022-07-24 01:59:59.999,50073528.3648,106298.0,67351566.0,24015350.2839,0.0
204,2022-07-24 02:00:00,0.3592,0.3667,0.3558,0.3586,154710249.0,2022-07-25 01:59:59.999,55971080.8209,111641.0,77556767.0,28059884.1089,0.0
205,2022-07-25 02:00:00,0.3585,0.3602,0.335,0.3362,250777496.0,2022-07-26 01:59:59.999,86676259.4828,151193.0,125589433.0,43419718.0268,0.0
206,2022-07-26 02:00:00,0.3362,0.3385,0.3252,0.3372,248516564.0,2022-07-27 01:59:59.999,82443390.9487,153532.0,120815478.0,40085102.9261,0.0
207,2022-07-27 02:00:00,0.3373,0.3597,0.3304,0.3594,270820690.0,2022-07-28 01:59:59.999,92730683.9319,173274.0,138359904.0,47386119.5227,0.0
208,2022-07-28 02:00:00,0.3594,0.3792,0.3489,0.3739,338381188.0,2022-07-29 01:59:59.999,122379884.6885,214156.0,171414799.0,61987597.0128,0.0
209,2022-07-29 02:00:00,0.3738,0.3799,0.3596,0.3679,276456259.0,2022-07-30 01:59:59.999,102455414.6748,186833.0,144385392.0,53526478.0597,0.0
210,2022-07-30 02:00:00,0.3679,0.4099,0.3629,0.3879,388154871.0,2022-07-31 01:59:59.999,151212668.9887,285884.0,190389680.0,74193402.6794,0.0
211,2022-07-31 02:00:00,0.388,0.3989,0.3782,0.3792,231814092.0,2022-08-01 01:59:59.999,90300223.1005,174085.0,113537479.0,44242347.0145,0.0
212,2022-08-01 02:00:00,0.3791,0.386,0.371,0.3791,215729685.0,2022-08-02 01:59:59.999,81602011.2659,146825.0,109339966.0,41363255.4091,0.0
213,2022-08-02 02:00:00,0.3791,0.3946,0.3667,0.3714,261343324.0,2022-08-03 01:59:59.999,97712462.1301,184337.0,129545005.0,48449982.3181,0.0
214,2022-08-03 02:00:00,0.3714,0.3775,0.3631,0.3695,212254602.0,2022-08-04 01:59:59.999,78676859.4057,137130.0,104744026.0,38832024.4896,0.0
215,2022-08-04 02:00:00,0.3695,0.375,0.3643,0.371,170860294.0,2022-08-05 01:59:59.999,63183203.3837,107315.0,85380072.0,31564774.9887,0.0
216,2022-08-05 02:00:00,0.371,0.3785,0.3673,0.3764,178170072.0,2022-08-06 01:59:59.999,66561027.3224,117145.0,97071624.0,36257586.8549,0.0
217,2022-08-06 02:00:00,0.3764,0.378,0.3703,0.3715,88658479.0,2022-08-07 01:59:59.999,33182898.9453,66502.0,42405437.0,15872414.639,0.0
218,2022-08-07 02:00:00,0.3715,0.3772,0.3682,0.3722,94432362.0,2022-08-08 01:59:59.999,35204727.0933,65502.0,47947178.0,17876939.2392,0.0
219,2022-08-08 02:00:00,0.3723,0.3847,0.371,0.3787,221476216.0,2022-08-09 01:59:59.999,83979590.9722,128662.0,115977396.0,43979420.003,0.0
220,2022-08-09 02:00:00,0.3787,0.3801,0.3606,0.3672,168358813.0,2022-08-10 01:59:59.999,62324528.9408,110373.0,82666286.0,30600207.9599,0.0
221,2022-08-10 02:00:00,0.3672,0.3815,0.3583,0.3814,218617309.0,2022-08-11 01:59:59.999,81068105.4407,142208.0,112384455.0,41691872.0909,0.0
222,2022-08-11 02:00:00,0.3814,0.386,0.377,0.3802,212303676.0,2022-08-12 01:59:59.999,80900073.1205,124815.0,107303586.0,40891650.7138,0.0
223,2022-08-12 02:00:00,0.3801,0.3806,0.3699,0.3796,169377982.0,2022-08-13 01:59:59.999,63609314.0849,102798.0,93156310.0,34983116.177,0.0
224,2022-08-13 02:00:00,0.3797,0.3876,0.3763,0.378,122728952.0,2022-08-14 01:59:59.999,46708311.9624,85925.0,59296459.0,22568921.9961,0.0
225,2022-08-14 02:00:00,0.3779,0.3922,0.3738,0.3757,184744299.0,2022-08-15 01:59:59.999,70663793.9313,125664.0,89113137.0,34102471.6654,0.0
226,2022-08-15 02:00:00,0.3756,0.3852,0.3658,0.3751,231352894.0,2022-08-16 01:59:59.999,86406258.6863,141003.0,119381222.0,44598719.5995,0.0
227,2022-08-16 02:00:00,0.375,0.3784,0.3666,0.377,196904975.0,2022-08-17 01:59:59.999,73556611.6893,121180.0,96207662.0,35948624.0461,0.0
228,2022-08-17 02:00:00,0.377,0.3923,0.368,0.3795,333525617.0,2022-08-18 01:59:59.999,126759099.1176,222987.0,169311616.0,64372334.9304,0.0
229,2022-08-18 02:00:00,0.3796,0.3815,0.3691,0.3704,206448429.0,2022-08-19 01:59:59.999,77574097.0843,132439.0,105091124.0,39492137.3928,0.0
230,2022-08-19 02:00:00,0.3703,0.3707,0.3309,0.3344,437831008.0,2022-08-20 01:59:59.999,151469808.2924,252658.0,216949759.0,74980178.1707,0.0
231,2022-08-20 02:00:00,0.3345,0.3428,0.3321,0.3368,206218319.0,2022-08-21 01:59:59.999,69893445.4186,118265.0,101881664.0,34536141.6942,0.0
232,2022-08-21 02:00:00,0.3368,0.3485,0.3355,0.3449,185595697.0,2022-08-22 01:59:59.999,63540311.138,103455.0,92296282.0,31592925.9513,0.0
233,2022-08-22 02:00:00,0.3448,0.3453,0.3313,0.344,259125051.0,2022-08-23 01:59:59.999,87411174.7706,139631.0,134395867.0,45341113.0735,0.0
234,2022-08-23 02:00:00,0.344,0.348,0.3326,0.3472,224844843.0,2022-08-24 01:59:59.999,76705168.209,120750.0,117130796.0,39962509.1015,0.0
235,2022-08-24 02:00:00,0.3473,0.3525,0.3389,0.3456,190760736.0,2022-08-25 01:59:59.999,65685897.5246,112208.0,95102376.0,32742791.9217,0.0
236,2022-08-25 02:00:00,0.3456,0.3522,0.3435,0.3491,200831070.0,2022-08-26 01:59:59.999,69764352.314,114924.0,101959250.0,35423162.6421,0.0
237,2022-08-26 02:00:00,0.3491,0.3712,0.3325,0.3393,439211758.0,2022-08-27 01:59:59.999,153665419.4402,269092.0,224371229.0,78493034.3602,0.0
238,2022-08-27 02:00:00,0.3393,0.3447,0.3283,0.3346,175871454.0,2022-08-28 01:59:59.999,58855369.8605,116416.0,87752033.0,29368141.1227,0.0
239,2022-08-28 02:00:00,0.3346,0.3373,0.3213,0.3224,148984590.0,2022-08-29 01:59:59.999,49504782.3436,90560.0,71255300.0,23680587.8921,0.0
240,2022-08-29 02:00:00,0.3223,0.3342,0.3186,0.3337,268856257.0,2022-08-30 01:59:59.999,87361744.4692,136287.0,142633743.0,46359313.3778,0.0
241,2022-08-30 02:00:00,0.3337,0.3359,0.32,0.3267,213879108.0,2022-08-31 01:59:59.999,70259688.5838,127485.0,108052191.0,35515375.3273,0.0
