,OpenTime,XRP-USD_Open,XRP-USD_High,XRP-USD_Low,XRP-USD_Close,XRP-USD_volume,CloseTime,XRP-QuoteAssetVolume,XRP-NumberOfTrades,XRP-TBBAV,XRP-TBQAV,XRP-ignore
242,2022-08-31 02:00:00,0.3268,0.3339,0.323,0.3277,195043842.0,2022-09-01 01:59:59.999,64322459.0518,117716.0,94381318.0,31137094.8207,0.0
243,2022-09-01 02:00:00,0.3276,0.3334,0.3215,0.3331,183564987.0,2022-09-02 01:59:59.999,59848811.8949,113186.0,98551814.0,32119453.5226,0.0
244,2022-09-02 02:00:00,0.3332,0.3355,0.3253,0.3314,179601436.0,2022-09-03 01:59:59.999,59352103.3702,104285.0,93724081.0,30979579.1439,0.0
245,2022-09-03 02:00:00,0.3315,0.335,0.3265,0.3297,103317904.0,2022-09-04 01:59:59.999,34043843.1217,63442.0,49306559.0,16251627.5129,0.0
246,2022-09-04 02:00:00,0.3296,0.3328,0.3275,0.3317,95913393.0,2022-09-05 01:59:59.999,31682221.1852,58005.0,46703199.0,15427508.1057,0.0
247,2022-09-05 02:00:00,0.3318,0.3338,0.3225,0.3329,178320876.0,2022-09-06 01:59:59.999,58525355.8091,91431.0,94181774.0,30902887.5462,0.0
248,2022-09-06 02:00:00,0.3329,0.3431,0.3154,0.3212,337153895.0,2022-09-07 01:59:59.999,111776654.5137,191387.0,157130772.0,52124443.6011,0.0
249,2022-09-07 02:00:00,0.3212,0.3386,0.312,0.3369,267709589.0,2022-09-08 01:59:59.999,86968475.705,141016.0,125965451.0,40930316.7749,0.0
250,2022-09-08 02:00:00,0.3369,0.3434,0.3282,0.3396,234589959.0,2022-09-09 01:59:59.999,78333843.9986,136630.0,116415824.0,38867163.734,0.0
251,2022-09-09 02:00:00,0.3396,0.3597,0.3394,0.3568,334849027.0,2022-09-10 01:59:59.999,117071573.7653,187293.0,182474750.0,63800492.1473,0.0
252,2022-09-10 02:00:00,0.3568,0.3622,0.3514,0.3573,186010258.0,2022-09-11 01:59:59.999,66220220.8186,116583.0,90629836.0,32272133.2709,0.0
253,2022-09-11 02:00:00,0.3574,0.3604,0.3485,0.3552,146159090.0,2022-09-12 01:59:59.999,51919619.5378,86088.0,73913953.0,26256792.2656,0.0
254,2022-09-12 02:00:00,0.3551,0.3602,0.3478,0.3598,243143764.0,2022-09-13 01:59:59.999,86092131.7274,132001.0,131431520.0,46537733.4669,0.0
255,2022-09-13 02:00:00,0.3598,0.3603,0.3308,0.3326,364278378.0,2022-09-14 01:59:59.999,125815020.3102,198832.0,173399591.0,59938366.6661,0.0
256,2022-09-14 02:00:00,0.3326,0.3442,0.3312,0.3415,308604961.0,2022-09-15 01:59:59.999,103931939.6545,168172.0,156806911.0,52801586.0476,0.0
257,2022-09-15 02:00:00,0.3415,0.3429,0.3241,0.3261,406236125.0,2022-09-16 01:59:59.999,135422916.2015,181640.0,173358934.0,57778845.0224,0.0
258,2022-09-16 02:00:00,0.3261,0.3581,0.3216,0.3552,370003740.0,2022-09-17 01:59:59.999,124260288.7189,162183.0,186885609.0,62763820.5722,0.0
259,2022-09-17 02:00:00,0.3552,0.381,0.3464,0.3762,443007880.0,2022-09-18 01:59:59.999,162050300.786,247164.0,214475018.0,78430812.5217,0.0
260,2022-09-18 02:00:00,0.3762,0.3981,0.3556,0.3576,680858418.0,2022-09-19 01:59:59.999,258614760.4064,444651.0,333280981.0,126660538.5915,0.0
261,2022-09-19 02:00:00,0.3578,0.3932,0.3401,0.3848,737172977.0,2022-09-20 01:59:59.999,265844871.8951,451339.0,377962935.0,136230291.8408,0.0
262,2022-09-20 02:00:00,0.3847,0.4242,0.3704,0.414,1113792429.0,2022-09-21 01:59:59.999,442009185.2686,628936.0,522955801.0,207498980.5096,0.0
263,2022-09-21 02:00:00,0.4139,0.434,0.38,0.3936,925735817.0,2022-09-22 01:59:59.999,372966189.3786,643141.0,434816448.0,175240457.9747,0.0
264,2022-09-22 02:00:00,0.3936,0.5,0.3933,0.4862,1322834928.0,2022-09-23 01:59:59.999,590174749.6729,791009.0,629956605.0,281191324.5525,0.0
265,2022-09-23 02:00:00,0.4861,0.559,0.4564,0.5069,1820625745.0,2022-09-24 01:59:59.999,917768864.5043,1330406.0,898615314.0,453130948.3904,0.0
266,2022-09-24 02:00:00,0.5069,0.5195,0.4717,0.4878,711158721.0,2022-09-25 01:59:59.999,352715614.3205,593855.0,353473531.0,175360287.619,0.0
267,2022-09-25 02:00:00,0.4879,0.5215,0.4757,0.4917,738162563.0,2022-09-26 01:59:59.999,366984733.4815,573784.0,368900786.0,183394000.8327,0.0
268,2022-09-26 02:00:00,0.4916,0.502,0.4576,0.4683,626520230.0,2022-09-27 01:59:59.999,296847521.539,415486.0,312958187.0,148308701.4499,0.0
269,2022-09-27 02:00:00,0.4682,0.4882,0.435,0.4457,628394011.0,2022-09-28 01:59:59.999,292038620.5516,410125.0,296354526.0,137912021.9669,0.0
270,2022-09-28 02:00:00,0.4458,0.4558,0.4168,0.4489,595920283.0,2022-09-29 01:59:59.999,257517246.6334,367581.0,278932240.0,120552174.8155,0.0
271,2022-09-29 02:00:00,0.4491,0.5109,0.4266,0.4877,788666701.0,2022-09-30 01:59:59.999,365979762.7879,516418.0,375407350.0,174557632.3649,0.0
272,2022-09-30 02:00:00,0.4876,0.4992,0.4667,0.4799,683028303.0,2022-10-01 01:59:59.999,330105163.3981,499348.0,344908814.0,166690857.2864,0.0
273,2022-10-01 02:00:00,0.4799,0.4865,0.4667,0.4754,332745201.0,2022-10-02 01:59:59.999,158398722.6391,232022.0,163798047.0,77976935.2886,0.0
274,2022-10-02 02:00:00,0.4753,0.4785,0.443,0.4485,331325448.0,2022-10-03 01:59:59.999,152945188.2056,252363.0,158654005.0,73261211.9904,0.0
275,2022-10-03 02:00:00,0.4485,0.4694,0.4372,0.4621,393625435.0,2022-10-04 01:59:59.999,177658038.6668,251290.0,200455491.0,90449501.1404,0.0
276,2022-10-04 02:00:00,0.4622,0.4858,0.4515,0.4795,528294804.0,2022-10-05 01:59:59.999,248921030.5571,302972.0,233846670.0,110170981.2873,0.0
277,2022-10-05 02:00:00,0.4795,0.502,0.4716,0.4887,582675616.0,2022-10-06 01:59:59.999,283275013.6859,356443.0,251510091.0,122302085.0285,0.0
278,2022-10-06 02:00:00,0.4888,0.5063,0.4883,0.4934,412623504.0,2022-10-07 01:59:59.999,204870809.1033,271931.0,178234322.0,88512335.1771,0.0
279,2022-10-07 02:00:00,0.4934,0.5339,0.48,0.5177,523500800.0,2022-10-08 01:59:59.999,262944156.6285,364491.0,254585052.0,127872814.6927,0.0
280,2022-10-08 02:00:00,0.5177,0.5292,0.5111,0.517,340783746.0,2022-10-09 01:59:59.999,177286870.9384,257256.0,163746919.0,85190214.9524,0.0
281,2022-10-09 02:00:00,0.5171,0.549,0.506,0.5325,366379188.0,2022-10-10 01:59:59.999,193058849.2665,264444.0,181625117.0,95694697.4069,0.0
282,2022-10-10 02:00:00,0.5325,0.538,0.4927,0.4939,519737735.0,2022-10-11 01:59:59.999,269405146.745,415923.0,224698117.0,116475843.0515,0.0
283,2022-10-11 02:00:00,0.4939,0.5025,0.4768,0.4861,445279743.0,2022-10-12 01:59:59.999,218448308.5653,353731.0,200178299.0,98221469.1481,0.0
284,2022-10-12 02:00:00,0.486,0.496,0.482,0.4881,245221984.0,2022-10-13 01:59:59.999,119808283.8365,177528.0,116341342.0,56841144.5244,0.0
285,2022-10-13 02:00:00,0.4881,0.4898,0.4401,0.4791,601751609.0,2022-10-14 01:59:59.999,280980866.2166,414916.0,274106028.0,127897991.5294,0.0
286,2022-10-14 02:00:00,0.4791,0.5125,0.4782,0.4883,457259209.0,2022-10-15 01:59:59.999,227388021.966,305648.0,218857625.0,108864925.3173,0.0
287,2022-10-15 02:00:00,0.4882,0.49,0.4774,0.4818,155163123.0,2022-10-16 01:59:59.999,75131086.2498,103097.0,72547806.0,35151553.66,0.0
288,2022-10-16 02:00:00,0.4818,0.4876,0.468,0.4766,220894101.0,2022-10-17 01:59:59.999,105829602.9126,128741.0,106658207.0,51090785.7726,0.0
289,2022-10-17 02:00:00,0.4765,0.4825,0.4627,0.4804,266511552.0,2022-10-18 01:59:59.999,126134721.5191,185876.0,134684341.0,63743774.731,0.0
290,2022-10-18 02:00:00,0.4804,0.4843,0.4571,0.4658,289689721.0,2022-10-19 01:59:59.999,136197440.4461,183992.0,134965358.0,63464184.9295,0.0
291,2022-10-19 02:00:00,0.4657,0.4667,0.4471,0.4504,330327507.0,2022-10-20 01:59:59.999,151199222.0778,194462.0,159014856.0,72803191.2176,0.0
292,2022-10-20 02:00:00,0.4504,0.4646,0.4224,0.4465,396744045.0,2022-10-21 01:59:59.999,178394403.3926,269299.0,193688485.0,87178376.068,0.0
293,2022-10-21 02:00:00,0.4465,0.4617,0.4336,0.4614,362000551.0,2022-10-22 01:59:59.999,161784866.1782,209686.0,170326924.0,76120399.7047,0.0
294,2022-10-22 02:00:00,0.4613,0.4708,0.4561,0.4653,168922503.0,2022-10-23 01:59:59.999,78201141.1354,112690.0,77335894.0,35808060.6388,0.0
295,2022-10-23 02:00:00,0.4653,0.4726,0.4518,0.4688,201619037.0,2022-10-24 01:59:59.999,93094955.4316,124146.0,94017629.0,43420886.3187,0.0
296,2022-10-24 02:00:00,0.4688,0.473,0.4478,0.4529,269189993.0,2022-10-25 01:59:59.999,123072922.4954,142859.0,120157828.0,54917692.0377,0.0
297,2022-10-25 02:00:00,0.453,0.4728,0.4434,0.4605,350361399.0,2022-10-26 01:59:59.999,160081457.7349,215880.0,171598905.0,78409051.6546,0.0
298,2022-10-26 02:00:00,0.4606,0.4715,0.4562,0.4689,308800077.0,2022-10-27 01:59:59.999,143488385.6324,196965.0,144018308.0,66913662.9213,0.0
299,2022-10-27 02:00:00,0.4689,0.4824,0.4584,0.4615,386147200.0,2022-10-28 01:59:59.999,181953642.3573,238788.0,187029208.0,88157259.9222,0.0
300,2022-10-28 02:00:00,0.4615,0.4755,0.4564,0.4744,258511622.0,2022-10-29 01:59:59.999,120199098.1085,157002.0,117686288.0,54732087.2878,0.0
301,2022-10-29 02:00:00,0.4743,0.4837,0.4657,0.4701,284375501.0,2022-10-30 01:59:59.999,134590023.725,201794.0,135809120.0,64287057.082,0.0
302,2022-10-30 02:00:00,0.4702,0.4735,0.4537,0.4582,182831402.0,2022-10-31 00:59:59.999,84820357.7325,133563.0,84765782.0,39344717.619,0.0
303,2022-10-31 01:00:00,0.4582,0.4674,0.4476,0.4641,291632134.0,2022-11-01 00:59:59.999,133261256.4253,198148.0,146969703.0,67182951.4228,0.0
304,2022-11-01 01:00:00,0.464,0.467,0.4543,0.4636,272552886.0,2022-11-02 00:59:59.999,125642112.0862,180944.0,125830091.0,58021037.5219,0.0
305,2022-11-02 01:00:00,0.4635,0.4659,0.4451,0.4497,305327596.0,2022-11-03 00:59:59.999,139704185.4005,221321.0,140671429.0,64406123.6398,0.0
306,2022-11-03 01:00:00,0.4498,0.4598,0.4487,0.4548,221405589.0,2022-11-04 00:59:59.999,100942726.2391,151898.0,104803967.0,47790138.0305,0.0
307,2022-11-04 01:00:00,0.4548,0.5078,0.4532,0.5064,561979429.0,2022-11-05 00:59:59.999,274689740.9017,415590.0,276164137.0,134949298.8774,0.0
308,2022-11-05 01:00:00,0.5063,0.51,0.489,0.493,199360700.0,2022-11-06 00:59:59.999,99431885.5075,190220.0,97184409.0,48486618.5542,0.0
309,2022-11-06 01:00:00,0.493,0.4947,0.468,0.4709,163125807.0,2022-11-07 00:59:59.999,79239163.6907,136737.0,75421138.0,36664570.8371,0.0
310,2022-11-07 01:00:00,0.4708,0.48,0.4585,0.4648,325333918.0,2022-11-08 00:59:59.999,153239698.2961,215747.0,140674033.0,66281947.7364,0.0
311,2022-11-08 01:00:00,0.4647,0.4669,0.3355,0.4059,978082649.0,2022-11-09 00:59:59.999,413070512.7862,685459.0,427976370.0,180541812.893,0.0
312,2022-11-09 01:00:00,0.4059,0.411,0.316,0.3331,908074197.0,2022-11-10 00:59:59.999,334989216.0276,655564.0,404429799.0,149198267.2478,0.0
313,2022-11-10 01:00:00,0.3332,0.403,0.3301,0.3942,815070852.0,2022-11-11 00:59:59.999,301512853.2121,571158.0,385064470.0,142649050.0237,0.0
314,2022-11-11 01:00:00,0.3942,0.3991,0.3661,0.3843,477945830.0,2022-11-12 00:59:59.999,182755584.2806,371420.0,213380823.0,81549654.8983,0.0
315,2022-11-12 01:00:00,0.3843,0.3846,0.3592,0.3636,254821436.0,2022-11-13 00:59:59.999,93930662.5747,185956.0,124252437.0,45808046.4528,0.0
316,2022-11-13 01:00:00,0.3635,0.3694,0.3325,0.3408,334510449.0,2022-11-14 00:59:59.999,116988962.6143,245447.0,146909223.0,51402121.5092,0.0
317,2022-11-14 01:00:00,0.3409,0.3796,0.321,0.3776,693547037.0,2022-11-15 00:59:59.999,241833210.0589,474551.0,318057879.0,110936320.7404,0.0
318,2022-11-15 01:00:00,0.3775,0.3977,0.3668,0.3888,541305225.0,2022-11-16 00:59:59.999,207028793.2972,397121.0,253866537.0,97142845.4854,0.0
319,2022-11-16 01:00:00,0.3887,0.3915,0.3614,0.3752,363276410.0,2022-11-17 00:59:59.999,136953796.3009,260049.0,180285056.0,68001644.845,0.0
320,2022-11-17 01:00:00,0.3751,0.3873,0.3691,0.3819,413772413.0,2022-11-18 00:59:59.999,156120059.8431,263552.0,207019266.0,78081706.0171,0.0
321,2022-11-18 01:00:00,0.3819,0.3878,0.3733,0.3829,292591109.0,2022-11-19 00:59:59.999,111602519.5482,172434.0,151611474.0,57829190.4814,0.0
322,2022-11-19 01:00:00,0.3829,0.3886,0.3752,0.3841,145313373.0,2022-11-20 00:59:59.999,55292721.1727,97089.0,68704481.0,26147539.8736,0.0
323,2022-11-20 01:00:00,0.3842,0.3969,0.3585,0.3608,308373842.0,2022-11-21 00:59:59.999,116439995.0709,194598.0,140735919.0,53175093.8583,0.0
324,2022-11-21 01:00:00,0.3608,0.369,0.3457,0.3645,591706474.0,2022-11-22 00:59:59.999,210059781.7228,289588.0,281516299.0,99890134.3131,0.0
325,2022-11-22 01:00:00,0.3645,0.3784,0.3513,0.3757,464705247.0,2022-11-23 00:59:59.999,169687796.3158,237727.0,225203354.0,82265424.138,0.0
326,2022-11-23 01:00:00,0.3758,0.3824,0.3682,0.3815,354058802.0,2022-11-24 00:59:59.999,133209854.523,204708.0,176578209.0,66432937.756,0.0
327,2022-11-24 01:00:00,0.3816,0.405,0.3742,0.4018,454087891.0,2022-11-25 00:59:59.999,177033036.2218,249480.0,222635598.0,86756756.5351,0.0
328,2022-11-25 01:00:00,0.4018,0.4194,0.3888,0.4078,428503257.0,2022-11-26 00:59:59.999,173684378.2258,297740.0,207257431.0,84067111.899,0.0
329,2022-11-26 01:00:00,0.4077,0.4146,0.3927,0.396,184581391.0,2022-11-27 00:59:59.999,74555148.8397,126149.0,84383604.0,34087933.5743,0.0
330,2022-11-27 01:00:00,0.396,0.4096,0.3942,0.3962,199432182.0,2022-11-28 00:59:59.999,80197421.6651,125340.0,93450039.0,37585394.4867,0.0
331,2022-11-28 01:00:00,0.3961,0.3991,0.373,0.3888,434930297.0,2022-11-29 00:59:59.999,166423172.4506,240458.0,216541344.0,82848582.1122,0.0
332,2022-11-29 01:00:00,0.3888,0.4039,0.3829,0.3981,355638077.0,2022-11-30 00:59:59.999,139342590.9568,195717.0,178271306.0,69837843.0781,0.0
333,2022-11-30 01:00:00,0.3981,0.4117,0.3926,0.4078,329757224.0,2022-12-01 00:59:59.999,132883248.9774,191495.0,162197210.0,65361438.0414,0.0
334,2022-12-01 01:00:00,0.4078,0.4093,0.3944,0.3969,251203503.0,2022-12-02 00:59:59.999,100381351.1923,141670.0,133397950.0,53296310.2567,0.0
335,2022-12-02 01:00:00,0.3968,0.3975,0.3838,0.3961,257877078.0,2022-12-03 00:59:59.999,100555120.3107,137052.0,138441788.0,53970617.1324,0.0
336,2022-12-03 01:00:00,0.3961,0.3973,0.3853,0.3873,152919238.0,2022-12-04 00:59:59.999,59974445.9224,87264.0,73047643.0,28657295.5731,0.0
337,2022-12-04 01:00:00,0.3873,0.3932,0.386,0.3895,134434499.0,2022-12-05 00:59:59.999,52399718.8424,80207.0,65279404.0,25447929.0599,0.0
338,2022-12-05 01:00:00,0.3895,0.3954,0.38,0.3893,338205071.0,2022-12-06 00:59:59.999,132061033.3122,169162.0,176414438.0,68900207.6909,0.0
339,2022-12-06 01:00:00,0.3893,0.3925,0.3808,0.3914,302191639.0,2022-12-07 00:59:59.999,116660558.7144,139542.0,156219831.0,60302597.0077,0.0
340,2022-12-07 01:00:00,0.3914,0.3925,0.3733,0.3835,307733325.0,2022-12-08 00:59:59.999,117648523.9099,145538.0,159335388.0,60890131.0282,0.0
341,2022-12-08 01:00:00,0.3834,0.3962,0.3826,0.3941,276255107.0,2022-12-09 00:59:59.999,107330684.7435,130361.0,146298225.0,56842001.9688,0.0
342,2022-12-09 01:00:00,0.3942,0.3952,0.3843,0.3889,259535105.0,2022-12-10 00:59:59.999,101327794.2597,114693.0,136114404.0,53155999.2563,0.0
343,2022-12-10 01:00:00,0.3889,0.3893,0.3854,0.3865,99433210.0,2022-12-11 00:59:59.999,38539886.5527,48873.0,50214880.0,19464560.3716,0.0
344,2022-12-11 01:00:00,0.3865,0.3886,0.3778,0.3809,96374128.0,2022-12-12 00:59:59.999,37091781.1508,54465.0,44409030.0,17090962.7416,0.0
345,2022-12-12 01:00:00,0.3808,0.3898,0.3707,0.3874,348028456.0,2022-12-13 00:59:59.999,131257104.2853,154324.0,179058204.0,67545714.0855,0.0
346,2022-12-13 01:00:00,0.3875,0.397,0.3786,0.3952,440118070.0,2022-12-14 00:59:59.999,170665867.177,183015.0,193709302.0,75142431.44,0.0
347,2022-12-14 01:00:00,0.3953,0.3956,0.3768,0.3853,329607186.0,2022-12-15 00:59:59.999,128096972.2984,159487.0,153152832.0,59530626.8475,0.0
348,2022-12-15 01:00:00,0.3852,0.3867,0.3735,0.378,226540166.0,2022-12-16 00:59:59.999,86076180.483,110423.0,107018919.0,40661038.6639,0.0
349,2022-12-16 01:00:00,0.3779,0.3799,0.344,0.3511,376428572.0,2022-12-17 00:59:59.999,136784621.9295,191524.0,173898248.0,63219737.866,0.0
350,2022-12-17 01:00:00,0.351,0.3598,0.3467,0.3545,208492422.0,2022-12-18 00:59:59.999,73591621.3634,101459.0,102454721.0,36164981.6974,0.0
351,2022-12-18 01:00:00,0.3545,0.3556,0.3473,0.3499,115421793.0,2022-12-19 00:59:59.999,40560825.171,57021.0,54046463.0,18991622.9116,0.0
352,2022-12-19 01:00:00,0.3499,0.353,0.332,0.3389,365699862.0,2022-12-20 00:59:59.999,124752930.4634,157200.0,188999762.0,64507554.1287,0.0
353,2022-12-20 01:00:00,0.3389,0.3532,0.3359,0.3482,312424782.0,2022-12-21 00:59:59.999,107517453.0116,139690.0,162934108.0,56071424.6775,0.0
354,2022-12-21 01:00:00,0.3482,0.3505,0.3371,0.3449,287425951.0,2022-12-22 00:59:59.999,98626729.8573,122619.0,140967199.0,48368489.4985,0.0
355,2022-12-22 01:00:00,0.3448,0.3503,0.3414,0.3492,255155313.0,2022-12-23 00:59:59.999,88031727.671,107083.0,133491182.0,46059211.7055,0.0
356,2022-12-23 01:00:00,0.3492,0.355,0.3471,0.3543,221882542.0,2022-12-24 00:59:59.999,77773302.9236,93441.0,113543025.0,39802950.95,0.0
357,2022-12-24 01:00:00,0.3542,0.3544,0.3509,0.3517,62857912.0,2022-12-25 00:59:59.999,22136772.3408,37337.0,29635988.0,10437010.9881,0.0
358,2022-12-25 01:00:00,0.3518,0.3519,0.3439,0.3457,100344595.0,2022-12-26 00:59:59.999,34843179.2643,50316.0,45533757.0,15810418.4762,0.0
359,2022-12-26 01:00:00,0.3457,0.37,0.3455,0.3658,337834881.0,2022-12-27 00:59:59.999,121074083.1859,138424.0,166845263.0,59703975.4251,0.0
360,2022-12-27 01:00:00,0.3657,0.3731,0.3586,0.3675,385194770.0,2022-12-28 00:59:59.999,141396481.0425,181577.0,185304598.0,68031985.5313,0.0
361,2022-12-28 01:00:00,0.3675,0.3687,0.3546,0.3558,337095747.0,2022-12-29 00:59:59.999,121246074.983,164923.0,165972570.0,59689948.0679,0.0
362,2022-12-29 01:00:00,0.3559,0.3577,0.3361,0.3421,347820025.0,2022-12-30 00:59:59.999,120106923.5335,159297.0,170655080.0,58924410.8343,0.0
363,2022-12-30 01:00:00,0.3421,0.3461,0.3337,0.3451,270037618.0,2022-12-31 00:59:59.999,91624064.7707,123668.0,137330213.0,46604252.0755,0.0
